"Fleet","Fleet_Name","Yr","Seas","base2023","base2026"
1,"F1_JPLL_A13_Q1_J_wt_9621",1996,1,11.511,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",1997,1,39.123,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",1998,1,51.09,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",1999,1,18.078,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2000,1,85.552,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2001,1,34.232,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2002,1,125.385,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2003,1,164.835,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2004,1,37.577,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2005,1,43.655,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2006,1,100.928,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2007,1,129.118,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2008,1,24.626,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2009,1,96.042,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2010,1,87.135,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2011,1,193.442,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2012,1,79.198,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2013,1,103.982,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2014,1,33,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2015,1,41.922,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2016,1,54.428,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2017,1,54.517,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2018,1,52.399,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2019,1,29.383,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2020,1,138.192,NA
1,"F1_JPLL_A13_Q1_J_wt_9621",2021,1,6.554,NA
1,"F1_JPLL_A13_Q1_wt",1994,1,NA,25.28
1,"F1_JPLL_A13_Q1_wt",1995,1,NA,4.287
1,"F1_JPLL_A13_Q1_wt",1996,1,NA,14.989
1,"F1_JPLL_A13_Q1_wt",1997,1,NA,52.157
1,"F1_JPLL_A13_Q1_wt",1998,1,NA,102.617
1,"F1_JPLL_A13_Q1_wt",1999,1,NA,16.449
1,"F1_JPLL_A13_Q1_wt",2000,1,NA,222.49
1,"F1_JPLL_A13_Q1_wt",2001,1,NA,126.658
1,"F1_JPLL_A13_Q1_wt",2002,1,NA,307.196
1,"F1_JPLL_A13_Q1_wt",2003,1,NA,162.194
1,"F1_JPLL_A13_Q1_wt",2004,1,NA,80.503
1,"F1_JPLL_A13_Q1_wt",2005,1,NA,82.492
1,"F1_JPLL_A13_Q1_wt",2006,1,NA,250.767
1,"F1_JPLL_A13_Q1_wt",2007,1,NA,264.592
1,"F1_JPLL_A13_Q1_wt",2008,1,NA,107.571
1,"F1_JPLL_A13_Q1_wt",2009,1,NA,499.895
1,"F1_JPLL_A13_Q1_wt",2010,1,NA,395.973
1,"F1_JPLL_A13_Q1_wt",2011,1,NA,448.302
1,"F1_JPLL_A13_Q1_wt",2012,1,NA,257.735
1,"F1_JPLL_A13_Q1_wt",2013,1,NA,202.924
1,"F1_JPLL_A13_Q1_wt",2014,1,NA,53.868
1,"F1_JPLL_A13_Q1_wt",2015,1,NA,217.624
1,"F1_JPLL_A13_Q1_wt",2016,1,NA,200.948
1,"F1_JPLL_A13_Q1_wt",2017,1,NA,195.333
1,"F1_JPLL_A13_Q1_wt",2018,1,NA,91.714
1,"F1_JPLL_A13_Q1_wt",2019,1,NA,70.26
1,"F1_JPLL_A13_Q1_wt",2020,1,NA,176.215
1,"F1_JPLL_A13_Q1_wt",2021,1,NA,64.338
1,"F1_JPLL_A13_Q1_wt",2022,1,NA,41.306
1,"F1_JPLL_A13_Q1_wt",2023,1,NA,360.635
1,"F1_JPLL_A13_Q1_wt",2024,1,NA,43.402
2,"F2_JPLL_A13_Q1_A_wt",1994,1,31.834,NA
2,"F2_JPLL_A13_Q1_A_wt",1996,1,5.152,NA
2,"F2_JPLL_A13_Q1_A_wt",1997,1,20.167,NA
2,"F2_JPLL_A13_Q1_A_wt",1998,1,18.321,NA
2,"F2_JPLL_A13_Q1_A_wt",2000,1,19.644,NA
2,"F2_JPLL_A13_Q1_A_wt",2001,1,86.805,NA
2,"F2_JPLL_A13_Q1_A_wt",2002,1,94.334,NA
2,"F2_JPLL_A13_Q1_A_wt",2003,1,59.985,NA
2,"F2_JPLL_A13_Q1_A_wt",2004,1,43.893,NA
2,"F2_JPLL_A13_Q1_A_wt",2005,1,20.525,NA
2,"F2_JPLL_A13_Q1_A_wt",2006,1,93.154,NA
2,"F2_JPLL_A13_Q1_A_wt",2007,1,80.8,NA
2,"F2_JPLL_A13_Q1_A_wt",2008,1,74.924,NA
2,"F2_JPLL_A13_Q1_A_wt",2009,1,687.991,NA
2,"F2_JPLL_A13_Q1_A_wt",2010,1,266.07,NA
2,"F2_JPLL_A13_Q1_A_wt",2011,1,191.235,NA
2,"F2_JPLL_A13_Q1_A_wt",2012,1,135.707,NA
2,"F2_JPLL_A13_Q1_A_wt",2013,1,105.984,NA
2,"F2_JPLL_A13_Q1_A_wt",2014,1,65.722,NA
2,"F2_JPLL_A13_Q1_A_wt",2015,1,47.343,NA
2,"F2_JPLL_A13_Q1_A_wt",2016,1,36.165,NA
2,"F2_JPLL_A13_Q1_A_wt",2017,1,45.302,NA
2,"F2_JPLL_A13_Q1_A_wt",2018,1,47.199,NA
2,"F2_JPLL_A13_Q1_A_wt",2019,1,50.855,NA
2,"F2_JPLL_A13_Q1_A_wt",2020,1,30.549,NA
2,"F2_JPLL_A13_Q1_A_wt",2021,1,33.429,NA
2,"F2_JPLL_A13_Q2_wt",1996,2,NA,12.227
2,"F2_JPLL_A13_Q2_wt",1997,2,NA,54.674
2,"F2_JPLL_A13_Q2_wt",2000,2,NA,7.87
2,"F2_JPLL_A13_Q2_wt",2001,2,NA,61.528
2,"F2_JPLL_A13_Q2_wt",2002,2,NA,27.537
2,"F2_JPLL_A13_Q2_wt",2003,2,NA,52.742
2,"F2_JPLL_A13_Q2_wt",2004,2,NA,24.405
2,"F2_JPLL_A13_Q2_wt",2005,2,NA,28.877
2,"F2_JPLL_A13_Q2_wt",2006,2,NA,88.302
2,"F2_JPLL_A13_Q2_wt",2007,2,NA,251.599
2,"F2_JPLL_A13_Q2_wt",2008,2,NA,51.672
2,"F2_JPLL_A13_Q2_wt",2009,2,NA,90.203
2,"F2_JPLL_A13_Q2_wt",2010,2,NA,101.309
2,"F2_JPLL_A13_Q2_wt",2011,2,NA,47.518
2,"F2_JPLL_A13_Q2_wt",2012,2,NA,98.333
2,"F2_JPLL_A13_Q2_wt",2013,2,NA,91.104
2,"F2_JPLL_A13_Q2_wt",2014,2,NA,56.067
2,"F2_JPLL_A13_Q2_wt",2015,2,NA,54.985
2,"F2_JPLL_A13_Q2_wt",2016,2,NA,34.08
2,"F2_JPLL_A13_Q2_wt",2017,2,NA,62.936
2,"F2_JPLL_A13_Q2_wt",2018,2,NA,26.012
2,"F2_JPLL_A13_Q2_wt",2019,2,NA,47.399
2,"F2_JPLL_A13_Q2_wt",2020,2,NA,157.238
2,"F2_JPLL_A13_Q2_wt",2021,2,NA,10.697
2,"F2_JPLL_A13_Q2_wt",2022,2,NA,5.867
2,"F2_JPLL_A13_Q2_wt",2023,2,NA,48.065
2,"F2_JPLL_A13_Q2_wt",2024,2,NA,19.469
3,"F3_JPLL_A13_Q2_wt",1996,2,18.359,NA
3,"F3_JPLL_A13_Q2_wt",1997,2,76.599,NA
3,"F3_JPLL_A13_Q2_wt",2000,2,24.787,NA
3,"F3_JPLL_A13_Q2_wt",2001,2,72.613,NA
3,"F3_JPLL_A13_Q2_wt",2002,2,44.585,NA
3,"F3_JPLL_A13_Q2_wt",2003,2,96.449,NA
3,"F3_JPLL_A13_Q2_wt",2004,2,32.488,NA
3,"F3_JPLL_A13_Q2_wt",2005,2,33.372,NA
3,"F3_JPLL_A13_Q2_wt",2006,2,105.675,NA
3,"F3_JPLL_A13_Q2_wt",2007,2,356.85,NA
3,"F3_JPLL_A13_Q2_wt",2008,2,53.32,NA
3,"F3_JPLL_A13_Q2_wt",2009,2,83.257,NA
3,"F3_JPLL_A13_Q2_wt",2010,2,165.395,NA
3,"F3_JPLL_A13_Q2_wt",2011,2,55.414,NA
3,"F3_JPLL_A13_Q2_wt",2012,2,114.622,NA
3,"F3_JPLL_A13_Q2_wt",2013,2,99.434,NA
3,"F3_JPLL_A13_Q2_wt",2014,2,57.438,NA
3,"F3_JPLL_A13_Q2_wt",2015,2,52.534,NA
3,"F3_JPLL_A13_Q2_wt",2016,2,38.393,NA
3,"F3_JPLL_A13_Q2_wt",2017,2,68.571,NA
3,"F3_JPLL_A13_Q2_wt",2018,2,20.873,NA
3,"F3_JPLL_A13_Q2_wt",2019,2,52.592,NA
3,"F3_JPLL_A13_Q2_wt",2020,2,102.437,NA
3,"F3_JPLL_A13_Q2_wt",2021,2,8.199,NA
3,"F3_JPLL_A13_Q3_wt",2000,3,NA,45.609
3,"F3_JPLL_A13_Q3_wt",2001,3,NA,11.52
3,"F3_JPLL_A13_Q3_wt",2002,3,NA,25.655
3,"F3_JPLL_A13_Q3_wt",2003,3,NA,10.091
3,"F3_JPLL_A13_Q3_wt",2004,3,NA,8.061
3,"F3_JPLL_A13_Q3_wt",2005,3,NA,34.101
3,"F3_JPLL_A13_Q3_wt",2006,3,NA,16.585
3,"F3_JPLL_A13_Q3_wt",2007,3,NA,26.654
3,"F3_JPLL_A13_Q3_wt",2008,3,NA,52.238
3,"F3_JPLL_A13_Q3_wt",2009,3,NA,9.164
3,"F3_JPLL_A13_Q3_wt",2010,3,NA,37.64
3,"F3_JPLL_A13_Q3_wt",2011,3,NA,25.421
3,"F3_JPLL_A13_Q3_wt",2012,3,NA,17.791
3,"F3_JPLL_A13_Q3_wt",2013,3,NA,46.195
3,"F3_JPLL_A13_Q3_wt",2014,3,NA,12.899
3,"F3_JPLL_A13_Q3_wt",2015,3,NA,19.763
3,"F3_JPLL_A13_Q3_wt",2016,3,NA,32.788
3,"F3_JPLL_A13_Q3_wt",2017,3,NA,19.191
3,"F3_JPLL_A13_Q3_wt",2018,3,NA,11.732
3,"F3_JPLL_A13_Q3_wt",2019,3,NA,12.231
3,"F3_JPLL_A13_Q3_wt",2020,3,NA,24.321
3,"F3_JPLL_A13_Q3_wt",2021,3,NA,22.646
3,"F3_JPLL_A13_Q3_wt",2022,3,NA,27.079
3,"F3_JPLL_A13_Q3_wt",2023,3,NA,12.333
3,"F3_JPLL_A13_Q3_wt",2024,3,NA,37.766
4,"F4_JPLL_A13_Q3_wt",2001,3,9.503,NA
4,"F4_JPLL_A13_Q3_wt",2002,3,10.993,NA
4,"F4_JPLL_A13_Q3_wt",2003,3,11.05,NA
4,"F4_JPLL_A13_Q3_wt",2004,3,6.665,NA
4,"F4_JPLL_A13_Q3_wt",2005,3,39.905,NA
4,"F4_JPLL_A13_Q3_wt",2006,3,15.004,NA
4,"F4_JPLL_A13_Q3_wt",2007,3,22.899,NA
4,"F4_JPLL_A13_Q3_wt",2008,3,53.377,NA
4,"F4_JPLL_A13_Q3_wt",2009,3,7.019,NA
4,"F4_JPLL_A13_Q3_wt",2010,3,37.385,NA
4,"F4_JPLL_A13_Q3_wt",2011,3,26.328,NA
4,"F4_JPLL_A13_Q3_wt",2012,3,21.327,NA
4,"F4_JPLL_A13_Q3_wt",2013,3,38.289,NA
4,"F4_JPLL_A13_Q3_wt",2014,3,8.25,NA
4,"F4_JPLL_A13_Q3_wt",2015,3,6.873,NA
4,"F4_JPLL_A13_Q3_wt",2016,3,11.382,NA
4,"F4_JPLL_A13_Q3_wt",2020,3,26.094,NA
4,"F4_JPLL_A13_Q4_wt",1996,4,NA,23.542
4,"F4_JPLL_A13_Q4_wt",1999,4,NA,80.742
4,"F4_JPLL_A13_Q4_wt",2000,4,NA,51.801
4,"F4_JPLL_A13_Q4_wt",2001,4,NA,308.046
4,"F4_JPLL_A13_Q4_wt",2002,4,NA,23.938
4,"F4_JPLL_A13_Q4_wt",2003,4,NA,43.123
4,"F4_JPLL_A13_Q4_wt",2004,4,NA,137.736
4,"F4_JPLL_A13_Q4_wt",2005,4,NA,43.472
4,"F4_JPLL_A13_Q4_wt",2006,4,NA,106.012
4,"F4_JPLL_A13_Q4_wt",2007,4,NA,374.787
4,"F4_JPLL_A13_Q4_wt",2008,4,NA,91.534
4,"F4_JPLL_A13_Q4_wt",2009,4,NA,314.646
4,"F4_JPLL_A13_Q4_wt",2010,4,NA,75.58
4,"F4_JPLL_A13_Q4_wt",2011,4,NA,137.01
4,"F4_JPLL_A13_Q4_wt",2012,4,NA,87.61
4,"F4_JPLL_A13_Q4_wt",2013,4,NA,35.24
4,"F4_JPLL_A13_Q4_wt",2014,4,NA,117.392
4,"F4_JPLL_A13_Q4_wt",2015,4,NA,84.642
4,"F4_JPLL_A13_Q4_wt",2016,4,NA,70.888
4,"F4_JPLL_A13_Q4_wt",2017,4,NA,249.634
4,"F4_JPLL_A13_Q4_wt",2018,4,NA,217.162
4,"F4_JPLL_A13_Q4_wt",2019,4,NA,112.949
4,"F4_JPLL_A13_Q4_wt",2020,4,NA,78.414
4,"F4_JPLL_A13_Q4_wt",2021,4,NA,50.001
4,"F4_JPLL_A13_Q4_wt",2022,4,NA,50.089
4,"F4_JPLL_A13_Q4_wt",2023,4,NA,25.555
4,"F4_JPLL_A13_Q4_wt",2024,4,NA,32.06
5,"F5_JPLL_A13_Q4_wt",1996,4,29.22,NA
5,"F5_JPLL_A13_Q4_wt",1999,4,64.199,NA
5,"F5_JPLL_A13_Q4_wt",2000,4,40.545,NA
5,"F5_JPLL_A13_Q4_wt",2001,4,211.509,NA
5,"F5_JPLL_A13_Q4_wt",2002,4,23.203,NA
5,"F5_JPLL_A13_Q4_wt",2003,4,39.804,NA
5,"F5_JPLL_A13_Q4_wt",2004,4,131.14,NA
5,"F5_JPLL_A13_Q4_wt",2005,4,44.524,NA
5,"F5_JPLL_A13_Q4_wt",2006,4,81.069,NA
5,"F5_JPLL_A13_Q4_wt",2007,4,398.309,NA
5,"F5_JPLL_A13_Q4_wt",2008,4,186.379,NA
5,"F5_JPLL_A13_Q4_wt",2009,4,392.094,NA
5,"F5_JPLL_A13_Q4_wt",2010,4,85.121,NA
5,"F5_JPLL_A13_Q4_wt",2011,4,112.672,NA
5,"F5_JPLL_A13_Q4_wt",2012,4,78.719,NA
5,"F5_JPLL_A13_Q4_wt",2013,4,31.752,NA
5,"F5_JPLL_A13_Q4_wt",2014,4,121.957,NA
5,"F5_JPLL_A13_Q4_wt",2015,4,55.399,NA
5,"F5_JPLL_A13_Q4_wt",2016,4,96.325,NA
5,"F5_JPLL_A13_Q4_wt",2017,4,278.588,NA
5,"F5_JPLL_A13_Q4_wt",2018,4,185.203,NA
5,"F5_JPLL_A13_Q4_wt",2019,4,48.967,NA
5,"F5_JPLL_A13_Q4_wt",2020,4,64.791,NA
5,"F5_JPLL_A13_Q4_wt",2021,4,42.522,NA
9,"F9_JPLL_A2_Q1_wt",1994,1,NA,61.291
9,"F9_JPLL_A2_Q1_wt",1996,1,NA,58.001
9,"F9_JPLL_A2_Q1_wt",1997,1,NA,40.108
9,"F9_JPLL_A2_Q1_wt",1999,1,NA,47.261
9,"F9_JPLL_A2_Q1_wt",2000,1,NA,53.855
9,"F9_JPLL_A2_Q1_wt",2001,1,NA,197.443
9,"F9_JPLL_A2_Q1_wt",2002,1,NA,538.884
9,"F9_JPLL_A2_Q1_wt",2003,1,NA,239.782
9,"F9_JPLL_A2_Q1_wt",2004,1,NA,73.801
9,"F9_JPLL_A2_Q1_wt",2005,1,NA,96.19
9,"F9_JPLL_A2_Q1_wt",2006,1,NA,112.203
9,"F9_JPLL_A2_Q1_wt",2007,1,NA,67.003
9,"F9_JPLL_A2_Q1_wt",2008,1,NA,149.293
9,"F9_JPLL_A2_Q1_wt",2009,1,NA,89.279
9,"F9_JPLL_A2_Q1_wt",2010,1,NA,341.835
9,"F9_JPLL_A2_Q1_wt",2011,1,NA,97.31
9,"F9_JPLL_A2_Q1_wt",2012,1,NA,109.365
9,"F9_JPLL_A2_Q1_wt",2013,1,NA,265.097
9,"F9_JPLL_A2_Q1_wt",2014,1,NA,145.366
9,"F9_JPLL_A2_Q1_wt",2015,1,NA,421.177
9,"F9_JPLL_A2_Q1_wt",2016,1,NA,220.851
9,"F9_JPLL_A2_Q1_wt",2017,1,NA,85.626
9,"F9_JPLL_A2_Q1_wt",2018,1,NA,157.287
9,"F9_JPLL_A2_Q1_wt",2019,1,NA,126.819
9,"F9_JPLL_A2_Q1_wt",2020,1,NA,24.487
9,"F9_JPLL_A2_Q1_wt",2021,1,NA,39.486
9,"F9_JPLL_A2_Q1_wt",2022,1,NA,309.004
9,"F9_JPLL_A2_Q1_wt",2023,1,NA,32.817
9,"F9_JPLL_A2_Q1_wt",2024,1,NA,56.822
10,"F10_JPLL_A2_Q2_wt_9624",2000,2,NA,31.962
10,"F10_JPLL_A2_Q2_wt_9624",2001,2,NA,126.078
10,"F10_JPLL_A2_Q2_wt_9624",2002,2,NA,242.075
10,"F10_JPLL_A2_Q2_wt_9624",2003,2,NA,16.318
10,"F10_JPLL_A2_Q2_wt_9624",2004,2,NA,251.995
10,"F10_JPLL_A2_Q2_wt_9624",2005,2,NA,87.364
10,"F10_JPLL_A2_Q2_wt_9624",2006,2,NA,100.931
10,"F10_JPLL_A2_Q2_wt_9624",2007,2,NA,90.262
10,"F10_JPLL_A2_Q2_wt_9624",2008,2,NA,67.915
10,"F10_JPLL_A2_Q2_wt_9624",2009,2,NA,161.893
10,"F10_JPLL_A2_Q2_wt_9624",2010,2,NA,525.026
10,"F10_JPLL_A2_Q2_wt_9624",2011,2,NA,91.696
10,"F10_JPLL_A2_Q2_wt_9624",2012,2,NA,79.159
10,"F10_JPLL_A2_Q2_wt_9624",2013,2,NA,402.801
10,"F10_JPLL_A2_Q2_wt_9624",2014,2,NA,391.133
10,"F10_JPLL_A2_Q2_wt_9624",2015,2,NA,142.103
10,"F10_JPLL_A2_Q2_wt_9624",2016,2,NA,270.121
10,"F10_JPLL_A2_Q2_wt_9624",2017,2,NA,142.377
10,"F10_JPLL_A2_Q2_wt_9624",2018,2,NA,164.224
10,"F10_JPLL_A2_Q2_wt_9624",2019,2,NA,134.782
10,"F10_JPLL_A2_Q2_wt_9624",2020,2,NA,234.233
10,"F10_JPLL_A2_Q2_wt_9624",2021,2,NA,33.853
10,"F10_JPLL_A2_Q2_wt_9624",2022,2,NA,108.289
10,"F10_JPLL_A2_Q2_wt_9624",2023,2,NA,21.758
10,"F10_JPLL_A2_Q2_wt_9624",2024,2,NA,51.217
11,"F11_JPLL_A2_Q1_wt_9621",1994,1,65.715,NA
11,"F11_JPLL_A2_Q1_wt_9621",1996,1,50.205,NA
11,"F11_JPLL_A2_Q1_wt_9621",1997,1,38.999,NA
11,"F11_JPLL_A2_Q1_wt_9621",1999,1,57.408,NA
11,"F11_JPLL_A2_Q1_wt_9621",2000,1,49.532,NA
11,"F11_JPLL_A2_Q1_wt_9621",2001,1,184.514,NA
11,"F11_JPLL_A2_Q1_wt_9621",2002,1,311.519,NA
11,"F11_JPLL_A2_Q1_wt_9621",2003,1,169.424,NA
11,"F11_JPLL_A2_Q1_wt_9621",2004,1,56.636,NA
11,"F11_JPLL_A2_Q1_wt_9621",2005,1,74.47,NA
11,"F11_JPLL_A2_Q1_wt_9621",2006,1,95.869,NA
11,"F11_JPLL_A2_Q1_wt_9621",2007,1,47.884,NA
11,"F11_JPLL_A2_Q1_wt_9621",2008,1,154.642,NA
11,"F11_JPLL_A2_Q1_wt_9621",2009,1,92.597,NA
11,"F11_JPLL_A2_Q1_wt_9621",2010,1,434.518,NA
11,"F11_JPLL_A2_Q1_wt_9621",2011,1,122.989,NA
11,"F11_JPLL_A2_Q1_wt_9621",2012,1,60.899,NA
11,"F11_JPLL_A2_Q1_wt_9621",2013,1,286.467,NA
11,"F11_JPLL_A2_Q1_wt_9621",2014,1,54.737,NA
11,"F11_JPLL_A2_Q1_wt_9621",2015,1,83.385,NA
11,"F11_JPLL_A2_Q1_wt_9621",2016,1,103.709,NA
11,"F11_JPLL_A2_Q1_wt_9621",2017,1,85.527,NA
11,"F11_JPLL_A2_Q1_wt_9621",2018,1,128.041,NA
11,"F11_JPLL_A2_Q1_wt_9621",2019,1,108.408,NA
11,"F11_JPLL_A2_Q1_wt_9621",2020,1,23.383,NA
11,"F11_JPLL_A2_Q1_wt_9621",2021,1,47.141,NA
11,"F11_JPLL_A2_Q3_wt",2001,3,NA,168.548
11,"F11_JPLL_A2_Q3_wt",2002,3,NA,96.744
11,"F11_JPLL_A2_Q3_wt",2003,3,NA,73.638
11,"F11_JPLL_A2_Q3_wt",2004,3,NA,143.924
11,"F11_JPLL_A2_Q3_wt",2005,3,NA,69.75
11,"F11_JPLL_A2_Q3_wt",2006,3,NA,155.629
11,"F11_JPLL_A2_Q3_wt",2007,3,NA,91.723
11,"F11_JPLL_A2_Q3_wt",2008,3,NA,62.548
11,"F11_JPLL_A2_Q3_wt",2009,3,NA,98.625
11,"F11_JPLL_A2_Q3_wt",2010,3,NA,166.487
11,"F11_JPLL_A2_Q3_wt",2011,3,NA,1215.13
11,"F11_JPLL_A2_Q3_wt",2012,3,NA,255.722
11,"F11_JPLL_A2_Q3_wt",2013,3,NA,222.984
11,"F11_JPLL_A2_Q3_wt",2014,3,NA,183.141
11,"F11_JPLL_A2_Q3_wt",2015,3,NA,206.465
11,"F11_JPLL_A2_Q3_wt",2016,3,NA,222.934
11,"F11_JPLL_A2_Q3_wt",2017,3,NA,249.628
11,"F11_JPLL_A2_Q3_wt",2018,3,NA,256.298
11,"F11_JPLL_A2_Q3_wt",2019,3,NA,136.188
11,"F11_JPLL_A2_Q3_wt",2020,3,NA,9.339
11,"F11_JPLL_A2_Q3_wt",2021,3,NA,42.711
11,"F11_JPLL_A2_Q3_wt",2022,3,NA,55.556
11,"F11_JPLL_A2_Q3_wt",2023,3,NA,20.874
11,"F11_JPLL_A2_Q3_wt",2024,3,NA,148.558
12,"F12_JPLL_A2_Q2_wt_9621",2000,2,28.889,NA
12,"F12_JPLL_A2_Q2_wt_9621",2001,2,119.757,NA
12,"F12_JPLL_A2_Q2_wt_9621",2002,2,208.256,NA
12,"F12_JPLL_A2_Q2_wt_9621",2003,2,16.33,NA
12,"F12_JPLL_A2_Q2_wt_9621",2004,2,262.729,NA
12,"F12_JPLL_A2_Q2_wt_9621",2005,2,73.034,NA
12,"F12_JPLL_A2_Q2_wt_9621",2006,2,117.568,NA
12,"F12_JPLL_A2_Q2_wt_9621",2007,2,56.256,NA
12,"F12_JPLL_A2_Q2_wt_9621",2008,2,85.66,NA
