"Fleet","Fleet_Name","Yr","Seas","base2023","base2026"
23,"F23_JPPL_A35_Q3",1997,3,45.865,NA
23,"F23_JPPL_A35_Q3",2001,3,6.644,NA
23,"F23_JPPL_A35_Q3",2002,3,24.875,NA
23,"F23_JPPL_A35_Q3",2003,3,15.088,NA
23,"F23_JPPL_A35_Q3",2004,3,10.062,NA
23,"F23_JPPL_A35_Q3",2005,3,17.776,NA
23,"F23_JPPL_A35_Q3",2006,3,5.479,NA
23,"F23_JPPL_A35_Q3",2007,3,16.888,NA
23,"F23_JPPL_A35_Q3",2008,3,14.707,NA
23,"F23_JPPL_A35_Q3",2009,3,8.095,NA
23,"F23_JPPL_A35_Q3",2010,3,6.063,NA
23,"F23_JPPL_A35_Q3",2011,3,7.694,NA
23,"F23_JPPL_A35_Q3",2012,3,20.143,NA
23,"F23_JPPL_A35_Q3",2013,3,5.048,NA
23,"F23_JPPL_A35_Q3",2014,3,14.363,NA
23,"F23_JPPL_A35_Q3",2015,3,13.427,NA
23,"F23_JPPL_A35_Q3",2016,3,16.678,NA
23,"F23_JPPL_A35_Q3",2017,3,19.508,NA
23,"F23_JPPL_A35_Q3",2019,3,54.398,NA
24,"F24_JPPL_A35_Q4",1994,4,6.157,NA
24,"F24_JPPL_A35_Q4",1995,4,6.079,NA
24,"F24_JPPL_A35_Q4",1997,4,10.005,NA
24,"F24_JPPL_A35_Q4",2002,4,10.961,NA
24,"F24_JPPL_A35_Q4",2003,4,15.16,NA
24,"F24_JPPL_A35_Q4",2009,4,3.743,NA
24,"F24_JPPL_A35_Q4",2019,4,8.216,NA
24,"F24_USLL_A35",1994,4,NA,19.037
24,"F24_USLL_A35",1995,1,NA,27.676
24,"F24_USLL_A35",1995,2,NA,24.565
24,"F24_USLL_A35",1996,3,NA,11.317
24,"F24_USLL_A35",1996,4,NA,38.657
24,"F24_USLL_A35",1997,1,NA,17.127
24,"F24_USLL_A35",1997,2,NA,11.595
24,"F24_USLL_A35",1997,4,NA,63.381
24,"F24_USLL_A35",1998,1,NA,10.162
24,"F24_USLL_A35",1998,3,NA,18.517
24,"F24_USLL_A35",1998,4,NA,67.368
24,"F24_USLL_A35",1999,1,NA,57.349
24,"F24_USLL_A35",1999,2,NA,10.013
24,"F24_USLL_A35",1999,4,NA,53.716
24,"F24_USLL_A35",2000,1,NA,91.306
24,"F24_USLL_A35",2000,2,NA,11.424
24,"F24_USLL_A35",2000,4,NA,76.085
24,"F24_USLL_A35",2001,1,NA,38.045
24,"F24_USLL_A35",2004,4,NA,59.358
24,"F24_USLL_A35",2005,1,NA,17.702
24,"F24_USLL_A35",2005,2,NA,11.26
24,"F24_USLL_A35",2005,4,NA,50.15
24,"F24_USLL_A35",2006,1,NA,145.451
24,"F24_USLL_A35",2007,1,NA,99.993
24,"F24_USLL_A35",2007,4,NA,34.846
24,"F24_USLL_A35",2008,1,NA,79.435
24,"F24_USLL_A35",2008,2,NA,8.878
24,"F24_USLL_A35",2008,4,NA,101.071
24,"F24_USLL_A35",2009,1,NA,42.536
24,"F24_USLL_A35",2009,2,NA,9.216
24,"F24_USLL_A35",2009,3,NA,10.448
24,"F24_USLL_A35",2009,4,NA,20.31
24,"F24_USLL_A35",2010,1,NA,91.908
24,"F24_USLL_A35",2010,2,NA,5.266
24,"F24_USLL_A35",2010,3,NA,13.184
24,"F24_USLL_A35",2010,4,NA,50.21
24,"F24_USLL_A35",2011,1,NA,57.526
24,"F24_USLL_A35",2011,2,NA,5.565
24,"F24_USLL_A35",2011,4,NA,61.614
24,"F24_USLL_A35",2012,1,NA,278.176
24,"F24_USLL_A35",2012,2,NA,4.481
24,"F24_USLL_A35",2012,3,NA,29.916
24,"F24_USLL_A35",2012,4,NA,28.074
24,"F24_USLL_A35",2013,1,NA,9.275
24,"F24_USLL_A35",2013,2,NA,11.242
24,"F24_USLL_A35",2013,4,NA,28.863
24,"F24_USLL_A35",2014,1,NA,79.976
24,"F24_USLL_A35",2014,2,NA,9.227
24,"F24_USLL_A35",2014,4,NA,10.795
24,"F24_USLL_A35",2015,1,NA,32.541
24,"F24_USLL_A35",2015,2,NA,3.865
24,"F24_USLL_A35",2015,3,NA,8.64
24,"F24_USLL_A35",2016,1,NA,16.42
24,"F24_USLL_A35",2016,3,NA,8.064
24,"F24_USLL_A35",2016,4,NA,12.148
24,"F24_USLL_A35",2017,1,NA,27.484
24,"F24_USLL_A35",2017,4,NA,17.539
24,"F24_USLL_A35",2018,1,NA,27.396
24,"F24_USLL_A35",2019,1,NA,8.176
24,"F24_USLL_A35",2020,1,NA,31.879
24,"F24_USLL_A35",2020,3,NA,16.788
24,"F24_USLL_A35",2020,4,NA,4.847
24,"F24_USLL_A35",2021,1,NA,25.609
24,"F24_USLL_A35",2021,2,NA,23.163
24,"F24_USLL_A35",2021,4,NA,39.361
24,"F24_USLL_A35",2022,1,NA,15.607
24,"F24_USLL_A35",2022,4,NA,31.893
24,"F24_USLL_A35",2023,1,NA,28.09
24,"F24_USLL_A35",2023,2,NA,59.293
24,"F24_USLL_A35",2023,4,NA,7.593
24,"F24_USLL_A35",2024,1,NA,46.229
24,"F24_USLL_A35",2024,4,NA,27.912
25,"F25_JPPL_A24",1994,2,8.324,NA
25,"F25_JPPL_A24",2002,1,8.942,NA
25,"F25_JPPL_A24",2003,1,6.303,NA
25,"F25_JPPL_A24",2003,2,16.824,NA
25,"F25_JPPL_A24",2004,1,239.658,NA
25,"F25_JPPL_A24",2011,2,8.869,NA
25,"F25_USLL_A24",1994,1,NA,33.977
25,"F25_USLL_A24",1994,2,NA,10.701
25,"F25_USLL_A24",1994,3,NA,54.348
25,"F25_USLL_A24",1994,4,NA,34.154
25,"F25_USLL_A24",1995,1,NA,91.832
25,"F25_USLL_A24",1995,2,NA,76.875
25,"F25_USLL_A24",1995,3,NA,39.022
25,"F25_USLL_A24",1995,4,NA,22.688
25,"F25_USLL_A24",1996,1,NA,124.971
25,"F25_USLL_A24",1996,2,NA,76.555
25,"F25_USLL_A24",1996,3,NA,49.4
25,"F25_USLL_A24",1996,4,NA,154.882
25,"F25_USLL_A24",1997,1,NA,129.872
25,"F25_USLL_A24",1997,2,NA,45.478
25,"F25_USLL_A24",1997,3,NA,6.748
25,"F25_USLL_A24",1997,4,NA,24.556
25,"F25_USLL_A24",1998,1,NA,53.339
25,"F25_USLL_A24",1998,2,NA,20.289
25,"F25_USLL_A24",1998,3,NA,36.198
25,"F25_USLL_A24",1998,4,NA,39.253
25,"F25_USLL_A24",1999,1,NA,46.844
25,"F25_USLL_A24",1999,2,NA,21.372
25,"F25_USLL_A24",1999,3,NA,62.201
25,"F25_USLL_A24",1999,4,NA,28.529
25,"F25_USLL_A24",2000,1,NA,30.949
25,"F25_USLL_A24",2000,2,NA,35.004
25,"F25_USLL_A24",2000,4,NA,172.61
25,"F25_USLL_A24",2001,2,NA,40.922
25,"F25_USLL_A24",2001,3,NA,235.62
25,"F25_USLL_A24",2001,4,NA,75.78
25,"F25_USLL_A24",2002,1,NA,125.29
25,"F25_USLL_A24",2002,2,NA,50.575
25,"F25_USLL_A24",2002,3,NA,92.648
25,"F25_USLL_A24",2002,4,NA,93.9
25,"F25_USLL_A24",2003,1,NA,60.736
25,"F25_USLL_A24",2003,2,NA,86.113
25,"F25_USLL_A24",2003,3,NA,48.068
25,"F25_USLL_A24",2003,4,NA,15.81
25,"F25_USLL_A24",2004,1,NA,407.563
25,"F25_USLL_A24",2004,2,NA,114.91
25,"F25_USLL_A24",2004,3,NA,11.115
25,"F25_USLL_A24",2004,4,NA,8.315
25,"F25_USLL_A24",2005,1,NA,29.4
25,"F25_USLL_A24",2005,2,NA,33.331
25,"F25_USLL_A24",2005,3,NA,45.935
25,"F25_USLL_A24",2005,4,NA,21.663
25,"F25_USLL_A24",2006,1,NA,82.594
25,"F25_USLL_A24",2006,2,NA,131.499
25,"F25_USLL_A24",2006,3,NA,84.613
25,"F25_USLL_A24",2006,4,NA,17.547
25,"F25_USLL_A24",2007,1,NA,74.972
25,"F25_USLL_A24",2007,2,NA,57.498
25,"F25_USLL_A24",2007,3,NA,114.224
25,"F25_USLL_A24",2007,4,NA,159.716
25,"F25_USLL_A24",2008,1,NA,61.148
25,"F25_USLL_A24",2008,2,NA,101.094
25,"F25_USLL_A24",2008,3,NA,11.639
25,"F25_USLL_A24",2008,4,NA,27.41
25,"F25_USLL_A24",2009,1,NA,28.967
25,"F25_USLL_A24",2009,2,NA,70.192
25,"F25_USLL_A24",2009,4,NA,15.698
25,"F25_USLL_A24",2010,1,NA,49.836
25,"F25_USLL_A24",2010,2,NA,121.997
25,"F25_USLL_A24",2010,4,NA,71.518
25,"F25_USLL_A24",2011,1,NA,122.481
25,"F25_USLL_A24",2011,2,NA,114.514
25,"F25_USLL_A24",2011,3,NA,32.258
25,"F25_USLL_A24",2011,4,NA,24.171
25,"F25_USLL_A24",2012,1,NA,107.889
25,"F25_USLL_A24",2012,2,NA,99.814
25,"F25_USLL_A24",2012,3,NA,25.63
25,"F25_USLL_A24",2012,4,NA,49.473
25,"F25_USLL_A24",2013,1,NA,140.941
25,"F25_USLL_A24",2013,2,NA,107.209
25,"F25_USLL_A24",2013,3,NA,23.536
25,"F25_USLL_A24",2013,4,NA,53.037
25,"F25_USLL_A24",2014,1,NA,49.432
25,"F25_USLL_A24",2014,2,NA,117.059
25,"F25_USLL_A24",2014,3,NA,37.404
25,"F25_USLL_A24",2014,4,NA,18.108
25,"F25_USLL_A24",2015,1,NA,97.462
25,"F25_USLL_A24",2015,2,NA,186.301
25,"F25_USLL_A24",2015,3,NA,23.789
25,"F25_USLL_A24",2015,4,NA,47.322
25,"F25_USLL_A24",2016,1,NA,153.271
25,"F25_USLL_A24",2016,2,NA,297.981
25,"F25_USLL_A24",2016,3,NA,143.556
25,"F25_USLL_A24",2016,4,NA,9.199
25,"F25_USLL_A24",2017,1,NA,34.844
25,"F25_USLL_A24",2017,2,NA,22.416
25,"F25_USLL_A24",2017,3,NA,17.849
25,"F25_USLL_A24",2018,1,NA,18.201
25,"F25_USLL_A24",2018,2,NA,28.932
25,"F25_USLL_A24",2018,3,NA,26.251
25,"F25_USLL_A24",2018,4,NA,35.199
25,"F25_USLL_A24",2019,1,NA,17.984
25,"F25_USLL_A24",2019,2,NA,15.139
25,"F25_USLL_A24",2019,3,NA,25.48
25,"F25_USLL_A24",2019,4,NA,14.591
25,"F25_USLL_A24",2020,1,NA,26.704
25,"F25_USLL_A24",2020,3,NA,34.04
25,"F25_USLL_A24",2020,4,NA,6.558
25,"F25_USLL_A24",2021,1,NA,29.206
25,"F25_USLL_A24",2021,3,NA,27.059
25,"F25_USLL_A24",2021,4,NA,31.764
25,"F25_USLL_A24",2022,1,NA,50.789
25,"F25_USLL_A24",2022,2,NA,35.064
25,"F25_USLL_A24",2022,3,NA,82.216
25,"F25_USLL_A24",2022,4,NA,50.24
25,"F25_USLL_A24",2023,1,NA,36.536
25,"F25_USLL_A24",2023,2,NA,24.953
25,"F25_USLL_A24",2023,3,NA,39.902
25,"F25_USLL_A24",2023,4,NA,29.472
25,"F25_USLL_A24",2024,2,NA,29.302
25,"F25_USLL_A24",2024,3,NA,26.226
25,"F25_USLL_A24",2024,4,NA,29.702
26,"F26_TWLL_A35",2003,1,NA,20.555
26,"F26_TWLL_A35",2003,3,NA,3.297
26,"F26_TWLL_A35",2003,4,NA,18.451
26,"F26_TWLL_A35",2004,1,NA,87.395
26,"F26_TWLL_A35",2004,3,NA,57.6
26,"F26_TWLL_A35",2004,4,NA,103.024
26,"F26_TWLL_A35",2005,1,NA,65.526
26,"F26_TWLL_A35",2005,3,NA,6.662
26,"F26_TWLL_A35",2005,4,NA,94.529
26,"F26_TWLL_A35",2006,1,NA,49.569
26,"F26_TWLL_A35",2006,2,NA,117.746
26,"F26_TWLL_A35",2006,3,NA,11.73
26,"F26_TWLL_A35",2006,4,NA,76.698
26,"F26_TWLL_A35",2007,1,NA,209.565
26,"F26_TWLL_A35",2007,2,NA,27.694
26,"F26_TWLL_A35",2007,4,NA,110.477
26,"F26_TWLL_A35",2008,1,NA,82.049
26,"F26_TWLL_A35",2008,2,NA,48.507
26,"F26_TWLL_A35",2008,3,NA,13.799
26,"F26_TWLL_A35",2008,4,NA,31.669
26,"F26_TWLL_A35",2009,1,NA,127.36
26,"F26_TWLL_A35",2009,4,NA,14.827
26,"F26_TWLL_A35",2010,1,NA,96.198
26,"F26_TWLL_A35",2010,2,NA,15.771
26,"F26_TWLL_A35",2010,3,NA,23.058
26,"F26_TWLL_A35",2010,4,NA,36.611
26,"F26_TWLL_A35",2011,1,NA,48.904
26,"F26_TWLL_A35",2011,2,NA,4.266
26,"F26_TWLL_A35",2011,3,NA,23.38
26,"F26_TWLL_A35",2011,4,NA,28.764
26,"F26_TWLL_A35",2012,1,NA,88.612
26,"F26_TWLL_A35",2012,4,NA,52.54
26,"F26_TWLL_A35",2013,1,NA,74.648
26,"F26_TWLL_A35",2013,4,NA,62.517
26,"F26_TWLL_A35",2014,1,NA,83.518
26,"F26_TWLL_A35",2014,4,NA,35.785
26,"F26_TWLL_A35",2015,1,NA,23.278
26,"F26_TWLL_A35",2015,4,NA,25.756
26,"F26_TWLL_A35",2016,1,NA,27.11
26,"F26_TWLL_A35",2016,2,NA,6.897
26,"F26_TWLL_A35",2016,4,NA,22.38
26,"F26_TWLL_A35",2017,1,NA,35.73
26,"F26_TWLL_A35",2017,4,NA,45.524
26,"F26_TWLL_A35",2018,1,NA,107.03
26,"F26_TWLL_A35",2018,4,NA,68.361
26,"F26_TWLL_A35",2019,1,NA,182.689
26,"F26_TWLL_A35",2019,4,NA,196.068
26,"F26_TWLL_A35",2020,1,NA,38.505
26,"F26_TWLL_A35",2020,2,NA,5.646
26,"F26_TWLL_A35",2020,4,NA,367.228
26,"F26_TWLL_A35",2021,1,NA,43.05
26,"F26_TWLL_A35",2021,2,NA,35.3
26,"F26_TWLL_A35",2021,3,NA,5.72
26,"F26_TWLL_A35",2021,4,NA,54.911
26,"F26_TWLL_A35",2022,1,NA,43.264
26,"F26_TWLL_A35",2022,2,NA,70.104
26,"F26_TWLL_A35",2022,4,NA,47.403
26,"F26_TWLL_A35",2023,1,NA,29.021
26,"F26_TWLL_A35",2023,2,NA,3.181
26,"F26_TWLL_A35",2023,4,NA,199.334
26,"F26_TWLL_A35",2024,1,NA,132.849
26,"F26_TWLL_A35",2024,2,NA,36.499
26,"F26_TWLL_A35",2024,3,NA,29.116
26,"F26_TWLL_A35",2024,4,NA,100.849
26,"F26_USLL_A35",1994,4,22.832,NA
26,"F26_USLL_A35",1995,1,37.12,NA
26,"F26_USLL_A35",1996,1,40,NA
26,"F26_USLL_A35",1996,4,26.939,NA
26,"F26_USLL_A35",1997,1,14.373,NA
26,"F26_USLL_A35",1997,4,48.962,NA
26,"F26_USLL_A35",1998,1,9.306,NA
26,"F26_USLL_A35",1998,3,23.406,NA
26,"F26_USLL_A35",1998,4,61.684,NA
26,"F26_USLL_A35",1999,1,46.41,NA
26,"F26_USLL_A35",1999,4,43.022,NA
26,"F26_USLL_A35",2000,1,79.122,NA
26,"F26_USLL_A35",2000,4,58.432,NA
26,"F26_USLL_A35",2004,4,58.938,NA
26,"F26_USLL_A35",2005,1,19.836,NA
26,"F26_USLL_A35",2005,4,71.163,NA
26,"F26_USLL_A35",2006,1,218.046,NA
26,"F26_USLL_A35",2007,1,68.525,NA
26,"F26_USLL_A35",2008,1,86.5,NA
26,"F26_USLL_A35",2008,3,10.89,NA
26,"F26_USLL_A35",2008,4,101.816,NA
26,"F26_USLL_A35",2009,1,44.28,NA
26,"F26_USLL_A35",2010,1,72.887,NA
26,"F26_USLL_A35",2010,4,62.201,NA
26,"F26_USLL_A35",2011,1,75.541,NA
26,"F26_USLL_A35",2011,3,9.651,NA
26,"F26_USLL_A35",2011,4,64.142,NA
26,"F26_USLL_A35",2012,1,249.746,NA
26,"F26_USLL_A35",2012,3,28.383,NA
26,"F26_USLL_A35",2013,1,8.718,NA
26,"F26_USLL_A35",2014,1,74.579,NA
26,"F26_USLL_A35",2018,3,24.229,NA
26,"F26_USLL_A35",2020,1,33.273,NA
26,"F26_USLL_A35",2021,1,20.147,NA
26,"F26_USLL_A35",2021,3,37.885,NA
26,"F26_USLL_A35",2021,4,23.976,NA
27,"F27_USLL_A24",1994,3,49.508,NA
27,"F27_USLL_A24",1994,4,36.17,NA
27,"F27_USLL_A24",1995,1,83.987,NA
27,"F27_USLL_A24",1995,2,74.878,NA
27,"F27_USLL_A24",1995,3,39.564,NA
27,"F27_USLL_A24",1995,4,24.043,NA
27,"F27_USLL_A24",1996,1,127.705,NA
27,"F27_USLL_A24",1996,2,83.958,NA
27,"F27_USLL_A24",1996,4,185.427,NA
27,"F27_USLL_A24",1997,1,152.544,NA
27,"F27_USLL_A24",1997,2,52.199,NA
27,"F27_USLL_A24",1997,4,30.17,NA
27,"F27_USLL_A24",1998,1,59.984,NA
27,"F27_USLL_A24",1998,2,21.357,NA
27,"F27_USLL_A24",1998,3,42.124,NA
27,"F27_USLL_A24",1998,4,45.095,NA
27,"F27_USLL_A24",1999,1,59.436,NA
27,"F27_USLL_A24",1999,2,21.408,NA
27,"F27_USLL_A24",1999,3,61.427,NA
27,"F27_USLL_A24",1999,4,36.407,NA
27,"F27_USLL_A24",2000,1,34.848,NA
27,"F27_USLL_A24",2000,3,154.059,NA
27,"F27_USLL_A24",2000,4,139.84,NA
27,"F27_USLL_A24",2001,1,141.466,NA
27,"F27_USLL_A24",2001,2,41.655,NA
27,"F27_USLL_A24",2001,3,228.256,NA
27,"F27_USLL_A24",2001,4,62.868,NA
27,"F27_USLL_A24",2002,1,172.559,NA
27,"F27_USLL_A24",2002,2,74.405,NA
27,"F27_USLL_A24",2002,3,102.725,NA
27,"F27_USLL_A24",2002,4,59.307,NA
27,"F27_USLL_A24",2003,1,89.8,NA
27,"F27_USLL_A24",2003,2,151.64,NA
27,"F27_USLL_A24",2003,4,13.037,NA
27,"F27_USLL_A24",2004,1,814.136,NA
27,"F27_USLL_A24",2004,2,95.733,NA
27,"F27_USLL_A24",2004,3,9.939,NA
27,"F27_USLL_A24",2004,4,7.437,NA
27,"F27_USLL_A24",2005,1,44.389,NA
27,"F27_USLL_A24",2005,2,50.03,NA
27,"F27_USLL_A24",2005,3,66.518,NA
27,"F27_USLL_A24",2005,4,41.436,NA
27,"F27_USLL_A24",2006,1,191.007,NA
27,"F27_USLL_A24",2006,2,82.27,NA
27,"F27_USLL_A24",2006,3,98.108,NA
27,"F27_USLL_A24",2007,1,41.964,NA
27,"F27_USLL_A24",2007,4,340.317,NA
27,"F27_USLL_A24",2008,1,29.38,NA
27,"F27_USLL_A24",2008,2,40.244,NA
27,"F27_USLL_A24",2008,4,55.205,NA
27,"F27_USLL_A24",2009,1,53.947,NA
27,"F27_USLL_A24",2009,3,125.489,NA
27,"F27_USLL_A24",2010,1,116.016,NA
27,"F27_USLL_A24",2010,2,60.634,NA
27,"F27_USLL_A24",2010,3,55.734,NA
27,"F27_USLL_A24",2010,4,184.471,NA
27,"F27_USLL_A24",2011,1,148.784,NA
27,"F27_USLL_A24",2011,2,60.401,NA
27,"F27_USLL_A24",2011,3,49.262,NA
27,"F27_USLL_A24",2011,4,39.81,NA
27,"F27_USLL_A24",2012,1,146.739,NA
27,"F27_USLL_A24",2012,2,142.544,NA
27,"F27_USLL_A24",2012,4,117.315,NA
27,"F27_USLL_A24",2013,1,560.226,NA
27,"F27_USLL_A24",2013,2,50.748,NA
27,"F27_USLL_A24",2013,4,82.298,NA
27,"F27_USLL_A24",2014,2,89.836,NA
27,"F27_USLL_A24",2015,1,85.172,NA
27,"F27_USLL_A24",2015,2,209.476,NA
27,"F27_USLL_A24",2016,1,103.545,NA
27,"F27_USLL_A24",2016,2,114.759,NA
27,"F27_USLL_A24",2017,1,37.31,NA
27,"F27_USLL_A24",2021,3,32.99,NA
27,"F27_USLL_A24",2021,4,44.184,NA
28,"F28_TWLL_A35",2003,1,18.625,NA
28,"F28_TWLL_A35",2003,4,20.535,NA
28,"F28_TWLL_A35",2004,1,75.458,NA
28,"F28_TWLL_A35",2004,3,61.181,NA
28,"F28_TWLL_A35",2004,4,84.947,NA
