"type","Fleet","Fleet_Name","Yr","Seas","Nsamp_in","Nsamp_adj","effN"
"base2026",26,"F26_TWLL_A35",2003,3,0.87,0.106662,3.29714
"base2026",26,"F26_TWLL_A35",2003,4,41.39,5.07441,18.4508
"base2026",26,"F26_TWLL_A35",2004,1,168.09,20.6078,87.3954
"base2026",26,"F26_TWLL_A35",2004,3,2.3,0.28198,57.5998
"base2026",26,"F26_TWLL_A35",2004,4,225.98,27.7051,103.024
"base2026",26,"F26_TWLL_A35",2005,1,104.09,12.7614,65.5258
"base2026",26,"F26_TWLL_A35",2005,3,0.25,0.03065,6.66158
"base2026",26,"F26_TWLL_A35",2005,4,228.42,28.0043,94.5292
"base2026",26,"F26_TWLL_A35",2006,1,308.16,37.7804,49.5688
"base2026",26,"F26_TWLL_A35",2006,2,118.41,14.5171,117.746
"base2026",26,"F26_TWLL_A35",2006,3,3.16,0.387416,11.73
"base2026",26,"F26_TWLL_A35",2006,4,284.34,34.8601,76.6977
"base2026",26,"F26_TWLL_A35",2007,1,226.88,27.8155,209.565
"base2026",26,"F26_TWLL_A35",2007,2,58.12,7.12551,27.6942
"base2026",26,"F26_TWLL_A35",2007,4,113.16,13.8734,110.477
"base2026",26,"F26_TWLL_A35",2008,1,240.88,29.5319,82.049
"base2026",26,"F26_TWLL_A35",2008,2,83.74,10.2665,48.5071
"base2026",26,"F26_TWLL_A35",2008,3,1.84,0.225584,13.7988
"base2026",26,"F26_TWLL_A35",2008,4,75.22,9.22197,31.6691
"base2026",26,"F26_TWLL_A35",2009,1,109,13.3634,127.36
"base2026",26,"F26_TWLL_A35",2009,4,100.56,12.3287,14.8269
"base2026",26,"F26_TWLL_A35",2010,1,135.36,16.5951,96.1984
"base2026",26,"F26_TWLL_A35",2010,2,5.91,0.724566,15.7715
"base2026",26,"F26_TWLL_A35",2010,3,1.89,0.231714,23.0577
"base2026",26,"F26_TWLL_A35",2010,4,91.73,11.2461,36.6111
"base2026",26,"F26_TWLL_A35",2011,1,114.43,14.0291,48.9044
"base2026",26,"F26_TWLL_A35",2011,2,5.15,0.63139,4.26621
"base2026",26,"F26_TWLL_A35",2011,3,3.5,0.4291,23.3801
"base2026",26,"F26_TWLL_A35",2011,4,147.37,18.0676,28.7643
"base2026",26,"F26_TWLL_A35",2012,1,107.29,13.1538,88.6115
"base2026",26,"F26_TWLL_A35",2012,4,142.22,17.4362,52.5401
"base2026",26,"F26_TWLL_A35",2013,1,102.94,12.6204,74.6476
"base2026",26,"F26_TWLL_A35",2013,4,116.41,14.2719,62.5173
"base2026",26,"F26_TWLL_A35",2014,1,154.78,18.976,83.5184
"base2026",26,"F26_TWLL_A35",2014,4,68.95,8.45327,35.7848
"base2026",26,"F26_TWLL_A35",2015,1,43.36,5.31594,23.2777
"base2026",26,"F26_TWLL_A35",2015,4,68.79,8.43365,25.7562
"base2026",26,"F26_TWLL_A35",2016,1,107.84,13.2212,27.1098
"base2026",26,"F26_TWLL_A35",2016,2,0.6,0.07356,6.89684
"base2026",26,"F26_TWLL_A35",2016,4,37.94,4.65144,22.38
"base2026",26,"F26_TWLL_A35",2017,1,65.94,8.08424,35.7296
"base2026",26,"F26_TWLL_A35",2017,4,45.65,5.59669,45.5236
"base2026",26,"F26_TWLL_A35",2018,1,72.48,8.88605,107.03
"base2026",26,"F26_TWLL_A35",2018,4,156.67,19.2077,68.3609
"base2026",26,"F26_TWLL_A35",2019,1,103.5,12.6891,182.689
"base2026",26,"F26_TWLL_A35",2019,4,137.48,16.855,196.068
"base2026",26,"F26_TWLL_A35",2020,1,261.11,32.0121,38.5053
"base2026",26,"F26_TWLL_A35",2020,2,0.3,0.03678,5.64621
"base2026",26,"F26_TWLL_A35",2020,4,148.68,18.2282,367.228
"base2026",26,"F26_TWLL_A35",2021,1,254.13,31.1563,43.0495
"base2026",26,"F26_TWLL_A35",2021,2,3.89,0.476914,35.3002
"base2026",26,"F26_TWLL_A35",2021,3,1.12,0.137312,5.71979
"base2026",26,"F26_TWLL_A35",2021,4,235.29,28.8466,54.9108
"base2026",26,"F26_TWLL_A35",2022,1,260.76,31.9692,43.2635
"base2026",26,"F26_TWLL_A35",2022,2,5.66,0.693916,70.1038
"base2026",26,"F26_TWLL_A35",2022,4,243.91,29.9034,47.4026
"base2026",26,"F26_TWLL_A35",2023,1,227.83,27.932,29.0213
"base2026",26,"F26_TWLL_A35",2023,2,1.8,0.22068,3.18117
"base2026",26,"F26_TWLL_A35",2023,4,145.49,17.8371,199.334
"base2026",26,"F26_TWLL_A35",2024,1,183.77,22.5302,132.849
"base2026",26,"F26_TWLL_A35",2024,2,6.18,0.757668,36.4994
"base2026",26,"F26_TWLL_A35",2024,3,0.51,0.062526,29.116
"base2026",26,"F26_TWLL_A35",2024,4,97.32,11.9314,100.849
"base2026",29,"F29_CNLL_A35",2013,3,1,0.27522,307.993
"base2026",29,"F29_CNLL_A35",2014,3,0.167673,0.0461469,29.0094
"base2026",29,"F29_CNLL_A35",2017,3,0.171584,0.0472234,11.0628
"base2026",29,"F29_CNLL_A35",2018,3,0.0454043,0.0124962,11.1484
"base2026",29,"F29_CNLL_A35",2020,3,0.224471,0.0617788,250.856
"base2026",30,"F30_CNLL_A24",1997,3,1,0.27522,32.2192
"base2026",30,"F30_CNLL_A24",1998,3,0.00131633,0.001,7.06671
"base2026",30,"F30_CNLL_A24",1999,3,0.00833677,0.00229445,16.0212
"base2026",30,"F30_CNLL_A24",2000,3,0.00260685,0.001,8.09377
"base2026",30,"F30_CNLL_A24",2004,3,0.00794962,0.00218789,26.9983
"base2026",30,"F30_CNLL_A24",2005,3,0.00211646,0.001,8.27644
"base2026",30,"F30_CNLL_A24",2006,3,0.011847,0.00326053,34.8571
"base2026",30,"F30_CNLL_A24",2007,3,0.0029682,0.001,11.7383
"base2026",30,"F30_CNLL_A24",2008,3,0.00921433,0.00253597,6.98847
"base2026",30,"F30_CNLL_A24",2009,3,0.00258105,0.001,11.0348
"base2026",30,"F30_CNLL_A24",2010,3,0.000438778,0.001,8.39462
"base2026",30,"F30_CNLL_A24",2011,3,0.00487818,0.00134257,9.643
"base2026",30,"F30_CNLL_A24",2012,3,0.000258104,0.001,8.34021
"base2026",30,"F30_CNLL_A24",2013,3,0.000929176,0.001,6.0464
"base2026",30,"F30_CNLL_A24",2014,3,0.00392319,0.00107974,25.5542
"base2026",30,"F30_CNLL_A24",2016,3,0.00601383,0.00165513,4.45454
"base2026",30,"F30_CNLL_A24",2017,3,0.00758827,0.00208844,9.58344
"base2026",30,"F30_CNLL_A24",2018,3,0.0164413,0.00452496,11.2772
"base2026",30,"F30_CNLL_A24",2019,3,0.0289851,0.00797729,5.5185
"base2026",30,"F30_CNLL_A24",2020,3,0.199773,0.0549815,21.0136
"base2026",30,"F30_CNLL_A24",2021,3,0.0455296,0.0125307,11.3542
"base2026",30,"F30_CNLL_A24",2022,3,0.0531953,0.0146404,99.8547
"base2026",30,"F30_CNLL_A24",2023,3,0.00105823,0.001,4.26805
"base2026",30,"F30_CNLL_A24",2024,3,0.580141,0.159667,17.4835
"base2026",31,"F31_VULL_mt",2000,3,1,0.27522,50.0696
"base2026",31,"F31_VULL_mt",2014,3,0.261091,0.0718575,47.3472
"base2026",31,"F31_VULL_mt",2015,3,0.00152983,0.001,5.48786
"base2026",31,"F31_VULL_mt",2023,3,0.22718,0.0625245,20.3553
"base2026",31,"F31_VULL_mt",2024,3,0.5017,0.138078,43.22
"base2026",34,"F34_EPOSF_xx24",1995,3,108.66,29.9054,67.4262
"base2026",34,"F34_EPOSF_xx24",1996,2,13.3,3.66043,56.5717
"base2026",34,"F34_EPOSF_xx24",1996,3,186.29,51.2707,35.6606
"base2026",34,"F34_EPOSF_xx24",1996,4,4.31,1.1862,67.691
"base2026",34,"F34_EPOSF_xx24",1997,2,6.84,1.8825,44.2605
"base2026",34,"F34_EPOSF_xx24",1997,3,135.78,37.3694,86.0672
"base2026",34,"F34_EPOSF_xx24",1997,4,1.86,0.511909,15.5028
"base2026",34,"F34_EPOSF_xx24",1998,3,51.46,14.1628,122.996
"base2026",34,"F34_EPOSF_xx24",1998,4,1.65,0.454113,20.5556
"base2026",34,"F34_EPOSF_xx24",1999,2,13.63,3.75125,41.6891
"base2026",34,"F34_EPOSF_xx24",1999,3,52.52,14.4546,27.6672
"base2026",34,"F34_EPOSF_xx24",2000,2,2.48,0.682546,19.4775
"base2026",34,"F34_EPOSF_xx24",2000,3,56.14,15.4509,210.608
"base2026",34,"F34_EPOSF_xx24",2001,2,5.2,1.43114,38.6946
"base2026",34,"F34_EPOSF_xx24",2001,3,64.65,17.793,78.194
"base2026",34,"F34_EPOSF_xx24",2002,3,42.77,11.7712,21.6648
"base2026",34,"F34_EPOSF_xx24",2003,3,41.35,11.3803,289.222
"base2026",34,"F34_EPOSF_xx24",2004,2,12.22,3.36319,21.9238
"base2026",34,"F34_EPOSF_xx24",2004,3,145.36,40.006,66.6124
"base2026",34,"F34_EPOSF_xx24",2004,4,8.28,2.27882,111.105
"base2026",34,"F34_EPOSF_xx24",2005,2,10.72,2.95036,118.417
"base2026",34,"F34_EPOSF_xx24",2005,3,182.08,50.1121,208.676
"base2026",34,"F34_EPOSF_xx24",2005,4,2.49,0.685298,12.9974
"base2026",34,"F34_EPOSF_xx24",2006,3,259.81,71.5049,55.055
"base2026",34,"F34_EPOSF_xx24",2006,4,18.28,5.03102,58.5142
"base2026",34,"F34_EPOSF_xx24",2007,2,5.03,1.38436,13.6016
"base2026",34,"F34_EPOSF_xx24",2007,3,256.04,70.4673,41.7013
"base2026",34,"F34_EPOSF_xx24",2008,2,4.35,1.19721,8.89339
"base2026",34,"F34_EPOSF_xx24",2008,3,302.39,83.2238,357.822
"base2026",34,"F34_EPOSF_xx24",2008,4,6.44,1.77242,15.9717
"base2026",34,"F34_EPOSF_xx24",2009,2,13.72,3.77602,35.7017
"base2026",34,"F34_EPOSF_xx24",2009,3,448.17,123.345,144.429
"base2026",34,"F34_EPOSF_xx24",2009,4,5.24,1.44215,80.8105
"base2026",34,"F34_EPOSF_xx24",2010,2,11.87,3.26686,16.7569
"base2026",34,"F34_EPOSF_xx24",2010,3,442.33,121.738,179.707
"base2026",34,"F34_EPOSF_xx24",2010,4,18.77,5.16588,52.4099
"base2026",34,"F34_EPOSF_xx24",2011,2,2.28,0.627502,62.8381
"base2026",34,"F34_EPOSF_xx24",2011,3,453.44,124.796,293.874
"base2026",34,"F34_EPOSF_xx24",2011,4,66.25,18.2333,70.9903
"base2026",34,"F34_EPOSF_xx24",2012,2,5.45,1.49995,88.8124
"base2026",34,"F34_EPOSF_xx24",2012,3,545.39,150.102,149.585
"base2026",34,"F34_EPOSF_xx24",2012,4,26.5,7.29333,103.537
"base2026",34,"F34_EPOSF_xx24",2013,3,357.86,98.4902,119.908
"base2026",34,"F34_EPOSF_xx24",2013,4,32.62,8.97768,37.4884
"base2026",34,"F34_EPOSF_xx24",2014,3,498.57,137.216,53.1935
"base2026",34,"F34_EPOSF_xx24",2014,4,9.12,2.51001,30.1838
"base2026",34,"F34_EPOSF_xx24",2015,2,5.73,1.57701,11.8903
"base2026",34,"F34_EPOSF_xx24",2015,3,246.72,67.9023,43.6754
"base2026",34,"F34_EPOSF_xx24",2015,4,4.57,1.25776,39.4912
"base2026",34,"F34_EPOSF_xx24",2016,2,20.84,5.73558,13.5251
"base2026",34,"F34_EPOSF_xx24",2016,3,220.32,60.6365,39.7363
"base2026",34,"F34_EPOSF_xx24",2016,4,2.42,0.666032,29.5968
"base2026",34,"F34_EPOSF_xx24",2017,2,6.28,1.72838,8.6011
"base2026",34,"F34_EPOSF_xx24",2017,3,191.2,52.6221,24.3039
"base2026",34,"F34_EPOSF_xx24",2017,4,3.53,0.971527,18.9074
"base2026",34,"F34_EPOSF_xx24",2018,2,4.7,1.29353,10.7512
"base2026",34,"F34_EPOSF_xx24",2018,3,154.36,42.483,43.9204
"base2026",34,"F34_EPOSF_xx24",2019,2,2.02,0.555944,16.7824
"base2026",34,"F34_EPOSF_xx24",2019,3,191.85,52.801,103.479
"base2026",34,"F34_EPOSF_xx24",2019,4,11.84,3.2586,46.4391
"base2026",34,"F34_EPOSF_xx24",2020,3,81.24,22.3589,33.3291
"base2026",34,"F34_EPOSF_xx24",2020,4,4.21,1.15868,34.9921
"base2026",34,"F34_EPOSF_xx24",2021,3,83.69,23.0332,18.2474
"base2026",34,"F34_EPOSF_xx24",2021,4,2.73,0.751351,7.56046
"base2026",34,"F34_EPOSF_xx24",2022,3,144.87,39.8711,33.841
"base2026",34,"F34_EPOSF_xx24",2022,4,13.1,3.60538,23.8214
"base2026",34,"F34_EPOSF_xx24",2023,3,41,11.284,44.1772
"base2026",34,"F34_EPOSF_xx24",2024,3,112.86,31.0613,277.871
"base2026",34,"F34_EPOSF_xx24",2024,4,1.37,0.377051,53.8945
"base2026",35,"F35_JPTWKR_DNMisc",2008,1,0.56,0.154123,19.9549
"base2026",35,"F35_JPTWKR_DNMisc",2008,2,0.83,0.228433,23.5285
"base2026",35,"F35_JPTWKR_DNMisc",2008,3,0.16,0.0440352,4.87138
"base2026",35,"F35_JPTWKR_DNMisc",2008,4,6.51,1.79168,22.913
"base2026",35,"F35_JPTWKR_DNMisc",2009,1,0.81,0.222928,18.229
"base2026",35,"F35_JPTWKR_DNMisc",2009,2,3.47,0.955013,18.6597
"base2026",35,"F35_JPTWKR_DNMisc",2009,4,1.45,0.399069,83.2881
"base2026",35,"F35_JPTWKR_DNMisc",2010,2,0.23,0.0633006,5.09635
"base2026",35,"F35_JPTWKR_DNMisc",2010,3,0.1,0.027522,4.48044
"base2026",35,"F35_JPTWKR_DNMisc",2010,4,3.66,1.00731,39.6287
"base2026",35,"F35_JPTWKR_DNMisc",2011,1,0.73,0.200911,12.1303
"base2026",35,"F35_JPTWKR_DNMisc",2011,4,0.35,0.096327,18.6197
"base2026",35,"F35_JPTWKR_DNMisc",2012,1,4.72,1.29904,12.5783
"base2026",35,"F35_JPTWKR_DNMisc",2012,2,0.37,0.101831,23.0983
"base2026",35,"F35_JPTWKR_DNMisc",2014,4,0.81,0.222928,4.37293
"base2026",35,"F35_JPTWKR_DNMisc",2015,1,0.29,0.0798138,5.29326
"base2026",35,"F35_JPTWKR_DNMisc",2015,3,0.18,0.0495396,4.10587
"base2026",35,"F35_JPTWKR_DNMisc",2015,4,3.13,0.861439,12.202
"base2026",35,"F35_JPTWKR_DNMisc",2016,2,0.18,0.0495396,2.08002
"base2026",35,"F35_JPTWKR_DNMisc",2016,4,0.29,0.0798138,5.92102
"base2026",35,"F35_JPTWKR_DNMisc",2017,4,3.46,0.952261,17.9698
"base2026",35,"F35_JPTWKR_DNMisc",2018,3,0.12,0.0330264,7.34739
"base2026",35,"F35_JPTWKR_DNMisc",2018,4,4.52,1.24399,50.1431
"base2026",35,"F35_JPTWKR_DNMisc",2022,3,0.18,0.0495396,2.73037
"base2026",35,"F35_JPTWKR_DNMisc",2023,3,0.15,0.041283,2.59939
"base2026",36,"S36_JPLL_idx_adult",1996,1,100,100,21.8922
"base2026",36,"S36_JPLL_idx_adult",1997,1,100,100,22.4935
"base2026",36,"S36_JPLL_idx_adult",1998,1,100,100,21.715
"base2026",36,"S36_JPLL_idx_adult",1999,1,100,100,19.0777
"base2026",36,"S36_JPLL_idx_adult",2000,1,100,100,18.0526
"base2026",36,"S36_JPLL_idx_adult",2001,1,100,100,16.5727
"base2026",36,"S36_JPLL_idx_adult",2002,1,100,100,16.7537
"base2026",36,"S36_JPLL_idx_adult",2003,1,100,100,16.6564
"base2026",36,"S36_JPLL_idx_adult",2004,1,100,100,16.6389
"base2026",36,"S36_JPLL_idx_adult",2005,1,100,100,16.8078
"base2026",36,"S36_JPLL_idx_adult",2006,1,100,100,16.1274
"base2026",36,"S36_JPLL_idx_adult",2007,1,100,100,15.2256
"base2026",36,"S36_JPLL_idx_adult",2008,1,100,100,13.9062
"base2026",36,"S36_JPLL_idx_adult",2009,1,100,100,14.2005
"base2026",36,"S36_JPLL_idx_adult",2010,1,100,100,15.2522
"base2026",36,"S36_JPLL_idx_adult",2011,1,100,100,16.2637
"base2026",36,"S36_JPLL_idx_adult",2012,1,100,100,16.0247
"base2026",36,"S36_JPLL_idx_adult",2013,1,100,100,15.8743
"base2026",36,"S36_JPLL_idx_adult",2014,1,100,100,15.5508
"base2026",36,"S36_JPLL_idx_adult",2015,1,100,100,15.2592
"base2026",36,"S36_JPLL_idx_adult",2016,1,100,100,15.5775
"base2026",36,"S36_JPLL_idx_adult",2017,1,100,100,17.0126
"base2026",36,"S36_JPLL_idx_adult",2018,1,100,100,18.0518
"base2026",36,"S36_JPLL_idx_adult",2019,1,100,100,19.293
"base2026",36,"S36_JPLL_idx_adult",2020,1,100,100,17.8209
"base2026",36,"S36_JPLL_idx_adult",2021,1,100,100,13.5629
"base2026",36,"S36_JPLL_idx_adult",2022,1,100,100,16.1201
"base2026",36,"S36_JPLL_idx_adult",2023,1,100,100,19.6206
"base2026",36,"S36_JPLL_idx_adult",2024,1,100,100,19.6615
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",1996,1,90.28,24.7367,11.5106
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",1997,1,56.87,15.5824,39.1229
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",1998,1,92.23,25.271,51.0897
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",1999,1,19.47,5.33478,18.0784
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2000,1,75.91,20.7993,85.5523
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2001,1,90.58,24.8189,34.2318
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2002,1,309.76,84.8742,125.385
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2003,1,179.18,49.0953,164.835
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2004,1,131.8,36.1132,37.5768
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2005,1,192.37,52.7094,43.6548
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2006,1,175.16,47.9938,100.928
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2007,1,83.95,23.0023,129.118
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2008,1,103.61,28.3891,24.626
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2009,1,175.64,48.1254,96.0421
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2010,1,87.01,23.8407,87.1351
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2011,1,89.1,24.4134,193.442
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2012,1,178.72,48.9693,79.1975
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2013,1,91.8,25.1532,103.982
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2014,1,118.71,32.5265,33
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2015,1,137.19,37.5901,41.9225
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2016,1,41.67,11.4176,54.428
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2017,1,79.32,21.7337,54.5169
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2018,1,30.69,8.40906,52.3986
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2019,1,12.73,3.48802,29.3827
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2020,1,3.302,0.904748,138.192
"base2023",1,"F1_JPLL_A13_Q1_J_wt_9621",2021,1,1.319,0.361406,6.55352
"base2023",2,"F2_JPLL_A13_Q1_A_wt",1994,1,11.68,1.9856,31.8345
"base2023",2,"F2_JPLL_A13_Q1_A_wt",1996,1,1.85,0.3145,5.15152
"base2023",2,"F2_JPLL_A13_Q1_A_wt",1997,1,56.69,9.6373,20.1669
"base2023",2,"F2_JPLL_A13_Q1_A_wt",1998,1,29.07,4.9419,18.321
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2000,1,6.56,1.1152,19.644
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2001,1,60.78,10.3326,86.8053
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2002,1,76.9,13.073,94.3335
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2003,1,16.11,2.7387,59.9849
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2004,1,109.69,18.6473,43.8926
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2005,1,141.18,24.0006,20.5252
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2006,1,108.23,18.3991,93.1542
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2007,1,116.76,19.8492,80.7997
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2008,1,194.05,32.9885,74.9242
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2009,1,97.4,16.558,687.991
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2010,1,143.7,24.429,266.07
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2011,1,171.31,29.1227,191.235
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2012,1,115.25,19.5925,135.707
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2013,1,45.71,7.7707,105.984
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2014,1,37.34,6.3478,65.7223
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2015,1,40.92,6.9564,47.3427
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2016,1,165.35,28.1095,36.165
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2017,1,117.62,19.9954,45.3023
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2018,1,109.1,18.547,47.1986
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2019,1,87.01,14.7917,50.8551
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2020,1,11.97,2.0349,30.5485
"base2023",2,"F2_JPLL_A13_Q1_A_wt",2021,1,17.16,2.9172,33.4295
"base2023",3,"F3_JPLL_A13_Q2_wt",1996,2,9.74,2.66876,18.3592
"base2023",3,"F3_JPLL_A13_Q2_wt",1997,2,22.66,6.20884,76.5989
"base2023",3,"F3_JPLL_A13_Q2_wt",2000,2,1.97,0.53978,24.7868
"base2023",3,"F3_JPLL_A13_Q2_wt",2001,2,93.38,25.5861,72.6127
"base2023",3,"F3_JPLL_A13_Q2_wt",2002,2,164.67,45.1196,44.5854
"base2023",3,"F3_JPLL_A13_Q2_wt",2003,2,151.62,41.5439,96.4488
"base2023",3,"F3_JPLL_A13_Q2_wt",2004,2,151.18,41.4233,32.4879
"base2023",3,"F3_JPLL_A13_Q2_wt",2005,2,342.45,93.8313,33.3718
"base2023",3,"F3_JPLL_A13_Q2_wt",2006,2,215.8,59.1292,105.675
"base2023",3,"F3_JPLL_A13_Q2_wt",2007,2,151.54,41.522,356.85
"base2023",3,"F3_JPLL_A13_Q2_wt",2008,2,183.07,50.1612,53.32
"base2023",3,"F3_JPLL_A13_Q2_wt",2009,2,153.14,41.9604,83.2569
"base2023",3,"F3_JPLL_A13_Q2_wt",2010,2,114.15,31.2771,165.395
"base2023",3,"F3_JPLL_A13_Q2_wt",2011,2,128.75,35.2775,55.4143
"base2023",3,"F3_JPLL_A13_Q2_wt",2012,2,120.66,33.0608,114.622
"base2023",3,"F3_JPLL_A13_Q2_wt",2013,2,93.63,25.6546,99.4336
"base2023",3,"F3_JPLL_A13_Q2_wt",2014,2,85.29,23.3695,57.4376
"base2023",3,"F3_JPLL_A13_Q2_wt",2015,2,59.38,16.2701,52.5336
"base2023",3,"F3_JPLL_A13_Q2_wt",2016,2,84.82,23.2407,38.3926
"base2023",3,"F3_JPLL_A13_Q2_wt",2017,2,65.94,18.0676,68.5713
