"Fleet","Fleet_Name","Yr","Seas","base_F26","F1_F20","F20_F24","F20_F26","F26_F34"
1,"F1_JPLL_A13_Q1_wt",1994,1,25.28,24.936,25.356,25.201,25.281
1,"F1_JPLL_A13_Q1_wt",1995,1,4.287,4.309,4.293,4.284,4.287
1,"F1_JPLL_A13_Q1_wt",1996,1,14.989,14.891,14.941,15.008,14.989
1,"F1_JPLL_A13_Q1_wt",1997,1,52.157,52.931,52.303,51.836,52.151
1,"F1_JPLL_A13_Q1_wt",1998,1,102.617,101.644,101.432,103.109,102.653
1,"F1_JPLL_A13_Q1_wt",1999,1,16.449,16.542,16.409,16.476,16.446
1,"F1_JPLL_A13_Q1_wt",2000,1,222.49,220.274,223.291,222.334,222.486
1,"F1_JPLL_A13_Q1_wt",2001,1,126.658,126.855,126.08,126.813,126.663
1,"F1_JPLL_A13_Q1_wt",2002,1,307.196,305.525,304.48,308.02,307.199
1,"F1_JPLL_A13_Q1_wt",2003,1,162.194,162.176,162.828,161.923,162.117
1,"F1_JPLL_A13_Q1_wt",2004,1,80.503,80.638,80.619,80.489,80.5
1,"F1_JPLL_A13_Q1_wt",2005,1,82.492,82.575,82.664,82.376,82.496
1,"F1_JPLL_A13_Q1_wt",2006,1,250.767,250.11,250.268,250.697,250.743
1,"F1_JPLL_A13_Q1_wt",2007,1,264.592,265.513,265.54,264.195,264.542
1,"F1_JPLL_A13_Q1_wt",2008,1,107.571,107.525,107.664,107.593,107.579
1,"F1_JPLL_A13_Q1_wt",2009,1,499.895,500.796,497.619,500.73,499.83
1,"F1_JPLL_A13_Q1_wt",2010,1,395.973,397.479,398.241,395.341,395.999
1,"F1_JPLL_A13_Q1_wt",2011,1,448.302,448.016,448.083,447.736,448.381
1,"F1_JPLL_A13_Q1_wt",2012,1,257.735,257.9,257.61,257.845,257.732
1,"F1_JPLL_A13_Q1_wt",2013,1,202.924,203.085,204.625,202.366,202.895
1,"F1_JPLL_A13_Q1_wt",2014,1,53.868,53.869,54.028,53.813,53.866
1,"F1_JPLL_A13_Q1_wt",2015,1,217.624,217.246,217.77,217.479,217.609
1,"F1_JPLL_A13_Q1_wt",2016,1,200.948,200.684,200.908,201.021,200.951
1,"F1_JPLL_A13_Q1_wt",2017,1,195.333,194.748,195.088,195.487,195.327
1,"F1_JPLL_A13_Q1_wt",2018,1,91.714,91.719,91.552,91.801,91.715
1,"F1_JPLL_A13_Q1_wt",2019,1,70.26,70.383,70.32,70.255,70.26
1,"F1_JPLL_A13_Q1_wt",2020,1,176.215,176.072,177.4,175.593,176.206
1,"F1_JPLL_A13_Q1_wt",2021,1,64.338,64.307,64.359,64.325,64.34
1,"F1_JPLL_A13_Q1_wt",2022,1,41.306,41.329,41.343,41.29,41.305
1,"F1_JPLL_A13_Q1_wt",2023,1,360.635,361.34,360.489,360.786,360.646
1,"F1_JPLL_A13_Q1_wt",2024,1,43.402,43.326,43.413,43.379,43.402
2,"F2_JPLL_A13_Q2_wt",1996,2,12.227,11.959,12.115,12.307,12.223
2,"F2_JPLL_A13_Q2_wt",1997,2,54.674,55.421,55.95,54.082,54.63
2,"F2_JPLL_A13_Q2_wt",2000,2,7.87,7.869,7.889,7.861,7.87
2,"F2_JPLL_A13_Q2_wt",2001,2,61.528,61.523,59.211,62.379,61.545
2,"F2_JPLL_A13_Q2_wt",2002,2,27.537,27.537,27.573,27.499,27.55
2,"F2_JPLL_A13_Q2_wt",2003,2,52.742,52.736,52.495,52.929,52.812
2,"F2_JPLL_A13_Q2_wt",2004,2,24.405,24.423,24.657,24.327,24.412
2,"F2_JPLL_A13_Q2_wt",2005,2,28.877,28.888,29.164,28.756,28.884
2,"F2_JPLL_A13_Q2_wt",2006,2,88.302,88.329,88.018,88.466,88.272
2,"F2_JPLL_A13_Q2_wt",2007,2,251.599,251.423,255.52,249.49,251.383
2,"F2_JPLL_A13_Q2_wt",2008,2,51.672,51.661,51.786,51.65,51.668
2,"F2_JPLL_A13_Q2_wt",2009,2,90.203,90.143,88.654,90.81,90.191
2,"F2_JPLL_A13_Q2_wt",2010,2,101.309,101.304,102.158,101.208,101.349
2,"F2_JPLL_A13_Q2_wt",2011,2,47.518,47.523,47.172,47.734,47.533
2,"F2_JPLL_A13_Q2_wt",2012,2,98.333,98.351,98.862,98.101,98.339
2,"F2_JPLL_A13_Q2_wt",2013,2,91.104,91.116,91.272,91.01,91.099
2,"F2_JPLL_A13_Q2_wt",2014,2,56.067,56.077,56.545,55.838,56.063
2,"F2_JPLL_A13_Q2_wt",2015,2,54.985,55.011,55.278,54.793,54.985
2,"F2_JPLL_A13_Q2_wt",2016,2,34.08,34.088,34.295,33.963,34.079
2,"F2_JPLL_A13_Q2_wt",2017,2,62.936,62.928,63.173,62.881,62.932
2,"F2_JPLL_A13_Q2_wt",2018,2,26.012,26.011,26.201,25.932,26.011
2,"F2_JPLL_A13_Q2_wt",2019,2,47.399,47.38,47.305,47.403,47.405
2,"F2_JPLL_A13_Q2_wt",2020,2,157.238,157.274,157.719,157.111,157.246
2,"F2_JPLL_A13_Q2_wt",2021,2,10.697,10.696,10.783,10.66,10.697
2,"F2_JPLL_A13_Q2_wt",2022,2,5.867,5.868,5.87,5.869,5.867
2,"F2_JPLL_A13_Q2_wt",2023,2,48.065,48.036,47.713,48.191,48.065
2,"F2_JPLL_A13_Q2_wt",2024,2,19.469,19.455,19.439,19.493,19.469
3,"F3_JPLL_A13_Q3_wt",2000,3,45.609,45.627,43.49,46.589,45.621
3,"F3_JPLL_A13_Q3_wt",2001,3,11.52,11.519,11.552,11.503,11.52
3,"F3_JPLL_A13_Q3_wt",2002,3,25.655,25.657,25.663,25.608,25.66
3,"F3_JPLL_A13_Q3_wt",2003,3,10.091,10.093,10.152,10.048,10.088
3,"F3_JPLL_A13_Q3_wt",2004,3,8.061,8.063,8.09,8.051,8.059
3,"F3_JPLL_A13_Q3_wt",2005,3,34.101,34.072,32.809,34.644,34.107
3,"F3_JPLL_A13_Q3_wt",2006,3,16.585,16.564,15.828,16.925,16.589
3,"F3_JPLL_A13_Q3_wt",2007,3,26.654,26.625,26.066,26.929,26.66
3,"F3_JPLL_A13_Q3_wt",2008,3,52.238,52.221,52.482,52.167,52.236
3,"F3_JPLL_A13_Q3_wt",2009,3,9.164,9.16,9.055,9.211,9.165
3,"F3_JPLL_A13_Q3_wt",2010,3,37.64,37.678,38.837,37.175,37.639
3,"F3_JPLL_A13_Q3_wt",2011,3,25.421,25.435,25.489,25.358,25.418
3,"F3_JPLL_A13_Q3_wt",2012,3,17.791,17.798,17.875,17.747,17.79
3,"F3_JPLL_A13_Q3_wt",2013,3,46.195,46.17,45.753,46.41,46.199
3,"F3_JPLL_A13_Q3_wt",2014,3,12.899,12.907,13.206,12.762,12.897
3,"F3_JPLL_A13_Q3_wt",2015,3,19.763,19.779,20.485,19.48,19.76
3,"F3_JPLL_A13_Q3_wt",2016,3,32.788,32.791,33.081,32.649,32.787
3,"F3_JPLL_A13_Q3_wt",2017,3,19.191,19.18,18.828,19.349,19.193
3,"F3_JPLL_A13_Q3_wt",2018,3,11.732,11.727,11.537,11.816,11.733
3,"F3_JPLL_A13_Q3_wt",2019,3,12.231,12.241,12.559,12.098,12.229
3,"F3_JPLL_A13_Q3_wt",2020,3,24.321,24.33,24.388,24.252,24.319
3,"F3_JPLL_A13_Q3_wt",2021,3,22.646,22.636,22.307,22.782,22.648
3,"F3_JPLL_A13_Q3_wt",2022,3,27.079,27.068,26.791,27.153,27.08
3,"F3_JPLL_A13_Q3_wt",2023,3,12.333,12.334,12.545,12.227,12.332
3,"F3_JPLL_A13_Q3_wt",2024,3,37.766,37.793,37.674,37.723,37.764
4,"F4_JPLL_A13_Q4_wt",1996,4,23.542,23.832,23.278,23.584,23.541
4,"F4_JPLL_A13_Q4_wt",1999,4,80.742,80.993,81.031,80.884,80.723
4,"F4_JPLL_A13_Q4_wt",2000,4,51.801,51.82,49.95,52.507,51.798
4,"F4_JPLL_A13_Q4_wt",2001,4,308.046,307.587,301.698,309.461,308.044
4,"F4_JPLL_A13_Q4_wt",2002,4,23.938,23.946,24.149,23.853,23.936
4,"F4_JPLL_A13_Q4_wt",2003,4,43.123,43.143,43.555,42.933,43.119
4,"F4_JPLL_A13_Q4_wt",2004,4,137.736,137.876,145.103,135.292,137.685
4,"F4_JPLL_A13_Q4_wt",2005,4,43.472,43.481,44.989,43.038,43.467
4,"F4_JPLL_A13_Q4_wt",2006,4,106.012,105.949,110.391,104.643,105.976
4,"F4_JPLL_A13_Q4_wt",2007,4,374.787,374.326,365.665,379.275,374.67
4,"F4_JPLL_A13_Q4_wt",2008,4,91.534,91.484,95.306,90.726,91.555
4,"F4_JPLL_A13_Q4_wt",2009,4,314.646,314.652,337.852,308.01,314.588
4,"F4_JPLL_A13_Q4_wt",2010,4,75.58,75.576,73.859,76.239,75.591
4,"F4_JPLL_A13_Q4_wt",2011,4,137.01,137.034,132.914,138.175,136.995
4,"F4_JPLL_A13_Q4_wt",2012,4,87.61,87.584,85.596,88.413,87.618
4,"F4_JPLL_A13_Q4_wt",2013,4,35.24,35.246,35.031,35.281,35.241
4,"F4_JPLL_A13_Q4_wt",2014,4,117.392,117.384,114.946,118.034,117.398
4,"F4_JPLL_A13_Q4_wt",2015,4,84.642,84.648,83.08,85.112,84.646
4,"F4_JPLL_A13_Q4_wt",2016,4,70.888,70.895,74.169,70.001,70.883
4,"F4_JPLL_A13_Q4_wt",2017,4,249.634,249.512,226.231,257.404,249.698
4,"F4_JPLL_A13_Q4_wt",2018,4,217.162,216.995,206.673,221.751,217.211
4,"F4_JPLL_A13_Q4_wt",2019,4,112.949,113.031,108.906,113.955,112.952
4,"F4_JPLL_A13_Q4_wt",2020,4,78.414,78.407,77.464,78.702,78.42
4,"F4_JPLL_A13_Q4_wt",2021,4,50.001,50.009,48.628,50.459,50
4,"F4_JPLL_A13_Q4_wt",2022,4,50.089,50.085,51.941,49.435,50.088
4,"F4_JPLL_A13_Q4_wt",2023,4,25.555,25.535,24.878,25.741,25.558
4,"F4_JPLL_A13_Q4_wt",2024,4,32.06,32.068,32.283,31.984,32.06
9,"F9_JPLL_A2_Q1_wt",1994,1,61.291,57.197,61.102,60.517,61.276
9,"F9_JPLL_A2_Q1_wt",1996,1,58.001,59.611,60.432,59.049,58.019
9,"F9_JPLL_A2_Q1_wt",1997,1,40.108,41.624,38.89,39.453,40.101
9,"F9_JPLL_A2_Q1_wt",1999,1,47.261,47.029,46.643,47.197,47.264
9,"F9_JPLL_A2_Q1_wt",2000,1,53.855,53.682,53.175,54.24,53.862
9,"F9_JPLL_A2_Q1_wt",2001,1,197.443,196.994,188.898,201.857,197.361
9,"F9_JPLL_A2_Q1_wt",2002,1,538.884,538.131,536.469,552.336,538.506
9,"F9_JPLL_A2_Q1_wt",2003,1,239.782,239.846,245.905,240.008,239.771
9,"F9_JPLL_A2_Q1_wt",2004,1,73.801,73.668,72.201,75.05,73.792
9,"F9_JPLL_A2_Q1_wt",2005,1,96.19,96.113,98.463,96.352,96.173
9,"F9_JPLL_A2_Q1_wt",2006,1,112.203,111.963,115.972,111.526,112.245
9,"F9_JPLL_A2_Q1_wt",2007,1,67.003,66.802,70.486,64.536,67.014
9,"F9_JPLL_A2_Q1_wt",2008,1,149.293,149.561,155.77,147.019,149.288
9,"F9_JPLL_A2_Q1_wt",2009,1,89.279,89.028,92.332,88.478,89.313
9,"F9_JPLL_A2_Q1_wt",2010,1,341.835,342.468,339.903,344.427,342.011
9,"F9_JPLL_A2_Q1_wt",2011,1,97.31,97.515,97.757,97.006,97.32
9,"F9_JPLL_A2_Q1_wt",2012,1,109.365,109.617,111.697,108.098,109.361
9,"F9_JPLL_A2_Q1_wt",2013,1,265.097,264.309,270.361,264.112,265.228
9,"F9_JPLL_A2_Q1_wt",2014,1,145.366,145.142,151.584,143.906,145.374
9,"F9_JPLL_A2_Q1_wt",2015,1,421.177,418.751,424.473,427.102,421.368
9,"F9_JPLL_A2_Q1_wt",2016,1,220.851,220.665,213.132,223.432,220.803
9,"F9_JPLL_A2_Q1_wt",2017,1,85.626,85.642,83.756,86.868,85.598
9,"F9_JPLL_A2_Q1_wt",2018,1,157.287,157.357,154.018,160.045,157.298
9,"F9_JPLL_A2_Q1_wt",2019,1,126.819,126.472,128.763,127.097,126.81
9,"F9_JPLL_A2_Q1_wt",2020,1,24.487,24.524,24.356,24.514,24.486
9,"F9_JPLL_A2_Q1_wt",2021,1,39.486,39.406,39.773,39.577,39.488
9,"F9_JPLL_A2_Q1_wt",2022,1,309.004,308.795,307.11,313.938,309.034
9,"F9_JPLL_A2_Q1_wt",2023,1,32.817,32.813,33.441,32.537,32.823
9,"F9_JPLL_A2_Q1_wt",2024,1,56.822,56.764,59.865,55.948,56.83
10,"F10_JPLL_A2_Q2_wt_9624",2000,2,31.962,31.945,32.237,32.01,31.96
10,"F10_JPLL_A2_Q2_wt_9624",2001,2,126.078,125.201,122.256,127.645,126.101
10,"F10_JPLL_A2_Q2_wt_9624",2002,2,242.075,242.151,244.644,241.635,242.053
10,"F10_JPLL_A2_Q2_wt_9624",2003,2,16.318,16.33,16.462,16.281,16.318
10,"F10_JPLL_A2_Q2_wt_9624",2004,2,251.995,252.718,245.16,255.886,252.001
10,"F10_JPLL_A2_Q2_wt_9624",2005,2,87.364,87.122,88.381,86.966,87.34
10,"F10_JPLL_A2_Q2_wt_9624",2006,2,100.931,100.945,98.567,102.172,100.946
10,"F10_JPLL_A2_Q2_wt_9624",2007,2,90.262,89.977,95.205,88.39,90.22
10,"F10_JPLL_A2_Q2_wt_9624",2008,2,67.915,68.024,66.723,68.459,67.915
10,"F10_JPLL_A2_Q2_wt_9624",2009,2,161.893,161.748,161.511,162.428,161.948
10,"F10_JPLL_A2_Q2_wt_9624",2010,2,525.026,522.449,544.576,519.423,525.12
10,"F10_JPLL_A2_Q2_wt_9624",2011,2,91.696,91.4,95.011,90.582,91.688
10,"F10_JPLL_A2_Q2_wt_9624",2012,2,79.159,79.392,75.609,80.735,79.178
10,"F10_JPLL_A2_Q2_wt_9624",2013,2,402.801,403.163,409.765,398.877,402.734
10,"F10_JPLL_A2_Q2_wt_9624",2014,2,391.133,389.115,397.005,388.19,391.117
10,"F10_JPLL_A2_Q2_wt_9624",2015,2,142.103,141.907,144.542,141.224,142.092
10,"F10_JPLL_A2_Q2_wt_9624",2016,2,270.121,271.079,257.532,275.757,270.196
10,"F10_JPLL_A2_Q2_wt_9624",2017,2,142.377,141.819,152.907,138.628,142.323
10,"F10_JPLL_A2_Q2_wt_9624",2018,2,164.224,164.278,163.136,164.548,164.228
10,"F10_JPLL_A2_Q2_wt_9624",2019,2,134.782,134.303,140.267,132.941,134.75
10,"F10_JPLL_A2_Q2_wt_9624",2020,2,234.233,232.906,249.819,228.679,234.154
10,"F10_JPLL_A2_Q2_wt_9624",2021,2,33.853,33.901,33.937,33.816,33.854
10,"F10_JPLL_A2_Q2_wt_9624",2022,2,108.289,108.45,109.333,107.891,108.299
10,"F10_JPLL_A2_Q2_wt_9624",2023,2,21.758,21.725,22.683,21.415,21.756
10,"F10_JPLL_A2_Q2_wt_9624",2024,2,51.217,51.219,49.961,51.696,51.223
11,"F11_JPLL_A2_Q3_wt",2001,3,168.548,166.994,172.17,166.601,168.52
11,"F11_JPLL_A2_Q3_wt",2002,3,96.744,96.515,97.221,96.3,96.745
11,"F11_JPLL_A2_Q3_wt",2003,3,73.638,73.674,74.817,73.211,73.63
11,"F11_JPLL_A2_Q3_wt",2004,3,143.924,144.085,144.412,143.692,143.879
11,"F11_JPLL_A2_Q3_wt",2005,3,69.75,69.76,69.233,70.086,69.744
11,"F11_JPLL_A2_Q3_wt",2006,3,155.629,155.573,155.633,155.912,155.593
11,"F11_JPLL_A2_Q3_wt",2007,3,91.723,91.658,92.02,91.69,91.703
11,"F11_JPLL_A2_Q3_wt",2008,3,62.548,62.58,63.313,62.066,62.53
11,"F11_JPLL_A2_Q3_wt",2009,3,98.625,98.552,98.96,98.858,98.655
11,"F11_JPLL_A2_Q3_wt",2010,3,166.487,166.754,169.865,163.972,166.42
11,"F11_JPLL_A2_Q3_wt",2011,3,1215.13,1214.88,1249.91,1207.64,1214.99
11,"F11_JPLL_A2_Q3_wt",2012,3,255.722,256.075,258.608,253.503,255.684
11,"F11_JPLL_A2_Q3_wt",2013,3,222.984,223.357,230.514,219.407,222.896
11,"F11_JPLL_A2_Q3_wt",2014,3,183.141,182.94,181.907,184.198,183.15
11,"F11_JPLL_A2_Q3_wt",2015,3,206.465,206.628,209.538,204.814,206.456
11,"F11_JPLL_A2_Q3_wt",2016,3,222.934,223.152,226.844,220.169,222.909
11,"F11_JPLL_A2_Q3_wt",2017,3,249.628,249.534,251.296,249.768,249.623
11,"F11_JPLL_A2_Q3_wt",2018,3,256.298,256.327,260.123,254.83,256.274
11,"F11_JPLL_A2_Q3_wt",2019,3,136.188,136.069,136.143,136.748,136.19
11,"F11_JPLL_A2_Q3_wt",2020,3,9.339,9.339,9.335,9.346,9.339
11,"F11_JPLL_A2_Q3_wt",2021,3,42.711,42.747,43.198,42.472,42.709
11,"F11_JPLL_A2_Q3_wt",2022,3,55.556,55.568,57.36,54.862,55.554
11,"F11_JPLL_A2_Q3_wt",2023,3,20.874,20.866,21.087,20.832,20.874
11,"F11_JPLL_A2_Q3_wt",2024,3,148.558,148.503,147.477,148.588,148.564
12,"F12_JPLL_A2_Q4_wt",1994,4,44.329,48.676,44.496,45.934,44.34
12,"F12_JPLL_A2_Q4_wt",1996,4,41.36,41.324,40.779,40.258,41.356
12,"F12_JPLL_A2_Q4_wt",1997,4,51.639,49.175,52.278,51.958,51.638
12,"F12_JPLL_A2_Q4_wt",1999,4,62.308,62.075,62.441,62.785,62.313
12,"F12_JPLL_A2_Q4_wt",2001,4,162.81,161.67,171.597,159.631,162.783
12,"F12_JPLL_A2_Q4_wt",2002,4,106.192,106.102,106.912,105.891,106.194
12,"F12_JPLL_A2_Q4_wt",2003,4,42.684,42.715,43.983,42.26,42.677
12,"F12_JPLL_A2_Q4_wt",2004,4,69.198,69.259,69.954,68.933,69.186
12,"F12_JPLL_A2_Q4_wt",2005,4,46.68,46.679,46.35,46.778,46.677
12,"F12_JPLL_A2_Q4_wt",2006,4,267.672,267.763,265.306,268.797,267.623
12,"F12_JPLL_A2_Q4_wt",2007,4,68.391,68.376,67.822,68.592,68.386
12,"F12_JPLL_A2_Q4_wt",2008,4,318.3,317.916,313.255,319.109,318.31
12,"F12_JPLL_A2_Q4_wt",2009,4,269.373,269.66,282.173,265.265,269.341
12,"F12_JPLL_A2_Q4_wt",2010,4,82.144,82.062,80.963,82.703,82.161
12,"F12_JPLL_A2_Q4_wt",2011,4,260.059,260.382,260.265,259.991,260.024
12,"F12_JPLL_A2_Q4_wt",2012,4,56.558,56.521,56.036,56.729,56.559
12,"F12_JPLL_A2_Q4_wt",2013,4,47.546,47.542,47.53,47.553,47.547
12,"F12_JPLL_A2_Q4_wt",2014,4,291.49,291.888,294.844,290.244,291.461
12,"F12_JPLL_A2_Q4_wt",2015,4,126.623,126.757,128.776,125.784,126.614
12,"F12_JPLL_A2_Q4_wt",2016,4,137.932,138.056,141.068,136.903,137.918
12,"F12_JPLL_A2_Q4_wt",2017,4,112.16,112.08,113.15,111.723,112.157
12,"F12_JPLL_A2_Q4_wt",2018,4,140.316,140.299,142.456,139.728,140.308
12,"F12_JPLL_A2_Q4_wt",2019,4,109.11,109.073,108.941,108.919,109.109
12,"F12_JPLL_A2_Q4_wt",2020,4,103.612,103.723,104.388,103.371,103.605
12,"F12_JPLL_A2_Q4_wt",2021,4,96.009,95.866,91.666,97.656,96.021
12,"F12_JPLL_A2_Q4_wt",2022,4,51.023,51.046,52.91,50.339,51.02
12,"F12_JPLL_A2_Q4_wt",2023,4,35.842,35.836,36.679,35.547,35.842
12,"F12_JPLL_A2_Q4_wt",2024,4,49.627,49.624,50.496,49.381,49.626
17,"F17_JPLL_A4_num",1995,3,65.494,63.891,66.628,65.471,65.498
17,"F17_JPLL_A4_num",1995,4,34.538,33.098,34.16,34.159,34.535
17,"F17_JPLL_A4_num",1996,2,8.614,8.784,8.641,8.649,8.615
17,"F17_JPLL_A4_num",1999,4,32.824,32.492,32.882,32.951,32.825
17,"F17_JPLL_A4_num",2000,1,31.048,30.502,31.456,31.168,31.051
17,"F17_JPLL_A4_num",2000,2,155.041,154.926,153.681,156.12,155.068
17,"F17_JPLL_A4_num",2000,4,33.882,33.644,34.036,34.017,33.883
17,"F17_JPLL_A4_num",2001,1,39.156,39.13,38.68,39.46,39.158
17,"F17_JPLL_A4_num",2001,2,38.92,38.857,38.742,39.023,38.92
17,"F17_JPLL_A4_num",2001,3,139.152,139.558,135.506,140.718,139.162
17,"F17_JPLL_A4_num",2001,4,83.833,84.076,81.983,84.584,83.84
17,"F17_JPLL_A4_num",2002,1,44.747,44.824,43.432,45.222,44.753
17,"F17_JPLL_A4_num",2002,2,144.34,143.823,149.043,142.846,144.318
17,"F17_JPLL_A4_num",2002,3,67.714,67.787,65.3,68.5,67.729
17,"F17_JPLL_A4_num",2002,4,143.563,143.565,138.605,145.023,143.604
17,"F17_JPLL_A4_num",2003,1,150.66,150.848,145.234,152.246,150.698
17,"F17_JPLL_A4_num",2003,2,6.824,6.826,6.835,6.82,6.823
17,"F17_JPLL_A4_num",2003,3,29.053,29.116,29.653,28.884,29.048
17,"F17_JPLL_A4_num",2004,1,80.99,81.341,83.549,80.26,80.977
17,"F17_JPLL_A4_num",2004,2,17.052,17.076,17.197,17.005,17.052
17,"F17_JPLL_A4_num",2004,3,186.625,186.855,188.57,186.082,186.608
17,"F17_JPLL_A4_num",2005,1,147.638,148.21,151.356,146.706,147.616
17,"F17_JPLL_A4_num",2005,2,12.844,12.848,12.841,12.847,12.844
17,"F17_JPLL_A4_num",2005,3,124.489,124.641,123.266,125.164,124.485
17,"F17_JPLL_A4_num",2005,4,40.949,40.837,41.093,40.853,40.946
17,"F17_JPLL_A4_num",2006,1,331.031,329.444,329.632,330.826,331.028
17,"F17_JPLL_A4_num",2006,2,42.321,42.241,42.38,42.251,42.319
17,"F17_JPLL_A4_num",2006,3,92.475,92.509,91.758,92.852,92.478
17,"F17_JPLL_A4_num",2006,4,92.663,92.673,92.756,92.688,92.665
17,"F17_JPLL_A4_num",2007,1,83.082,83.099,83.191,83.006,83.081
17,"F17_JPLL_A4_num",2007,2,26.558,26.56,26.669,26.505,26.557
17,"F17_JPLL_A4_num",2007,3,104.897,104.749,105.039,104.699,104.896
17,"F17_JPLL_A4_num",2008,1,56.533,56.424,58.844,55.516,56.518
17,"F17_JPLL_A4_num",2008,2,34.825,34.877,35.298,34.635,34.823
17,"F17_JPLL_A4_num",2008,3,68.9,69.09,69.532,68.681,68.893
17,"F17_JPLL_A4_num",2008,4,101.617,102.052,101.34,101.778,101.589
17,"F17_JPLL_A4_num",2009,1,51.775,51.886,52.355,51.552,51.765
17,"F17_JPLL_A4_num",2009,3,74.948,75.013,74.507,75.308,74.948
