"Fleet","Fleet_Name","Yr","Seas","base2026","h=0.75","h=0.80","h=0.85"
25,"F25_USLL_A24",2009,4,15.698,15.694,15.696,16.12
25,"F25_USLL_A24",2010,1,49.836,49.756,49.79,77.642
25,"F25_USLL_A24",2010,2,121.997,122.165,122.087,139.459
25,"F25_USLL_A24",2010,4,71.518,71.389,71.445,61.388
25,"F25_USLL_A24",2011,1,122.481,122.326,122.382,91.72
25,"F25_USLL_A24",2011,2,114.514,114.719,114.621,147.561
25,"F25_USLL_A24",2011,3,32.258,32.211,32.228,28.209
25,"F25_USLL_A24",2011,4,24.171,24.128,24.144,20.404
25,"F25_USLL_A24",2012,1,107.889,107.638,107.721,92.947
25,"F25_USLL_A24",2012,2,99.814,99.54,99.652,81.53
25,"F25_USLL_A24",2012,3,25.63,25.576,25.596,24.869
25,"F25_USLL_A24",2012,4,49.473,49.301,49.366,47.798
25,"F25_USLL_A24",2013,1,140.941,140.12,140.436,144.055
25,"F25_USLL_A24",2013,2,107.209,107.586,107.438,98.988
25,"F25_USLL_A24",2013,3,23.536,23.518,23.525,23.372
25,"F25_USLL_A24",2013,4,53.037,52.902,52.955,54.767
25,"F25_USLL_A24",2014,1,49.432,49.511,49.481,46.084
25,"F25_USLL_A24",2014,2,117.059,116.805,116.902,121.926
25,"F25_USLL_A24",2014,3,37.404,37.38,37.389,38.066
25,"F25_USLL_A24",2014,4,18.108,18.104,18.105,18.35
25,"F25_USLL_A24",2015,1,97.462,97.559,97.524,95.115
25,"F25_USLL_A24",2015,2,186.301,186.75,186.588,194.609
25,"F25_USLL_A24",2015,3,23.789,23.803,23.798,25.14
25,"F25_USLL_A24",2015,4,47.322,47.37,47.351,46.078
25,"F25_USLL_A24",2016,1,153.271,153.821,153.605,128.17
25,"F25_USLL_A24",2016,2,297.981,297.487,297.645,248.371
25,"F25_USLL_A24",2016,3,143.556,143.149,143.303,147.385
25,"F25_USLL_A24",2016,4,9.199,9.205,9.203,8.849
25,"F25_USLL_A24",2017,1,34.844,34.894,34.875,32.612
25,"F25_USLL_A24",2017,2,22.416,22.449,22.436,21.471
25,"F25_USLL_A24",2017,3,17.849,17.834,17.84,17.705
25,"F25_USLL_A24",2018,1,18.201,18.178,18.186,18.797
25,"F25_USLL_A24",2018,2,28.932,28.935,28.933,30.4
25,"F25_USLL_A24",2018,3,26.251,26.279,26.267,26.668
25,"F25_USLL_A24",2018,4,35.199,35.152,35.169,37.879
25,"F25_USLL_A24",2019,1,17.984,17.984,17.984,19.121
25,"F25_USLL_A24",2019,2,15.139,15.149,15.145,15.794
25,"F25_USLL_A24",2019,3,25.48,25.445,25.459,25.427
25,"F25_USLL_A24",2019,4,14.591,14.577,14.582,14.377
25,"F25_USLL_A24",2020,1,26.704,26.728,26.719,27.888
25,"F25_USLL_A24",2020,3,34.04,33.994,34.012,31.626
25,"F25_USLL_A24",2020,4,6.558,6.556,6.557,6.631
25,"F25_USLL_A24",2021,1,29.206,29.197,29.202,31.498
25,"F25_USLL_A24",2021,3,27.059,27.075,27.073,35.633
25,"F25_USLL_A24",2021,4,31.764,31.794,31.789,47.17
25,"F25_USLL_A24",2022,1,50.789,50.846,50.836,79.728
25,"F25_USLL_A24",2022,2,35.064,35.036,35.044,24.921
25,"F25_USLL_A24",2022,3,82.216,82.302,82.282,130.915
25,"F25_USLL_A24",2022,4,50.24,50.292,50.275,91.061
25,"F25_USLL_A24",2023,1,36.536,36.54,36.531,41.482
25,"F25_USLL_A24",2023,2,24.953,24.957,24.954,28.847
25,"F25_USLL_A24",2023,3,39.902,39.831,39.858,31.477
25,"F25_USLL_A24",2023,4,29.472,29.44,29.446,32.829
25,"F25_USLL_A24",2024,2,29.302,29.256,29.27,34.821
25,"F25_USLL_A24",2024,3,26.226,26.189,26.2,29.646
25,"F25_USLL_A24",2024,4,29.702,29.659,29.672,34.971
26,"F26_TWLL_A35",2003,1,20.555,20.557,20.555,16.54
26,"F26_TWLL_A35",2003,3,3.297,3.297,3.297,3.283
26,"F26_TWLL_A35",2003,4,18.451,18.44,18.443,15.463
26,"F26_TWLL_A35",2004,1,87.395,87.513,87.465,54.492
26,"F26_TWLL_A35",2004,3,57.6,57.619,57.603,40.242
26,"F26_TWLL_A35",2004,4,103.024,102.889,102.954,197.059
26,"F26_TWLL_A35",2005,1,65.526,65.452,65.487,94.637
26,"F26_TWLL_A35",2005,3,6.662,6.664,6.663,6.391
26,"F26_TWLL_A35",2005,4,94.529,94.437,94.485,167.507
26,"F26_TWLL_A35",2006,1,49.569,49.572,49.579,89.461
26,"F26_TWLL_A35",2006,2,117.746,117.821,117.818,232.68
26,"F26_TWLL_A35",2006,3,11.73,11.734,11.732,12.195
26,"F26_TWLL_A35",2006,4,76.698,76.713,76.705,106.195
26,"F26_TWLL_A35",2007,1,209.565,209.893,209.783,315.863
26,"F26_TWLL_A35",2007,2,27.694,27.711,27.704,26.17
26,"F26_TWLL_A35",2007,4,110.477,110.555,110.547,152.142
26,"F26_TWLL_A35",2008,1,82.049,82.028,82.055,100.773
26,"F26_TWLL_A35",2008,2,48.507,48.489,48.506,69.698
26,"F26_TWLL_A35",2008,3,13.799,13.794,13.797,17.296
26,"F26_TWLL_A35",2008,4,31.669,31.662,31.661,37.599
26,"F26_TWLL_A35",2009,1,127.36,127.267,127.318,255.771
26,"F26_TWLL_A35",2009,4,14.827,14.835,14.831,13.231
26,"F26_TWLL_A35",2010,1,96.198,96.185,96.18,96.386
26,"F26_TWLL_A35",2010,2,15.771,15.762,15.766,17.313
26,"F26_TWLL_A35",2010,3,23.058,23.077,23.068,18.703
26,"F26_TWLL_A35",2010,4,36.611,36.637,36.624,32.555
26,"F26_TWLL_A35",2011,1,48.904,48.882,48.891,57.117
26,"F26_TWLL_A35",2011,2,4.266,4.265,4.265,4.46
26,"F26_TWLL_A35",2011,3,23.38,23.353,23.365,31.068
26,"F26_TWLL_A35",2011,4,28.764,28.738,28.747,35.624
26,"F26_TWLL_A35",2012,1,88.612,88.809,88.724,99.993
26,"F26_TWLL_A35",2012,4,52.54,52.331,52.408,45.014
26,"F26_TWLL_A35",2013,1,74.648,74.2,74.359,62.644
26,"F26_TWLL_A35",2013,4,62.517,62.162,62.292,69.829
26,"F26_TWLL_A35",2014,1,83.518,83.139,83.285,122.877
26,"F26_TWLL_A35",2014,4,35.785,35.646,35.697,29.664
26,"F26_TWLL_A35",2015,1,23.278,23.35,23.325,25.885
26,"F26_TWLL_A35",2015,4,25.756,25.681,25.706,19.588
26,"F26_TWLL_A35",2016,1,27.11,27.131,27.121,25.038
26,"F26_TWLL_A35",2016,2,6.897,6.899,6.898,7.141
26,"F26_TWLL_A35",2016,4,22.38,22.352,22.363,22.305
26,"F26_TWLL_A35",2017,1,35.73,35.787,35.765,31.616
26,"F26_TWLL_A35",2017,4,45.524,45.395,45.444,44.993
26,"F26_TWLL_A35",2018,1,107.03,107.443,107.308,118.008
26,"F26_TWLL_A35",2018,4,68.361,68.315,68.334,82.585
26,"F26_TWLL_A35",2019,1,182.689,182.624,182.653,203.152
26,"F26_TWLL_A35",2019,4,196.068,195.933,195.995,148.229
26,"F26_TWLL_A35",2020,1,38.505,38.534,38.521,61.37
26,"F26_TWLL_A35",2020,2,5.646,5.648,5.647,5.58
26,"F26_TWLL_A35",2020,4,367.228,367.434,367.427,347.92
26,"F26_TWLL_A35",2021,1,43.05,43.006,43.016,29.264
26,"F26_TWLL_A35",2021,2,35.3,35.289,35.294,43.43
26,"F26_TWLL_A35",2021,3,5.72,5.724,5.723,5.773
26,"F26_TWLL_A35",2021,4,54.911,54.967,54.949,53.115
26,"F26_TWLL_A35",2022,1,43.264,43.292,43.285,50.952
26,"F26_TWLL_A35",2022,2,70.104,69.716,69.86,72.766
26,"F26_TWLL_A35",2022,4,47.403,47.147,47.242,28.308
26,"F26_TWLL_A35",2023,1,29.021,28.903,28.946,30.276
26,"F26_TWLL_A35",2023,2,3.181,3.177,3.179,3.552
26,"F26_TWLL_A35",2023,4,199.334,199.53,199.53,158.568
26,"F26_TWLL_A35",2024,1,132.849,130.662,131.492,273.52
26,"F26_TWLL_A35",2024,2,36.499,36.513,36.512,41.981
26,"F26_TWLL_A35",2024,3,29.116,29.216,29.175,22.477
26,"F26_TWLL_A35",2024,4,100.849,99.435,99.987,121.306
29,"F29_CNLL_A35",2013,3,307.993,305.694,306.095,427.593
29,"F29_CNLL_A35",2014,3,29.009,29.093,29.076,30.488
29,"F29_CNLL_A35",2017,3,11.063,11.029,11.036,11.972
29,"F29_CNLL_A35",2018,3,11.148,11.113,11.12,11.585
29,"F29_CNLL_A35",2020,3,250.856,247.724,248.609,220.193
30,"F30_CNLL_A24",1997,3,32.219,32.22,32.222,24.35
30,"F30_CNLL_A24",1998,3,7.067,7.069,7.068,6.873
30,"F30_CNLL_A24",1999,3,16.021,16.025,16.024,15.056
30,"F30_CNLL_A24",2000,3,8.094,8.097,8.096,8.085
30,"F30_CNLL_A24",2004,3,26.998,27.007,27.004,23.166
30,"F30_CNLL_A24",2005,3,8.276,8.28,8.278,8.225
30,"F30_CNLL_A24",2006,3,34.857,34.839,34.849,24.696
30,"F30_CNLL_A24",2007,3,11.738,11.743,11.741,12.022
30,"F30_CNLL_A24",2008,3,6.988,6.99,6.989,6.802
30,"F30_CNLL_A24",2009,3,11.035,11.038,11.037,10.367
30,"F30_CNLL_A24",2010,3,8.395,8.397,8.396,8.062
30,"F30_CNLL_A24",2011,3,9.643,9.647,9.645,9.328
30,"F30_CNLL_A24",2012,3,8.34,8.343,8.342,8.258
30,"F30_CNLL_A24",2013,3,6.046,6.047,6.047,5.96
30,"F30_CNLL_A24",2014,3,25.554,25.568,25.561,33.623
30,"F30_CNLL_A24",2016,3,4.455,4.455,4.455,4.453
30,"F30_CNLL_A24",2017,3,9.583,9.586,9.585,9.271
30,"F30_CNLL_A24",2018,3,11.277,11.28,11.279,10.91
30,"F30_CNLL_A24",2019,3,5.519,5.52,5.519,5.525
30,"F30_CNLL_A24",2020,3,21.014,21.031,21.024,21.025
30,"F30_CNLL_A24",2021,3,11.354,11.358,11.357,10.33
30,"F30_CNLL_A24",2022,3,99.855,99.952,99.913,95.723
30,"F30_CNLL_A24",2023,3,4.268,4.268,4.268,4.269
30,"F30_CNLL_A24",2024,3,17.483,17.478,17.481,13.668
31,"F31_VULL_mt",2000,3,50.07,50.13,50.102,46.682
31,"F31_VULL_mt",2014,3,47.347,47.409,47.382,42.065
31,"F31_VULL_mt",2015,3,5.488,5.491,5.489,4.644
31,"F31_VULL_mt",2023,3,20.355,20.35,20.353,29.067
31,"F31_VULL_mt",2024,3,43.22,43.293,43.258,32.104
34,"F34_EPOSF_xx24",1995,3,67.426,67.262,67.325,45.396
34,"F34_EPOSF_xx24",1996,2,56.572,56.437,56.489,143.45
34,"F34_EPOSF_xx24",1996,3,35.661,35.627,35.639,29.922
34,"F34_EPOSF_xx24",1996,4,67.691,67.682,67.684,74.86
34,"F34_EPOSF_xx24",1997,2,44.26,44.129,44.178,29.863
34,"F34_EPOSF_xx24",1997,3,86.067,85.696,85.833,70.179
34,"F34_EPOSF_xx24",1997,4,15.503,15.494,15.497,16.356
34,"F34_EPOSF_xx24",1998,3,122.996,122.395,122.591,76.428
34,"F34_EPOSF_xx24",1998,4,20.556,20.531,20.538,18.161
34,"F34_EPOSF_xx24",1999,2,41.689,41.655,41.667,31.668
34,"F34_EPOSF_xx24",1999,3,27.667,27.625,27.639,28.132
34,"F34_EPOSF_xx24",2000,2,19.477,19.494,19.486,18.762
34,"F34_EPOSF_xx24",2000,3,210.608,210.323,210.475,85.444
34,"F34_EPOSF_xx24",2001,2,38.695,38.64,38.661,73.872
34,"F34_EPOSF_xx24",2001,3,78.194,78.258,78.232,48.522
34,"F34_EPOSF_xx24",2002,3,21.665,21.66,21.662,18.918
34,"F34_EPOSF_xx24",2003,3,289.222,289.54,289.397,114.908
34,"F34_EPOSF_xx24",2004,2,21.924,21.926,21.925,47.42
34,"F34_EPOSF_xx24",2004,3,66.612,66.652,66.635,222.032
34,"F34_EPOSF_xx24",2004,4,111.105,111.141,111.129,99.054
34,"F34_EPOSF_xx24",2005,2,118.417,118.346,118.373,72.19
34,"F34_EPOSF_xx24",2005,3,208.676,208.592,208.636,120.989
34,"F34_EPOSF_xx24",2005,4,12.997,12.999,12.999,12.335
34,"F34_EPOSF_xx24",2006,3,55.055,55.058,55.057,106.157
34,"F34_EPOSF_xx24",2006,4,58.514,58.523,58.519,44.265
34,"F34_EPOSF_xx24",2007,2,13.602,13.6,13.6,11.976
34,"F34_EPOSF_xx24",2007,3,41.701,41.703,41.702,30.796
34,"F34_EPOSF_xx24",2008,2,8.893,8.888,8.89,9.271
34,"F34_EPOSF_xx24",2008,3,357.822,358.414,358.171,245.47
34,"F34_EPOSF_xx24",2008,4,15.972,15.983,15.979,16.105
34,"F34_EPOSF_xx24",2009,2,35.702,35.683,35.69,69.303
34,"F34_EPOSF_xx24",2009,3,144.429,144.351,144.378,128.894
34,"F34_EPOSF_xx24",2009,4,80.81,80.851,80.84,62.877
34,"F34_EPOSF_xx24",2010,2,16.757,16.76,16.758,17.281
34,"F34_EPOSF_xx24",2010,3,179.707,179.743,179.715,104.059
34,"F34_EPOSF_xx24",2010,4,52.41,52.41,52.41,55.148
34,"F34_EPOSF_xx24",2011,2,62.838,62.916,62.889,62.197
34,"F34_EPOSF_xx24",2011,3,293.874,292.621,293.07,309.377
34,"F34_EPOSF_xx24",2011,4,70.99,70.848,70.902,49.844
34,"F34_EPOSF_xx24",2012,2,88.812,88.833,88.826,139.174
34,"F34_EPOSF_xx24",2012,3,149.585,149.885,149.779,126.093
34,"F34_EPOSF_xx24",2012,4,103.537,103.499,103.514,51.427
34,"F34_EPOSF_xx24",2013,3,119.908,119.934,119.926,164.178
34,"F34_EPOSF_xx24",2013,4,37.488,37.499,37.495,34.824
34,"F34_EPOSF_xx24",2014,3,53.194,53.196,53.195,73.472
34,"F34_EPOSF_xx24",2014,4,30.184,30.197,30.193,26.699
34,"F34_EPOSF_xx24",2015,2,11.89,11.888,11.889,14.809
34,"F34_EPOSF_xx24",2015,3,43.675,43.678,43.677,65.037
34,"F34_EPOSF_xx24",2015,4,39.491,39.473,39.482,50.244
34,"F34_EPOSF_xx24",2016,2,13.525,13.525,13.525,15.147
34,"F34_EPOSF_xx24",2016,3,39.736,39.721,39.726,49.508
34,"F34_EPOSF_xx24",2016,4,29.597,29.571,29.581,27.3
34,"F34_EPOSF_xx24",2017,2,8.601,8.605,8.603,9.341
34,"F34_EPOSF_xx24",2017,3,24.304,24.324,24.317,29.424
34,"F34_EPOSF_xx24",2017,4,18.907,18.924,18.918,16.549
34,"F34_EPOSF_xx24",2018,2,10.751,10.751,10.751,14.71
34,"F34_EPOSF_xx24",2018,3,43.92,43.907,43.913,63.197
34,"F34_EPOSF_xx24",2019,2,16.782,16.783,16.783,44.227
34,"F34_EPOSF_xx24",2019,3,103.479,103.445,103.457,164.852
34,"F34_EPOSF_xx24",2019,4,46.439,46.357,46.388,59.658
34,"F34_EPOSF_xx24",2020,3,33.329,33.243,33.275,46.346
34,"F34_EPOSF_xx24",2020,4,34.992,35.23,35.14,20.964
34,"F34_EPOSF_xx24",2021,3,18.247,18.245,18.246,18.465
34,"F34_EPOSF_xx24",2021,4,7.56,7.548,7.553,18.669
34,"F34_EPOSF_xx24",2022,3,33.841,33.886,33.868,25.02
34,"F34_EPOSF_xx24",2022,4,23.821,23.817,23.818,20.363
34,"F34_EPOSF_xx24",2023,3,44.177,44.455,44.353,40.314
34,"F34_EPOSF_xx24",2024,3,277.871,279.35,278.862,618.432
34,"F34_EPOSF_xx24",2024,4,53.894,54.216,54.096,66.359
35,"F35_JPTWKR_DNMisc",2008,1,19.955,19.959,19.958,14.452
35,"F35_JPTWKR_DNMisc",2008,2,23.529,23.532,23.531,21.115
35,"F35_JPTWKR_DNMisc",2008,3,4.871,4.871,4.871,6.976
35,"F35_JPTWKR_DNMisc",2008,4,22.913,22.898,22.903,14.878
35,"F35_JPTWKR_DNMisc",2009,1,18.229,18.227,18.227,16.006
35,"F35_JPTWKR_DNMisc",2009,2,18.66,18.659,18.659,17.761
35,"F35_JPTWKR_DNMisc",2009,4,83.288,83.324,83.322,50.09
35,"F35_JPTWKR_DNMisc",2010,2,5.096,5.095,5.096,7.013
35,"F35_JPTWKR_DNMisc",2010,3,4.48,4.48,4.48,5.298
35,"F35_JPTWKR_DNMisc",2010,4,39.629,39.638,39.63,12.899
35,"F35_JPTWKR_DNMisc",2011,1,12.13,12.135,12.134,11.814
35,"F35_JPTWKR_DNMisc",2011,4,18.62,18.616,18.618,14.564
35,"F35_JPTWKR_DNMisc",2012,1,12.578,12.588,12.584,10.629
35,"F35_JPTWKR_DNMisc",2012,2,23.098,23.096,23.097,21.052
35,"F35_JPTWKR_DNMisc",2014,4,4.373,4.369,4.371,3.026
35,"F35_JPTWKR_DNMisc",2015,1,5.293,5.293,5.293,4.269
35,"F35_JPTWKR_DNMisc",2015,3,4.106,4.104,4.105,6.433
35,"F35_JPTWKR_DNMisc",2015,4,12.202,12.194,12.198,38.125
35,"F35_JPTWKR_DNMisc",2016,2,2.08,2.08,2.08,2.683
35,"F35_JPTWKR_DNMisc",2016,4,5.921,5.924,5.923,4.532
35,"F35_JPTWKR_DNMisc",2017,4,17.97,17.961,17.964,30.532
35,"F35_JPTWKR_DNMisc",2018,3,7.347,7.347,7.347,4.553
35,"F35_JPTWKR_DNMisc",2018,4,50.143,50.145,50.144,18.611
35,"F35_JPTWKR_DNMisc",2022,3,2.73,2.728,2.729,3.073
35,"F35_JPTWKR_DNMisc",2023,3,2.599,2.6,2.6,2.529
36,"S36_JPLL_idx_adult",1996,1,21.892,21.914,21.905,5.5
36,"S36_JPLL_idx_adult",1997,1,22.494,22.515,22.506,6.694
36,"S36_JPLL_idx_adult",1998,1,21.715,21.712,21.712,6.599
36,"S36_JPLL_idx_adult",1999,1,19.078,19.075,19.075,5.852
36,"S36_JPLL_idx_adult",2000,1,18.053,18.053,18.052,6.223
36,"S36_JPLL_idx_adult",2001,1,16.573,16.575,16.573,5.47
36,"S36_JPLL_idx_adult",2002,1,16.754,16.756,16.755,5.881
36,"S36_JPLL_idx_adult",2003,1,16.656,16.652,16.653,5.89
36,"S36_JPLL_idx_adult",2004,1,16.639,16.637,16.637,4.807
36,"S36_JPLL_idx_adult",2005,1,16.808,16.807,16.807,5.823
36,"S36_JPLL_idx_adult",2006,1,16.127,16.129,16.129,6.145
36,"S36_JPLL_idx_adult",2007,1,15.226,15.225,15.225,5.935
36,"S36_JPLL_idx_adult",2008,1,13.906,13.907,13.905,5.479
36,"S36_JPLL_idx_adult",2009,1,14.2,14.201,14.2,4.599
36,"S36_JPLL_idx_adult",2010,1,15.252,15.252,15.252,5.442
36,"S36_JPLL_idx_adult",2011,1,16.264,16.264,16.264,5.531
36,"S36_JPLL_idx_adult",2012,1,16.025,16.028,16.026,5.404
36,"S36_JPLL_idx_adult",2013,1,15.874,15.872,15.871,5.417
36,"S36_JPLL_idx_adult",2014,1,15.551,15.538,15.541,5.174
36,"S36_JPLL_idx_adult",2015,1,15.259,15.247,15.251,5.064
36,"S36_JPLL_idx_adult",2016,1,15.578,15.575,15.576,5.171
36,"S36_JPLL_idx_adult",2017,1,17.013,17.012,17.012,5.834
36,"S36_JPLL_idx_adult",2018,1,18.052,18.051,18.051,6.01
36,"S36_JPLL_idx_adult",2019,1,19.293,19.293,19.293,6.414
36,"S36_JPLL_idx_adult",2020,1,17.821,17.821,17.818,6.585
36,"S36_JPLL_idx_adult",2021,1,13.563,13.565,13.562,5.345
36,"S36_JPLL_idx_adult",2022,1,16.12,16.124,16.121,4.802
36,"S36_JPLL_idx_adult",2023,1,19.621,19.627,19.624,6.296
36,"S36_JPLL_idx_adult",2024,1,19.662,19.706,19.688,6.508
