"Fleet","Fleet_Name","Yr","Seas","base2026","cvold=.08","growth est"
1,"F1_JPLL_A13_Q1_wt",1994,1,25.28,28.122,27.016
1,"F1_JPLL_A13_Q1_wt",1995,1,4.287,4.502,4.256
1,"F1_JPLL_A13_Q1_wt",1996,1,14.989,11.135,13.653
1,"F1_JPLL_A13_Q1_wt",1997,1,52.157,48.678,51.228
1,"F1_JPLL_A13_Q1_wt",1998,1,102.617,61.623,93.523
1,"F1_JPLL_A13_Q1_wt",1999,1,16.449,18.373,16.888
1,"F1_JPLL_A13_Q1_wt",2000,1,222.49,232.711,227.303
1,"F1_JPLL_A13_Q1_wt",2001,1,126.658,75.773,121.86
1,"F1_JPLL_A13_Q1_wt",2002,1,307.196,143.517,211.935
1,"F1_JPLL_A13_Q1_wt",2003,1,162.194,223.007,170.419
1,"F1_JPLL_A13_Q1_wt",2004,1,80.503,87.294,83.513
1,"F1_JPLL_A13_Q1_wt",2005,1,82.492,74.16,79.935
1,"F1_JPLL_A13_Q1_wt",2006,1,250.767,153.74,213.559
1,"F1_JPLL_A13_Q1_wt",2007,1,264.592,386.592,300.457
1,"F1_JPLL_A13_Q1_wt",2008,1,107.571,99.494,104.395
1,"F1_JPLL_A13_Q1_wt",2009,1,499.895,244.305,450.128
1,"F1_JPLL_A13_Q1_wt",2010,1,395.973,270.599,354.328
1,"F1_JPLL_A13_Q1_wt",2011,1,448.302,444.4,470.568
1,"F1_JPLL_A13_Q1_wt",2012,1,257.735,260.017,222.497
1,"F1_JPLL_A13_Q1_wt",2013,1,202.924,290.37,232.941
1,"F1_JPLL_A13_Q1_wt",2014,1,53.868,62.067,54.42
1,"F1_JPLL_A13_Q1_wt",2015,1,217.624,110.963,209.421
1,"F1_JPLL_A13_Q1_wt",2016,1,200.948,90.617,207.046
1,"F1_JPLL_A13_Q1_wt",2017,1,195.333,255.117,214.632
1,"F1_JPLL_A13_Q1_wt",2018,1,91.714,75.722,100.312
1,"F1_JPLL_A13_Q1_wt",2019,1,70.26,72.046,72.595
1,"F1_JPLL_A13_Q1_wt",2020,1,176.215,73.538,183.074
1,"F1_JPLL_A13_Q1_wt",2021,1,64.338,31.59,52.963
1,"F1_JPLL_A13_Q1_wt",2022,1,41.306,28.813,46.618
1,"F1_JPLL_A13_Q1_wt",2023,1,360.635,193.545,330.852
1,"F1_JPLL_A13_Q1_wt",2024,1,43.402,21.454,38.506
2,"F2_JPLL_A13_Q2_wt",1996,2,12.227,12.647,13.364
2,"F2_JPLL_A13_Q2_wt",1997,2,54.674,51.821,50.465
2,"F2_JPLL_A13_Q2_wt",2000,2,7.87,8.141,8.005
2,"F2_JPLL_A13_Q2_wt",2001,2,61.528,71.329,48.241
2,"F2_JPLL_A13_Q2_wt",2002,2,27.537,31.293,23.104
2,"F2_JPLL_A13_Q2_wt",2003,2,52.742,57.469,47.046
2,"F2_JPLL_A13_Q2_wt",2004,2,24.405,24.58,24.742
2,"F2_JPLL_A13_Q2_wt",2005,2,28.877,30.91,28.221
2,"F2_JPLL_A13_Q2_wt",2006,2,88.302,62.212,82.543
2,"F2_JPLL_A13_Q2_wt",2007,2,251.599,407.265,290.787
2,"F2_JPLL_A13_Q2_wt",2008,2,51.672,47.152,51.861
2,"F2_JPLL_A13_Q2_wt",2009,2,90.203,87.15,84.015
2,"F2_JPLL_A13_Q2_wt",2010,2,101.309,131.771,104.172
2,"F2_JPLL_A13_Q2_wt",2011,2,47.518,37.769,42.041
2,"F2_JPLL_A13_Q2_wt",2012,2,98.333,131.48,100.18
2,"F2_JPLL_A13_Q2_wt",2013,2,91.104,144.267,105.28
2,"F2_JPLL_A13_Q2_wt",2014,2,56.067,76.53,57.55
2,"F2_JPLL_A13_Q2_wt",2015,2,54.985,77.98,61.042
2,"F2_JPLL_A13_Q2_wt",2016,2,34.08,41.578,38.574
2,"F2_JPLL_A13_Q2_wt",2017,2,62.936,71.668,59.524
2,"F2_JPLL_A13_Q2_wt",2018,2,26.012,31.42,27.078
2,"F2_JPLL_A13_Q2_wt",2019,2,47.399,40.462,39.355
2,"F2_JPLL_A13_Q2_wt",2020,2,157.238,92.167,168.225
2,"F2_JPLL_A13_Q2_wt",2021,2,10.697,10.782,9.755
2,"F2_JPLL_A13_Q2_wt",2022,2,5.867,5.874,5.737
2,"F2_JPLL_A13_Q2_wt",2023,2,48.065,39.033,40.288
2,"F2_JPLL_A13_Q2_wt",2024,2,19.469,15.985,18.763
3,"F3_JPLL_A13_Q3_wt",2000,3,45.609,40.102,52.722
3,"F3_JPLL_A13_Q3_wt",2001,3,11.52,11.938,10.715
3,"F3_JPLL_A13_Q3_wt",2002,3,25.655,30.369,25.048
3,"F3_JPLL_A13_Q3_wt",2003,3,10.091,10.709,9.738
3,"F3_JPLL_A13_Q3_wt",2004,3,8.061,8.889,8.144
3,"F3_JPLL_A13_Q3_wt",2005,3,34.101,31.918,36.72
3,"F3_JPLL_A13_Q3_wt",2006,3,16.585,14.348,18.046
3,"F3_JPLL_A13_Q3_wt",2007,3,26.654,21.434,27.203
3,"F3_JPLL_A13_Q3_wt",2008,3,52.238,58.31,54.229
3,"F3_JPLL_A13_Q3_wt",2009,3,9.164,8.667,9.561
3,"F3_JPLL_A13_Q3_wt",2010,3,37.64,58.128,37.344
3,"F3_JPLL_A13_Q3_wt",2011,3,25.421,25.978,24.76
3,"F3_JPLL_A13_Q3_wt",2012,3,17.791,18.59,17.363
3,"F3_JPLL_A13_Q3_wt",2013,3,46.195,44.584,45.892
3,"F3_JPLL_A13_Q3_wt",2014,3,12.899,14.88,12.529
3,"F3_JPLL_A13_Q3_wt",2015,3,19.763,24.342,19.046
3,"F3_JPLL_A13_Q3_wt",2016,3,32.788,38.852,32.137
3,"F3_JPLL_A13_Q3_wt",2017,3,19.191,19.019,19.282
3,"F3_JPLL_A13_Q3_wt",2018,3,11.732,11.625,11.755
3,"F3_JPLL_A13_Q3_wt",2019,3,12.231,14.752,11.87
3,"F3_JPLL_A13_Q3_wt",2020,3,24.321,30.201,19.535
3,"F3_JPLL_A13_Q3_wt",2021,3,22.646,20.17,24.41
3,"F3_JPLL_A13_Q3_wt",2022,3,27.079,20.53,25.536
3,"F3_JPLL_A13_Q3_wt",2023,3,12.333,11.706,11.198
3,"F3_JPLL_A13_Q3_wt",2024,3,37.766,44.832,39.545
4,"F4_JPLL_A13_Q4_wt",1996,4,23.542,29.048,23.443
4,"F4_JPLL_A13_Q4_wt",1999,4,80.742,90.164,79.867
4,"F4_JPLL_A13_Q4_wt",2000,4,51.801,50.185,53.172
4,"F4_JPLL_A13_Q4_wt",2001,4,308.046,260.955,254.074
4,"F4_JPLL_A13_Q4_wt",2002,4,23.938,35.736,27.164
4,"F4_JPLL_A13_Q4_wt",2003,4,43.123,52.032,46.836
4,"F4_JPLL_A13_Q4_wt",2004,4,137.736,154.39,126.386
4,"F4_JPLL_A13_Q4_wt",2005,4,43.472,53.497,42.012
4,"F4_JPLL_A13_Q4_wt",2006,4,106.012,130.602,106.186
4,"F4_JPLL_A13_Q4_wt",2007,4,374.787,386.64,385.252
4,"F4_JPLL_A13_Q4_wt",2008,4,91.534,83.79,82.719
4,"F4_JPLL_A13_Q4_wt",2009,4,314.646,461.74,289.407
4,"F4_JPLL_A13_Q4_wt",2010,4,75.58,91.714,80.03
4,"F4_JPLL_A13_Q4_wt",2011,4,137.01,151.835,145.022
4,"F4_JPLL_A13_Q4_wt",2012,4,87.61,86.839,86.563
4,"F4_JPLL_A13_Q4_wt",2013,4,35.24,40.564,37.192
4,"F4_JPLL_A13_Q4_wt",2014,4,117.392,133.287,127.784
4,"F4_JPLL_A13_Q4_wt",2015,4,84.642,102.428,93.226
4,"F4_JPLL_A13_Q4_wt",2016,4,70.888,64.839,61.386
4,"F4_JPLL_A13_Q4_wt",2017,4,249.634,326.819,395.89
4,"F4_JPLL_A13_Q4_wt",2018,4,217.162,176.715,282.815
4,"F4_JPLL_A13_Q4_wt",2019,4,112.949,132.997,91.396
4,"F4_JPLL_A13_Q4_wt",2020,4,78.414,93.817,68.901
4,"F4_JPLL_A13_Q4_wt",2021,4,50.001,41.54,39.109
4,"F4_JPLL_A13_Q4_wt",2022,4,50.089,70.168,51.823
4,"F4_JPLL_A13_Q4_wt",2023,4,25.555,23.574,26.591
4,"F4_JPLL_A13_Q4_wt",2024,4,32.06,35.184,32.544
9,"F9_JPLL_A2_Q1_wt",1994,1,61.291,58.877,63.83
9,"F9_JPLL_A2_Q1_wt",1996,1,58.001,47.577,62.138
9,"F9_JPLL_A2_Q1_wt",1997,1,40.108,35.227,34.138
9,"F9_JPLL_A2_Q1_wt",1999,1,47.261,52.977,47.009
9,"F9_JPLL_A2_Q1_wt",2000,1,53.855,60.37,54.391
9,"F9_JPLL_A2_Q1_wt",2001,1,197.443,155.528,172.271
9,"F9_JPLL_A2_Q1_wt",2002,1,538.884,363.032,443.372
9,"F9_JPLL_A2_Q1_wt",2003,1,239.782,256.624,299.229
9,"F9_JPLL_A2_Q1_wt",2004,1,73.801,45.099,74.338
9,"F9_JPLL_A2_Q1_wt",2005,1,96.19,100.346,96.385
9,"F9_JPLL_A2_Q1_wt",2006,1,112.203,146.67,116.304
9,"F9_JPLL_A2_Q1_wt",2007,1,67.003,82.394,66.434
9,"F9_JPLL_A2_Q1_wt",2008,1,149.293,158.653,151.131
9,"F9_JPLL_A2_Q1_wt",2009,1,89.279,78.914,87.002
9,"F9_JPLL_A2_Q1_wt",2010,1,341.835,211.68,332.773
9,"F9_JPLL_A2_Q1_wt",2011,1,97.31,104.766,97.965
9,"F9_JPLL_A2_Q1_wt",2012,1,109.365,131.004,107.627
9,"F9_JPLL_A2_Q1_wt",2013,1,265.097,229.811,284.839
9,"F9_JPLL_A2_Q1_wt",2014,1,145.366,124.583,145.665
9,"F9_JPLL_A2_Q1_wt",2015,1,421.177,358.266,439.448
9,"F9_JPLL_A2_Q1_wt",2016,1,220.851,179.621,197.377
9,"F9_JPLL_A2_Q1_wt",2017,1,85.626,65.114,74.823
9,"F9_JPLL_A2_Q1_wt",2018,1,157.287,145.303,182.968
9,"F9_JPLL_A2_Q1_wt",2019,1,126.819,165.116,104.021
9,"F9_JPLL_A2_Q1_wt",2020,1,24.487,26.595,22.118
9,"F9_JPLL_A2_Q1_wt",2021,1,39.486,32.099,58.728
9,"F9_JPLL_A2_Q1_wt",2022,1,309.004,226.814,356.756
9,"F9_JPLL_A2_Q1_wt",2023,1,32.817,27.485,32.226
9,"F9_JPLL_A2_Q1_wt",2024,1,56.822,67.362,55.844
10,"F10_JPLL_A2_Q2_wt_9624",2000,2,31.962,32.108,31.23
10,"F10_JPLL_A2_Q2_wt_9624",2001,2,126.078,132.431,127.751
10,"F10_JPLL_A2_Q2_wt_9624",2002,2,242.075,143.389,223.442
10,"F10_JPLL_A2_Q2_wt_9624",2003,2,16.318,20.694,17.276
10,"F10_JPLL_A2_Q2_wt_9624",2004,2,251.995,225.643,309.003
10,"F10_JPLL_A2_Q2_wt_9624",2005,2,87.364,77.618,76.07
10,"F10_JPLL_A2_Q2_wt_9624",2006,2,100.931,97.936,102.866
10,"F10_JPLL_A2_Q2_wt_9624",2007,2,90.262,116.726,86.555
10,"F10_JPLL_A2_Q2_wt_9624",2008,2,67.915,109.271,71.74
10,"F10_JPLL_A2_Q2_wt_9624",2009,2,161.893,174.692,152.946
10,"F10_JPLL_A2_Q2_wt_9624",2010,2,525.026,474.459,457.9
10,"F10_JPLL_A2_Q2_wt_9624",2011,2,91.696,180.432,89.568
10,"F10_JPLL_A2_Q2_wt_9624",2012,2,79.159,86.582,85.539
10,"F10_JPLL_A2_Q2_wt_9624",2013,2,402.801,391.151,369.017
10,"F10_JPLL_A2_Q2_wt_9624",2014,2,391.133,404.266,372.623
10,"F10_JPLL_A2_Q2_wt_9624",2015,2,142.103,166.969,143.926
10,"F10_JPLL_A2_Q2_wt_9624",2016,2,270.121,258.222,327.954
10,"F10_JPLL_A2_Q2_wt_9624",2017,2,142.377,170.808,117.892
10,"F10_JPLL_A2_Q2_wt_9624",2018,2,164.224,188.118,188.454
10,"F10_JPLL_A2_Q2_wt_9624",2019,2,134.782,147.879,104.231
10,"F10_JPLL_A2_Q2_wt_9624",2020,2,234.233,238.077,175.02
10,"F10_JPLL_A2_Q2_wt_9624",2021,2,33.853,46.697,25.566
10,"F10_JPLL_A2_Q2_wt_9624",2022,2,108.289,217.849,104.488
10,"F10_JPLL_A2_Q2_wt_9624",2023,2,21.758,40.39,23.502
10,"F10_JPLL_A2_Q2_wt_9624",2024,2,51.217,56.724,59.852
11,"F11_JPLL_A2_Q3_wt",2001,3,168.548,186.29,144.289
11,"F11_JPLL_A2_Q3_wt",2002,3,96.744,94.838,89.385
11,"F11_JPLL_A2_Q3_wt",2003,3,73.638,98.706,80.239
11,"F11_JPLL_A2_Q3_wt",2004,3,143.924,108.085,139.848
11,"F11_JPLL_A2_Q3_wt",2005,3,69.75,79.295,71.054
11,"F11_JPLL_A2_Q3_wt",2006,3,155.629,214.51,164.18
11,"F11_JPLL_A2_Q3_wt",2007,3,91.723,85.448,99.903
11,"F11_JPLL_A2_Q3_wt",2008,3,62.548,123.085,59.651
11,"F11_JPLL_A2_Q3_wt",2009,3,98.625,129.58,97.125
11,"F11_JPLL_A2_Q3_wt",2010,3,166.487,84.926,153.431
11,"F11_JPLL_A2_Q3_wt",2011,3,1215.13,786.856,1421.42
11,"F11_JPLL_A2_Q3_wt",2012,3,255.722,284.746,230.489
11,"F11_JPLL_A2_Q3_wt",2013,3,222.984,257.02,200.291
11,"F11_JPLL_A2_Q3_wt",2014,3,183.141,185.758,192.551
11,"F11_JPLL_A2_Q3_wt",2015,3,206.465,222.023,206.154
11,"F11_JPLL_A2_Q3_wt",2016,3,222.934,189.716,205.394
11,"F11_JPLL_A2_Q3_wt",2017,3,249.628,225.865,223.222
11,"F11_JPLL_A2_Q3_wt",2018,3,256.298,244.113,193.861
11,"F11_JPLL_A2_Q3_wt",2019,3,136.188,153.402,110.389
11,"F11_JPLL_A2_Q3_wt",2020,3,9.339,9.525,8.616
11,"F11_JPLL_A2_Q3_wt",2021,3,42.711,61.614,28.126
11,"F11_JPLL_A2_Q3_wt",2022,3,55.556,108.781,56.935
11,"F11_JPLL_A2_Q3_wt",2023,3,20.874,30.972,23.257
11,"F11_JPLL_A2_Q3_wt",2024,3,148.558,168.072,161.068
12,"F12_JPLL_A2_Q4_wt",1994,4,44.329,39.011,43.265
12,"F12_JPLL_A2_Q4_wt",1996,4,41.36,39.868,36.58
12,"F12_JPLL_A2_Q4_wt",1997,4,51.639,40.678,57.51
12,"F12_JPLL_A2_Q4_wt",1999,4,62.308,49.372,65.632
12,"F12_JPLL_A2_Q4_wt",2001,4,162.81,154.82,140.009
12,"F12_JPLL_A2_Q4_wt",2002,4,106.192,129.594,114.008
12,"F12_JPLL_A2_Q4_wt",2003,4,42.684,62.43,44.627
12,"F12_JPLL_A2_Q4_wt",2004,4,69.198,69.454,68.392
12,"F12_JPLL_A2_Q4_wt",2005,4,46.68,54.092,47.088
12,"F12_JPLL_A2_Q4_wt",2006,4,267.672,201.589,269.5
12,"F12_JPLL_A2_Q4_wt",2007,4,68.391,89.204,67.654
12,"F12_JPLL_A2_Q4_wt",2008,4,318.3,186.081,322.69
12,"F12_JPLL_A2_Q4_wt",2009,4,269.373,609.258,265.442
12,"F12_JPLL_A2_Q4_wt",2010,4,82.144,119.681,87.905
12,"F12_JPLL_A2_Q4_wt",2011,4,260.059,162.208,230.101
12,"F12_JPLL_A2_Q4_wt",2012,4,56.558,55.295,57.613
12,"F12_JPLL_A2_Q4_wt",2013,4,47.546,47.877,47.359
12,"F12_JPLL_A2_Q4_wt",2014,4,291.49,275.876,272.569
12,"F12_JPLL_A2_Q4_wt",2015,4,126.623,132.524,123.992
12,"F12_JPLL_A2_Q4_wt",2016,4,137.932,114.026,124.813
12,"F12_JPLL_A2_Q4_wt",2017,4,112.16,108.141,100.165
12,"F12_JPLL_A2_Q4_wt",2018,4,140.316,140.401,108.012
12,"F12_JPLL_A2_Q4_wt",2019,4,109.11,113.459,92.928
12,"F12_JPLL_A2_Q4_wt",2020,4,103.612,132.329,86.116
12,"F12_JPLL_A2_Q4_wt",2021,4,96.009,58.832,76.88
12,"F12_JPLL_A2_Q4_wt",2022,4,51.023,88.56,50.774
12,"F12_JPLL_A2_Q4_wt",2023,4,35.842,48.945,36.711
12,"F12_JPLL_A2_Q4_wt",2024,4,49.627,58.802,49.742
17,"F17_JPLL_A4_num",1995,3,65.494,55.588,65.658
17,"F17_JPLL_A4_num",1995,4,34.538,33.794,34.982
17,"F17_JPLL_A4_num",1996,2,8.614,8.593,8.64
17,"F17_JPLL_A4_num",1999,4,32.824,30.928,34.227
17,"F17_JPLL_A4_num",2000,1,31.048,25.383,33.598
17,"F17_JPLL_A4_num",2000,2,155.041,136.401,156.752
17,"F17_JPLL_A4_num",2000,4,33.882,32.508,35.832
17,"F17_JPLL_A4_num",2001,1,39.156,41.696,41.29
17,"F17_JPLL_A4_num",2001,2,38.92,40.972,38.052
17,"F17_JPLL_A4_num",2001,3,139.152,158.541,146.615
17,"F17_JPLL_A4_num",2001,4,83.833,89.633,90.364
17,"F17_JPLL_A4_num",2002,1,44.747,46.169,49.353
17,"F17_JPLL_A4_num",2002,2,144.34,142.311,126.324
17,"F17_JPLL_A4_num",2002,3,67.714,77.479,77.144
17,"F17_JPLL_A4_num",2002,4,143.563,175.79,164.436
17,"F17_JPLL_A4_num",2003,1,150.66,182.749,176.326
17,"F17_JPLL_A4_num",2003,2,6.824,7.019,6.893
17,"F17_JPLL_A4_num",2003,3,29.053,33.107,29.419
17,"F17_JPLL_A4_num",2004,1,80.99,175.221,86.501
17,"F17_JPLL_A4_num",2004,2,17.052,21.259,17.606
17,"F17_JPLL_A4_num",2004,3,186.625,178.254,188.794
17,"F17_JPLL_A4_num",2005,1,147.638,314.169,157.337
17,"F17_JPLL_A4_num",2005,2,12.844,12.633,12.924
17,"F17_JPLL_A4_num",2005,3,124.489,131.643,125.645
17,"F17_JPLL_A4_num",2005,4,40.949,45.416,39.805
17,"F17_JPLL_A4_num",2006,1,331.031,318.72,312.719
17,"F17_JPLL_A4_num",2006,2,42.321,47.343,41.536
17,"F17_JPLL_A4_num",2006,3,92.475,93.749,91.747
17,"F17_JPLL_A4_num",2006,4,92.663,98.686,91.155
17,"F17_JPLL_A4_num",2007,1,83.082,84.27,81.905
17,"F17_JPLL_A4_num",2007,2,26.558,27.586,26.442
17,"F17_JPLL_A4_num",2007,3,104.897,100.314,105.563
17,"F17_JPLL_A4_num",2008,1,56.533,62.845,57.006
17,"F17_JPLL_A4_num",2008,2,34.825,39.948,34.462
17,"F17_JPLL_A4_num",2008,3,68.9,94.164,66.704
17,"F17_JPLL_A4_num",2008,4,101.617,199.951,98.731
