"Fleet","Fleet_Name","Yr","Seas","base2026","cvold=.08","growth est"
17,"F17_JPLL_A4_num",2009,1,51.775,66.563,50.963
17,"F17_JPLL_A4_num",2009,3,74.948,110.137,72.853
17,"F17_JPLL_A4_num",2010,1,4.552,4.336,4.56
17,"F17_JPLL_A4_num",2010,2,1.813,1.767,1.815
17,"F17_JPLL_A4_num",2010,3,16.752,12.938,16.522
17,"F17_JPLL_A4_num",2010,4,71.962,59.291,70.334
17,"F17_JPLL_A4_num",2011,1,115.397,90.461,112.476
17,"F17_JPLL_A4_num",2011,3,100.051,62.454,94.494
17,"F17_JPLL_A4_num",2011,4,18.934,15.88,18.551
17,"F17_JPLL_A4_num",2012,1,39.139,42.695,39.929
17,"F17_JPLL_A4_num",2012,2,15.923,16.454,16.07
17,"F17_JPLL_A4_num",2012,3,286.231,215.539,261.282
17,"F17_JPLL_A4_num",2012,4,101.927,96.309,98.798
17,"F17_JPLL_A4_num",2013,1,9.374,9.64,9.374
17,"F17_JPLL_A4_num",2013,2,30.811,27.417,31.525
17,"F17_JPLL_A4_num",2013,3,50.881,46.273,51.686
17,"F17_JPLL_A4_num",2014,1,5.139,5.079,5.112
17,"F17_JPLL_A4_num",2014,2,16.405,15.899,16.605
17,"F17_JPLL_A4_num",2014,4,213.224,220.836,210.773
17,"F17_JPLL_A4_num",2015,3,132.722,148.042,133.687
17,"F17_JPLL_A4_num",2015,4,20.419,20.653,20.782
17,"F17_JPLL_A4_num",2016,2,277.121,285.187,265.702
17,"F17_JPLL_A4_num",2016,3,166.303,156.12,160.065
17,"F17_JPLL_A4_num",2017,3,176.416,173.206,162.794
17,"F17_JPLL_A4_num",2017,4,60.09,68.579,57.177
17,"F17_JPLL_A4_num",2018,2,60.894,61.725,60.441
17,"F17_JPLL_A4_num",2018,3,30.009,31.875,29.153
17,"F17_JPLL_A4_num",2019,1,7.072,7.132,7.073
17,"F17_JPLL_A4_num",2019,2,16.593,16.291,16.444
17,"F17_JPLL_A4_num",2019,3,199.6,189.447,211.579
17,"F17_JPLL_A4_num",2019,4,137.037,143.972,115.969
17,"F17_JPLL_A4_num",2020,2,12.23,12.377,11.792
17,"F17_JPLL_A4_num",2020,3,36.572,37.064,33.083
17,"F17_JPLL_A4_num",2023,2,3.315,3.253,3.487
17,"F17_JPLL_A4_num",2023,3,10.805,14.763,12.128
17,"F17_JPLL_A4_num",2024,1,11.588,13.941,12.725
17,"F17_JPLL_A4_num",2024,2,8.357,8.669,8.694
18,"F18_JPLL_A5_num",1995,4,65.696,62.44,65.64
18,"F18_JPLL_A5_num",2003,4,55.063,57.087,55.028
18,"F18_JPLL_A5_num",2004,2,32.237,29.498,31.788
18,"F18_JPLL_A5_num",2004,3,31.703,34.353,33.826
18,"F18_JPLL_A5_num",2004,4,140.551,146.503,158.192
18,"F18_JPLL_A5_num",2005,4,35.587,45.63,34.797
18,"F18_JPLL_A5_num",2006,4,41.413,42.195,41.035
18,"F18_JPLL_A5_num",2007,4,11.267,12.394,11.738
18,"F18_JPLL_A5_num",2008,4,27.774,29.131,28.603
18,"F18_JPLL_A5_num",2009,3,29.823,37.437,28.618
18,"F18_JPLL_A5_num",2011,3,25.536,26.117,25.823
18,"F18_JPLL_A5_num",2011,4,54.608,60.771,58.274
19,"F19_JPPL_A35_Q1",2002,1,25.979,17.535,20.655
19,"F19_JPPL_A35_Q1",2004,1,35.687,40.922,48.798
19,"F19_JPPL_A35_Q1",2005,1,16.21,17.949,20.997
19,"F19_JPPL_A35_Q1",2007,1,7.953,11.048,8.384
19,"F19_JPPL_A35_Q1",2022,1,6.888,9.602,6.867
19,"F19_JPPL_A35_Q1",2023,1,21.452,17.526,15.206
20,"F20_JPPL_A35_Q2",1994,2,2.651,2.702,2.625
20,"F20_JPPL_A35_Q2",1995,2,4.862,5.277,4.893
20,"F20_JPPL_A35_Q2",1996,2,18.77,20.78,22.079
20,"F20_JPPL_A35_Q2",1997,2,153.862,72.937,161.635
20,"F20_JPPL_A35_Q2",1998,2,3.852,3.981,3.809
20,"F20_JPPL_A35_Q2",1999,2,24.303,22.976,26.576
20,"F20_JPPL_A35_Q2",2000,2,3.078,3.195,3.117
20,"F20_JPPL_A35_Q2",2001,2,8.17,9.336,8.387
20,"F20_JPPL_A35_Q2",2002,2,33.177,32.75,38.6
20,"F20_JPPL_A35_Q2",2003,2,99.48,53.419,101.716
20,"F20_JPPL_A35_Q2",2004,2,15.808,13.8,16.011
20,"F20_JPPL_A35_Q2",2005,2,12.951,10.447,12.428
20,"F20_JPPL_A35_Q2",2006,2,62.898,50.05,69.49
20,"F20_JPPL_A35_Q2",2007,2,58.243,28.924,62.868
20,"F20_JPPL_A35_Q2",2008,2,24.05,22.933,23.519
20,"F20_JPPL_A35_Q2",2009,2,99.658,139.122,94.57
20,"F20_JPPL_A35_Q2",2010,2,45.423,48.995,45.441
20,"F20_JPPL_A35_Q2",2011,2,27.262,25.393,26.584
20,"F20_JPPL_A35_Q2",2012,2,26.658,28.976,29.219
20,"F20_JPPL_A35_Q2",2013,2,18.947,21.534,22.428
20,"F20_JPPL_A35_Q2",2014,2,30.105,29.078,30.49
20,"F20_JPPL_A35_Q2",2015,2,20.968,19.151,21.898
20,"F20_JPPL_A35_Q2",2016,2,83.491,63.495,85.594
20,"F20_JPPL_A35_Q2",2017,2,50.064,32.277,52.663
20,"F20_JPPL_A35_Q2",2018,2,24.745,18.874,27.62
20,"F20_JPPL_A35_Q2",2019,2,8.05,7.015,8.899
20,"F20_JPPL_A35_Q2",2020,2,22.463,20.629,23.103
20,"F20_JPPL_A35_Q2",2021,2,3.616,3.29,3.623
20,"F20_JPPL_A35_Q2",2022,2,2.577,2.645,2.531
20,"F20_JPPL_A35_Q2",2023,2,56.84,31.359,55.47
20,"F20_JPPL_A35_Q2",2024,2,12.611,12.538,11.984
21,"F21_JPPL_A35_Q3",1994,3,12.243,13.293,13.222
21,"F21_JPPL_A35_Q3",1995,3,24.676,17.234,24.387
21,"F21_JPPL_A35_Q3",1996,3,23.77,23.507,28.111
21,"F21_JPPL_A35_Q3",1997,3,24.177,22.753,30.791
21,"F21_JPPL_A35_Q3",1998,3,11.351,13.519,11.61
21,"F21_JPPL_A35_Q3",1999,3,40.593,48.671,36.731
21,"F21_JPPL_A35_Q3",2000,3,4.374,4.919,4.718
21,"F21_JPPL_A35_Q3",2001,3,45.016,51.216,36.771
21,"F21_JPPL_A35_Q3",2002,3,9.482,11.085,9.209
21,"F21_JPPL_A35_Q3",2003,3,30.576,28.278,30.833
21,"F21_JPPL_A35_Q3",2004,3,7.827,7.392,7.722
21,"F21_JPPL_A35_Q3",2005,3,7.158,8.902,8.104
21,"F21_JPPL_A35_Q3",2006,3,5.658,5.334,5.643
21,"F21_JPPL_A35_Q3",2007,3,17.731,14.41,17.412
21,"F21_JPPL_A35_Q3",2008,3,19.862,22.42,17.409
21,"F21_JPPL_A35_Q3",2009,3,15.544,15.503,14.675
21,"F21_JPPL_A35_Q3",2010,3,4.75,4.965,5.075
21,"F21_JPPL_A35_Q3",2011,3,6.949,6.922,6.712
21,"F21_JPPL_A35_Q3",2012,3,21.642,17.049,22.98
21,"F21_JPPL_A35_Q3",2013,3,3.771,3.784,3.926
21,"F21_JPPL_A35_Q3",2014,3,73.85,44.147,59.209
21,"F21_JPPL_A35_Q3",2015,3,15.878,11.535,16.371
21,"F21_JPPL_A35_Q3",2016,3,15.176,14.279,14.867
21,"F21_JPPL_A35_Q3",2017,3,21.105,12.166,22.776
21,"F21_JPPL_A35_Q3",2018,3,9.844,7.486,11.316
21,"F21_JPPL_A35_Q3",2019,3,8.485,6.251,9.119
21,"F21_JPPL_A35_Q3",2021,3,10.505,9.046,10.228
21,"F21_JPPL_A35_Q3",2023,3,8.357,6.42,7.593
21,"F21_JPPL_A35_Q3",2024,3,22.494,25.22,19.891
22,"F22_JPPL_A35_Q4",1994,4,7.665,7.931,7.4
22,"F22_JPPL_A35_Q4",1995,4,14.14,12.806,9.975
22,"F22_JPPL_A35_Q4",1997,4,4.858,5.222,5.886
22,"F22_JPPL_A35_Q4",2002,4,8.78,7.117,7.766
22,"F22_JPPL_A35_Q4",2003,4,38.113,33.69,26.624
22,"F22_JPPL_A35_Q4",2005,4,8.207,7.711,6.819
22,"F22_JPPL_A35_Q4",2009,4,4.506,4.546,4.328
22,"F22_JPPL_A35_Q4",2019,4,6.357,7.069,8.967
22,"F22_JPPL_A35_Q4",2020,4,1.184,1.238,1.218
23,"F23_JPPL_A24",1994,2,8.88,7.992,9.149
23,"F23_JPPL_A24",1996,2,9.6,8.39,8.909
23,"F23_JPPL_A24",1997,2,7.307,6.32,6.993
23,"F23_JPPL_A24",2002,1,13.542,16.592,13.466
23,"F23_JPPL_A24",2002,2,6.325,5.587,6.08
23,"F23_JPPL_A24",2002,4,11.494,10.139,11.07
23,"F23_JPPL_A24",2003,1,18.465,15.299,17.471
23,"F23_JPPL_A24",2003,2,12.993,16.615,13.596
23,"F23_JPPL_A24",2003,4,13.811,12.879,13.882
23,"F23_JPPL_A24",2004,1,80.397,119.974,80.837
23,"F23_JPPL_A24",2004,2,21.737,20.858,21.059
23,"F23_JPPL_A24",2005,1,3.681,3.555,3.683
23,"F23_JPPL_A24",2005,2,3.911,3.769,3.911
23,"F23_JPPL_A24",2006,2,14.615,14.91,14.402
23,"F23_JPPL_A24",2007,2,5.21,5.316,5.35
23,"F23_JPPL_A24",2009,2,12.224,10.104,11.98
23,"F23_JPPL_A24",2010,2,10.217,10.1,10.062
23,"F23_JPPL_A24",2011,2,17.076,15.891,17.567
23,"F23_JPPL_A24",2011,3,7.329,6.784,7.291
23,"F23_JPPL_A24",2013,2,5.942,6.062,5.86
23,"F23_JPPL_A24",2015,2,8.906,8.805,8.697
23,"F23_JPPL_A24",2015,3,11.27,11.579,11.079
23,"F23_JPPL_A24",2015,4,7.508,7.571,7.442
23,"F23_JPPL_A24",2017,2,11.937,13.715,12.07
23,"F23_JPPL_A24",2021,2,10.33,8.88,10.896
24,"F24_USLL_A35",1994,4,19.037,15.886,20.543
24,"F24_USLL_A35",1995,1,27.676,27.021,28.087
24,"F24_USLL_A35",1995,2,24.565,23.717,26.881
24,"F24_USLL_A35",1996,3,11.317,9.636,10.829
24,"F24_USLL_A35",1996,4,38.657,28.853,33.222
24,"F24_USLL_A35",1997,1,17.127,13.832,16.688
24,"F24_USLL_A35",1997,2,11.595,9.827,11.551
24,"F24_USLL_A35",1997,4,63.381,64.056,68.705
24,"F24_USLL_A35",1998,1,10.162,9.745,10.297
24,"F24_USLL_A35",1998,3,18.517,20.059,18.151
24,"F24_USLL_A35",1998,4,67.368,64.194,66.712
24,"F24_USLL_A35",1999,1,57.349,48.634,55.599
24,"F24_USLL_A35",1999,2,10.013,10.669,10.025
24,"F24_USLL_A35",1999,4,53.716,51.8,54.664
24,"F24_USLL_A35",2000,1,91.306,97.951,94.509
24,"F24_USLL_A35",2000,2,11.424,11.504,11.905
24,"F24_USLL_A35",2000,4,76.085,59.521,80.574
24,"F24_USLL_A35",2001,1,38.045,32.769,41.024
24,"F24_USLL_A35",2004,4,59.358,57.223,60.835
24,"F24_USLL_A35",2005,1,17.702,16.579,17.865
24,"F24_USLL_A35",2005,2,11.26,11.501,11.257
24,"F24_USLL_A35",2005,4,50.15,51.492,48.92
24,"F24_USLL_A35",2006,1,145.451,141.047,139.958
24,"F24_USLL_A35",2007,1,99.993,108.534,102.827
24,"F24_USLL_A35",2007,4,34.846,38.637,34.586
24,"F24_USLL_A35",2008,1,79.435,93.551,76.424
24,"F24_USLL_A35",2008,2,8.878,8.846,8.806
24,"F24_USLL_A35",2008,4,101.071,85.351,97.093
24,"F24_USLL_A35",2009,1,42.536,36.513,41.153
24,"F24_USLL_A35",2009,2,9.216,8.941,9.053
24,"F24_USLL_A35",2009,3,10.448,11.328,10.487
24,"F24_USLL_A35",2009,4,20.31,21.376,20.597
24,"F24_USLL_A35",2010,1,91.908,95.858,99.202
24,"F24_USLL_A35",2010,2,5.266,5.271,5.318
24,"F24_USLL_A35",2010,3,13.184,12.441,12.897
24,"F24_USLL_A35",2010,4,50.21,51.223,48.493
24,"F24_USLL_A35",2011,1,57.526,65.444,58.202
24,"F24_USLL_A35",2011,2,5.565,5.34,5.532
24,"F24_USLL_A35",2011,4,61.614,69.457,61.977
24,"F24_USLL_A35",2012,1,278.176,309.024,282.088
24,"F24_USLL_A35",2012,2,4.481,4.444,4.503
24,"F24_USLL_A35",2012,3,29.916,29.324,28.768
24,"F24_USLL_A35",2012,4,28.074,27.429,28.069
24,"F24_USLL_A35",2013,1,9.275,9.187,9.357
24,"F24_USLL_A35",2013,2,11.242,10.801,10.938
24,"F24_USLL_A35",2013,4,28.863,30.87,29.28
24,"F24_USLL_A35",2014,1,79.976,104.445,86.162
24,"F24_USLL_A35",2014,2,9.227,9.008,9.148
24,"F24_USLL_A35",2014,4,10.795,10.369,10.602
24,"F24_USLL_A35",2015,1,32.541,36.136,35.425
24,"F24_USLL_A35",2015,2,3.865,3.761,3.829
24,"F24_USLL_A35",2015,3,8.64,8.359,8.644
24,"F24_USLL_A35",2016,1,16.42,16.311,16.571
24,"F24_USLL_A35",2016,3,8.064,7.764,7.967
24,"F24_USLL_A35",2016,4,12.148,11.597,11.901
24,"F24_USLL_A35",2017,1,27.484,26.001,24.243
24,"F24_USLL_A35",2017,4,17.539,19.638,16.44
24,"F24_USLL_A35",2018,1,27.396,27.074,25.493
24,"F24_USLL_A35",2019,1,8.176,8.586,8.662
24,"F24_USLL_A35",2020,1,31.879,30.883,38.243
24,"F24_USLL_A35",2020,3,16.788,17.476,17.018
24,"F24_USLL_A35",2020,4,4.847,4.817,4.996
24,"F24_USLL_A35",2021,1,25.609,27.232,27.451
24,"F24_USLL_A35",2021,2,23.163,25.405,23.678
24,"F24_USLL_A35",2021,4,39.361,40.756,41.442
24,"F24_USLL_A35",2022,1,15.607,16.921,15.532
24,"F24_USLL_A35",2022,4,31.893,32.387,32.247
24,"F24_USLL_A35",2023,1,28.09,32.158,28.345
24,"F24_USLL_A35",2023,2,59.293,44.85,55.16
24,"F24_USLL_A35",2023,4,7.593,7.442,7.505
24,"F24_USLL_A35",2024,1,46.229,41.691,44.079
24,"F24_USLL_A35",2024,4,27.912,28.933,29.151
25,"F25_USLL_A24",1994,1,33.977,29.921,32.778
25,"F25_USLL_A24",1994,2,10.701,8.805,10.41
25,"F25_USLL_A24",1994,3,54.348,40.947,51.047
25,"F25_USLL_A24",1994,4,34.154,35.891,36.016
25,"F25_USLL_A24",1995,1,91.832,75.53,93.414
25,"F25_USLL_A24",1995,2,76.875,70.857,80.211
25,"F25_USLL_A24",1995,3,39.022,37.116,42.14
25,"F25_USLL_A24",1995,4,22.688,21.937,24.361
25,"F25_USLL_A24",1996,1,124.971,111.81,122.08
25,"F25_USLL_A24",1996,2,76.555,72.343,79.525
25,"F25_USLL_A24",1996,3,49.4,48.344,52.143
25,"F25_USLL_A24",1996,4,154.882,158.427,182.193
25,"F25_USLL_A24",1997,1,129.872,142.235,130.353
25,"F25_USLL_A24",1997,2,45.478,51.23,48.021
25,"F25_USLL_A24",1997,3,6.748,7.098,6.738
25,"F25_USLL_A24",1997,4,24.556,25.747,26.439
25,"F25_USLL_A24",1998,1,53.339,62.196,56.231
25,"F25_USLL_A24",1998,2,20.289,21.824,20.949
25,"F25_USLL_A24",1998,3,36.198,44.68,37.652
25,"F25_USLL_A24",1998,4,39.253,52.957,38.918
25,"F25_USLL_A24",1999,1,46.844,69.192,45.927
25,"F25_USLL_A24",1999,2,21.372,19.56,22.068
25,"F25_USLL_A24",1999,3,62.201,53.798,62.205
25,"F25_USLL_A24",1999,4,28.529,37.956,28.664
25,"F25_USLL_A24",2000,1,30.949,38.745,31.246
25,"F25_USLL_A24",2000,2,35.004,33.798,35.172
25,"F25_USLL_A24",2000,4,172.61,118.137,171.312
25,"F25_USLL_A24",2001,2,40.922,37.176,40.835
25,"F25_USLL_A24",2001,3,235.62,232.004,238.422
25,"F25_USLL_A24",2001,4,75.78,80.733,77.217
25,"F25_USLL_A24",2002,1,125.29,123.197,127.663
25,"F25_USLL_A24",2002,2,50.575,50.505,52.437
25,"F25_USLL_A24",2002,3,92.648,77.26,93.002
25,"F25_USLL_A24",2002,4,93.9,70.514,90.767
25,"F25_USLL_A24",2003,1,60.736,65.458,61.776
25,"F25_USLL_A24",2003,2,86.113,94.996,86.996
25,"F25_USLL_A24",2003,3,48.068,41.307,48.445
25,"F25_USLL_A24",2003,4,15.81,16.732,16.355
25,"F25_USLL_A24",2004,1,407.563,328.499,382.419
25,"F25_USLL_A24",2004,2,114.91,190.005,127.585
25,"F25_USLL_A24",2004,3,11.115,14.505,11.796
25,"F25_USLL_A24",2004,4,8.315,10.488,8.804
25,"F25_USLL_A24",2005,1,29.4,42.147,32.406
25,"F25_USLL_A24",2005,2,33.331,52.082,37.401
25,"F25_USLL_A24",2005,3,45.935,69.436,52.551
25,"F25_USLL_A24",2005,4,21.663,23.624,24.002
25,"F25_USLL_A24",2006,1,82.594,93.963,94.254
25,"F25_USLL_A24",2006,2,131.499,178.07,131.073
25,"F25_USLL_A24",2006,3,84.613,93.249,91.215
25,"F25_USLL_A24",2006,4,17.547,16.719,18.345
25,"F25_USLL_A24",2007,1,74.972,80.052,68.039
25,"F25_USLL_A24",2007,2,57.498,59.672,52.084
25,"F25_USLL_A24",2007,3,114.224,95.617,128.091
25,"F25_USLL_A24",2007,4,159.716,132.152,187.876
25,"F25_USLL_A24",2008,1,61.148,64.515,53.27
25,"F25_USLL_A24",2008,2,101.094,86.009,87.708
25,"F25_USLL_A24",2008,3,11.639,10.666,11.526
25,"F25_USLL_A24",2008,4,27.41,36.805,29.45
25,"F25_USLL_A24",2009,1,28.967,39.347,30.275
