"Fleet","Fleet_Name","Yr","Seas","2dAR off","base2026","No age sel","sigma_down.25","sigma_up.25"
1,"F1_JPLL_A13_Q1_wt",1994,1,17.218,25.28,12.653,19.244,34.176
1,"F1_JPLL_A13_Q1_wt",1995,1,3.877,4.287,4.17,4.029,4.698
1,"F1_JPLL_A13_Q1_wt",1996,1,6.686,14.989,6.429,9.664,17.355
1,"F1_JPLL_A13_Q1_wt",1997,1,29.147,52.157,32.862,34.837,62.438
1,"F1_JPLL_A13_Q1_wt",1998,1,37.014,102.617,44.1,43.556,161.249
1,"F1_JPLL_A13_Q1_wt",1999,1,14.416,16.449,12.024,14.824,21.739
1,"F1_JPLL_A13_Q1_wt",2000,1,202.482,222.49,137.008,205.467,267.782
1,"F1_JPLL_A13_Q1_wt",2001,1,64.552,126.658,59.075,66.748,208.827
1,"F1_JPLL_A13_Q1_wt",2002,1,56.11,307.196,45.388,175.433,232.213
1,"F1_JPLL_A13_Q1_wt",2003,1,114.808,162.194,97.004,112.17,240.175
1,"F1_JPLL_A13_Q1_wt",2004,1,44.427,80.503,39.588,57.139,104.153
1,"F1_JPLL_A13_Q1_wt",2005,1,60.049,82.492,44.408,67.974,96.438
1,"F1_JPLL_A13_Q1_wt",2006,1,74.143,250.767,66.236,135.369,322.374
1,"F1_JPLL_A13_Q1_wt",2007,1,250.501,264.592,133.012,248.439,363.924
1,"F1_JPLL_A13_Q1_wt",2008,1,44.457,107.571,41.348,68.183,158.854
1,"F1_JPLL_A13_Q1_wt",2009,1,162.498,499.895,183.245,211.151,699.16
1,"F1_JPLL_A13_Q1_wt",2010,1,116.189,395.973,112.507,179.351,705.391
1,"F1_JPLL_A13_Q1_wt",2011,1,133.647,448.302,178.624,303.657,525.862
1,"F1_JPLL_A13_Q1_wt",2012,1,141.973,257.735,119.551,185.556,327.769
1,"F1_JPLL_A13_Q1_wt",2013,1,174.664,202.924,108.794,161.641,324.277
1,"F1_JPLL_A13_Q1_wt",2014,1,40.526,53.868,35.007,44.377,65.859
1,"F1_JPLL_A13_Q1_wt",2015,1,40.408,217.624,35.513,82.46,529.661
1,"F1_JPLL_A13_Q1_wt",2016,1,66.289,200.948,81.551,107.112,300.81
1,"F1_JPLL_A13_Q1_wt",2017,1,113.501,195.333,114.899,137.028,247.96
1,"F1_JPLL_A13_Q1_wt",2018,1,57.2,91.714,60.506,73.133,111.265
1,"F1_JPLL_A13_Q1_wt",2019,1,26.6,70.26,30.416,35.308,105.206
1,"F1_JPLL_A13_Q1_wt",2020,1,26.522,176.215,29.276,52.08,399.005
1,"F1_JPLL_A13_Q1_wt",2021,1,21.09,64.338,19.352,35.588,76.898
1,"F1_JPLL_A13_Q1_wt",2022,1,13.628,41.306,15.327,27.498,48.81
1,"F1_JPLL_A13_Q1_wt",2023,1,137.133,360.635,132.692,222.761,428.743
1,"F1_JPLL_A13_Q1_wt",2024,1,17.91,43.402,17.21,25.482,62.159
2,"F2_JPLL_A13_Q2_wt",1996,2,16.336,12.227,15.393,15.755,10.576
2,"F2_JPLL_A13_Q2_wt",1997,2,56.199,54.674,52.635,56.142,53.411
2,"F2_JPLL_A13_Q2_wt",2000,2,7.839,7.87,7.893,7.862,7.801
2,"F2_JPLL_A13_Q2_wt",2001,2,102.06,61.528,73.241,75.874,52.843
2,"F2_JPLL_A13_Q2_wt",2002,2,43.882,27.537,38.135,32.904,25.492
2,"F2_JPLL_A13_Q2_wt",2003,2,70.437,52.742,68.948,58.874,50.946
2,"F2_JPLL_A13_Q2_wt",2004,2,23.426,24.405,21.767,23.934,24.675
2,"F2_JPLL_A13_Q2_wt",2005,2,29.125,28.877,27.193,28.52,29.327
2,"F2_JPLL_A13_Q2_wt",2006,2,88.667,88.302,76.835,96.398,82.506
2,"F2_JPLL_A13_Q2_wt",2007,2,266.42,251.599,263.064,280.696,233.868
2,"F2_JPLL_A13_Q2_wt",2008,2,52.954,51.672,54.384,53.53,50.194
2,"F2_JPLL_A13_Q2_wt",2009,2,92.661,90.203,108.554,89.817,91.446
2,"F2_JPLL_A13_Q2_wt",2010,2,114.586,101.309,104.661,115.203,91.346
2,"F2_JPLL_A13_Q2_wt",2011,2,43.745,47.518,44.416,47.855,47.342
2,"F2_JPLL_A13_Q2_wt",2012,2,95.809,98.333,95.436,100.565,96.612
2,"F2_JPLL_A13_Q2_wt",2013,2,76.213,91.104,83.241,86.36,93.094
2,"F2_JPLL_A13_Q2_wt",2014,2,58.722,56.067,56.823,58.157,54.916
2,"F2_JPLL_A13_Q2_wt",2015,2,53.477,54.985,50.791,58.33,51.238
2,"F2_JPLL_A13_Q2_wt",2016,2,35.962,34.08,35.587,34.223,33.993
2,"F2_JPLL_A13_Q2_wt",2017,2,67.481,62.936,72.12,65.781,59.106
2,"F2_JPLL_A13_Q2_wt",2018,2,27.245,26.012,27.498,26.739,25.466
2,"F2_JPLL_A13_Q2_wt",2019,2,49.567,47.399,51.431,48.267,47.88
2,"F2_JPLL_A13_Q2_wt",2020,2,157.684,157.238,144.75,160.814,153.25
2,"F2_JPLL_A13_Q2_wt",2021,2,10.669,10.697,10.759,10.717,10.706
2,"F2_JPLL_A13_Q2_wt",2022,2,6.575,5.867,6.495,6.098,5.786
2,"F2_JPLL_A13_Q2_wt",2023,2,44.322,48.065,44.465,47.371,47.806
2,"F2_JPLL_A13_Q2_wt",2024,2,19.471,19.469,18.83,19.861,19.093
3,"F3_JPLL_A13_Q3_wt",2000,3,44.35,45.609,47.851,45.236,44.916
3,"F3_JPLL_A13_Q3_wt",2001,3,12.08,11.52,11.566,11.733,11.563
3,"F3_JPLL_A13_Q3_wt",2002,3,32.511,25.655,31.393,27.83,24.931
3,"F3_JPLL_A13_Q3_wt",2003,3,11.583,10.091,11.069,10.692,9.749
3,"F3_JPLL_A13_Q3_wt",2004,3,8.25,8.061,8.312,8.195,7.915
3,"F3_JPLL_A13_Q3_wt",2005,3,30.87,34.101,31.72,33.034,34.799
3,"F3_JPLL_A13_Q3_wt",2006,3,15.87,16.585,16.464,16.516,16.55
3,"F3_JPLL_A13_Q3_wt",2007,3,27.226,26.654,28.274,27.113,26.535
3,"F3_JPLL_A13_Q3_wt",2008,3,51.502,52.238,51.776,53.054,51.376
3,"F3_JPLL_A13_Q3_wt",2009,3,9.047,9.164,8.859,9.193,9.144
3,"F3_JPLL_A13_Q3_wt",2010,3,41.719,37.64,39.107,40.002,35.531
3,"F3_JPLL_A13_Q3_wt",2011,3,24.24,25.421,24.328,24.746,25.902
3,"F3_JPLL_A13_Q3_wt",2012,3,17.452,17.791,17.549,17.881,17.729
3,"F3_JPLL_A13_Q3_wt",2013,3,39.05,46.195,42.207,43.611,47.818
3,"F3_JPLL_A13_Q3_wt",2014,3,14.149,12.899,13.461,13.347,12.706
3,"F3_JPLL_A13_Q3_wt",2015,3,20.075,19.763,19.648,20.011,19.671
3,"F3_JPLL_A13_Q3_wt",2016,3,31.407,32.788,31.02,33.23,31.869
3,"F3_JPLL_A13_Q3_wt",2017,3,18.636,19.191,18.941,18.987,19.259
3,"F3_JPLL_A13_Q3_wt",2018,3,11.466,11.732,11.668,11.632,11.81
3,"F3_JPLL_A13_Q3_wt",2019,3,11.721,12.231,11.048,11.984,12.27
3,"F3_JPLL_A13_Q3_wt",2020,3,23.725,24.321,24.599,23.519,24.976
3,"F3_JPLL_A13_Q3_wt",2021,3,23.253,22.646,23.172,23.176,22.273
3,"F3_JPLL_A13_Q3_wt",2022,3,23.259,27.079,23.768,25.65,27.506
3,"F3_JPLL_A13_Q3_wt",2023,3,10.943,12.333,10.868,11.799,12.488
3,"F3_JPLL_A13_Q3_wt",2024,3,37.72,37.766,39.699,36.669,38.729
4,"F4_JPLL_A13_Q4_wt",1996,4,23.176,23.542,24.873,23.759,23.35
4,"F4_JPLL_A13_Q4_wt",1999,4,69.366,80.742,66.504,70.858,88.543
4,"F4_JPLL_A13_Q4_wt",2000,4,47.671,51.801,45.826,48.886,55.184
4,"F4_JPLL_A13_Q4_wt",2001,4,344.052,308.046,304.536,323.685,311.726
4,"F4_JPLL_A13_Q4_wt",2002,4,20.912,23.938,23.066,22.396,25.009
4,"F4_JPLL_A13_Q4_wt",2003,4,34.815,43.123,37.394,38.928,46.02
4,"F4_JPLL_A13_Q4_wt",2004,4,101.725,137.736,103.753,118.594,150.061
4,"F4_JPLL_A13_Q4_wt",2005,4,37.673,43.472,38.059,40.555,45.471
4,"F4_JPLL_A13_Q4_wt",2006,4,94.658,106.012,100.651,101.465,107.513
4,"F4_JPLL_A13_Q4_wt",2007,4,360.418,374.787,460.57,388.88,359.497
4,"F4_JPLL_A13_Q4_wt",2008,4,110.074,91.534,106.1,98.901,87.986
4,"F4_JPLL_A13_Q4_wt",2009,4,319.721,314.646,302.82,318.943,312.503
4,"F4_JPLL_A13_Q4_wt",2010,4,83.306,75.58,85.301,80.033,71.702
4,"F4_JPLL_A13_Q4_wt",2011,4,133.109,137.01,140.868,133.004,139.019
4,"F4_JPLL_A13_Q4_wt",2012,4,80.987,87.61,87.04,85.53,89.673
4,"F4_JPLL_A13_Q4_wt",2013,4,35.228,35.24,37.08,35.258,35.072
4,"F4_JPLL_A13_Q4_wt",2014,4,140.748,117.392,142.468,125.299,114.168
4,"F4_JPLL_A13_Q4_wt",2015,4,82.774,84.642,86.105,89.183,81.571
4,"F4_JPLL_A13_Q4_wt",2016,4,67.952,70.888,66.329,64.807,75.86
4,"F4_JPLL_A13_Q4_wt",2017,4,291.743,249.634,332.648,293.3,215.703
4,"F4_JPLL_A13_Q4_wt",2018,4,241.495,217.162,260.157,223.101,217.273
4,"F4_JPLL_A13_Q4_wt",2019,4,93.457,112.949,86.39,102.863,120.156
4,"F4_JPLL_A13_Q4_wt",2020,4,70.762,78.414,74.803,74.643,81.273
4,"F4_JPLL_A13_Q4_wt",2021,4,48.263,50.001,49.741,48.724,50.756
4,"F4_JPLL_A13_Q4_wt",2022,4,46.428,50.089,46.273,48.828,50.61
4,"F4_JPLL_A13_Q4_wt",2023,4,20.656,25.555,21.641,23.539,26.394
4,"F4_JPLL_A13_Q4_wt",2024,4,33.233,32.06,33.832,32.349,31.972
9,"F9_JPLL_A2_Q1_wt",1994,1,57.71,61.291,59.398,56.576,63.976
9,"F9_JPLL_A2_Q1_wt",1996,1,51.545,58.001,57.06,57.028,58.317
9,"F9_JPLL_A2_Q1_wt",1997,1,46.135,40.108,39.727,39.519,38.389
9,"F9_JPLL_A2_Q1_wt",1999,1,50.245,47.261,50.99,51.41,44.013
9,"F9_JPLL_A2_Q1_wt",2000,1,49.107,53.855,48.932,50.986,55.072
9,"F9_JPLL_A2_Q1_wt",2001,1,194.044,197.443,172.878,196.158,200.334
9,"F9_JPLL_A2_Q1_wt",2002,1,595.583,538.884,530.375,558.639,537.945
9,"F9_JPLL_A2_Q1_wt",2003,1,182.818,239.782,223.982,213.623,251.76
9,"F9_JPLL_A2_Q1_wt",2004,1,59.88,73.801,60.74,67.866,76.408
9,"F9_JPLL_A2_Q1_wt",2005,1,73.711,96.19,74.29,84.976,103.563
9,"F9_JPLL_A2_Q1_wt",2006,1,91.724,112.203,94.884,105.392,116.174
9,"F9_JPLL_A2_Q1_wt",2007,1,57.537,67.003,59.104,64.542,68.076
9,"F9_JPLL_A2_Q1_wt",2008,1,127.007,149.293,130.338,140.886,152.615
9,"F9_JPLL_A2_Q1_wt",2009,1,102.317,89.279,101.313,96.56,85.524
9,"F9_JPLL_A2_Q1_wt",2010,1,327.259,341.835,351.622,334.451,341.328
9,"F9_JPLL_A2_Q1_wt",2011,1,102.898,97.31,104.571,99.426,93.902
9,"F9_JPLL_A2_Q1_wt",2012,1,101.158,109.365,103.797,105.164,111.309
9,"F9_JPLL_A2_Q1_wt",2013,1,279.545,265.097,261.17,283.699,253.011
9,"F9_JPLL_A2_Q1_wt",2014,1,160.662,145.366,143.177,153.513,140.448
9,"F9_JPLL_A2_Q1_wt",2015,1,370.896,421.177,355.859,406.712,428.681
9,"F9_JPLL_A2_Q1_wt",2016,1,212.999,220.851,217.432,203.706,233.172
9,"F9_JPLL_A2_Q1_wt",2017,1,89.194,85.626,86.691,82.03,88.857
9,"F9_JPLL_A2_Q1_wt",2018,1,167.999,157.287,179.979,156.918,156.446
9,"F9_JPLL_A2_Q1_wt",2019,1,117.002,126.819,116.708,122.798,127.104
9,"F9_JPLL_A2_Q1_wt",2020,1,22.94,24.487,22.11,23.628,25.062
9,"F9_JPLL_A2_Q1_wt",2021,1,46.149,39.486,45.441,43.626,36.826
9,"F9_JPLL_A2_Q1_wt",2022,1,330.523,309.004,328.795,322.781,297.504
9,"F9_JPLL_A2_Q1_wt",2023,1,28.419,32.817,28.901,31.088,33.615
9,"F9_JPLL_A2_Q1_wt",2024,1,58.05,56.822,58.398,58.348,56.078
10,"F10_JPLL_A2_Q2_wt_9624",2000,2,27.105,31.962,26.699,27.848,35.672
10,"F10_JPLL_A2_Q2_wt_9624",2001,2,127.871,126.078,125.468,129.66,121.604
10,"F10_JPLL_A2_Q2_wt_9624",2002,2,249.895,242.075,211.013,243.703,247.384
10,"F10_JPLL_A2_Q2_wt_9624",2003,2,15.052,16.318,15.593,15.674,16.684
10,"F10_JPLL_A2_Q2_wt_9624",2004,2,182.755,251.995,204.475,217.69,273.443
10,"F10_JPLL_A2_Q2_wt_9624",2005,2,72.986,87.364,72.53,81.351,89.717
10,"F10_JPLL_A2_Q2_wt_9624",2006,2,104.247,100.931,102.816,103.19,98.532
10,"F10_JPLL_A2_Q2_wt_9624",2007,2,76.611,90.262,78.74,83.907,94.562
10,"F10_JPLL_A2_Q2_wt_9624",2008,2,66.829,67.915,72.356,67.489,67.695
10,"F10_JPLL_A2_Q2_wt_9624",2009,2,190.968,161.893,193.246,174.185,156.141
10,"F10_JPLL_A2_Q2_wt_9624",2010,2,590.805,525.026,578.444,546.579,519.957
10,"F10_JPLL_A2_Q2_wt_9624",2011,2,96.936,91.696,92.889,94.633,90.358
10,"F10_JPLL_A2_Q2_wt_9624",2012,2,87.601,79.159,90.288,83.327,74.845
10,"F10_JPLL_A2_Q2_wt_9624",2013,2,387.487,402.801,393.474,392.498,409.163
10,"F10_JPLL_A2_Q2_wt_9624",2014,2,430.6,391.133,384.221,411.716,381.086
10,"F10_JPLL_A2_Q2_wt_9624",2015,2,159.714,142.103,154.342,147.785,139.579
10,"F10_JPLL_A2_Q2_wt_9624",2016,2,363.546,270.121,356.748,319.203,246.311
10,"F10_JPLL_A2_Q2_wt_9624",2017,2,122.569,142.377,121.804,123.597,158.075
10,"F10_JPLL_A2_Q2_wt_9624",2018,2,178.146,164.224,180.035,174.037,153.249
10,"F10_JPLL_A2_Q2_wt_9624",2019,2,116.639,134.782,115.774,118.348,151.686
10,"F10_JPLL_A2_Q2_wt_9624",2020,2,213.238,234.233,215.103,225.364,236.126
10,"F10_JPLL_A2_Q2_wt_9624",2021,2,29.247,33.853,29.627,31.023,36.236
10,"F10_JPLL_A2_Q2_wt_9624",2022,2,101.361,108.289,100.353,105.935,109.366
10,"F10_JPLL_A2_Q2_wt_9624",2023,2,22.4,21.758,21.839,22.192,21.56
10,"F10_JPLL_A2_Q2_wt_9624",2024,2,43.667,51.217,44.967,48.261,52.378
11,"F11_JPLL_A2_Q3_wt",2001,3,164.113,168.548,150.259,164.986,171.321
11,"F11_JPLL_A2_Q3_wt",2002,3,103.658,96.744,100.569,100.587,94.481
11,"F11_JPLL_A2_Q3_wt",2003,3,61.412,73.638,66.11,67.355,77.437
11,"F11_JPLL_A2_Q3_wt",2004,3,101.75,143.924,105.141,123.162,155.638
11,"F11_JPLL_A2_Q3_wt",2005,3,55.419,69.75,57.71,63.243,73.557
11,"F11_JPLL_A2_Q3_wt",2006,3,125.24,155.629,133.469,143.799,161.473
11,"F11_JPLL_A2_Q3_wt",2007,3,84.245,91.723,87.03,90.652,91.379
11,"F11_JPLL_A2_Q3_wt",2008,3,61.517,62.548,65.238,62.284,62.148
11,"F11_JPLL_A2_Q3_wt",2009,3,116.946,98.625,118.153,107.386,94.217
11,"F11_JPLL_A2_Q3_wt",2010,3,138.906,166.487,135.626,149.281,178.689
11,"F11_JPLL_A2_Q3_wt",2011,3,1158.51,1215.13,1076.34,1223.29,1184.86
11,"F11_JPLL_A2_Q3_wt",2012,3,283.606,255.722,278.478,262.525,245.092
11,"F11_JPLL_A2_Q3_wt",2013,3,198.337,222.984,207.497,205.236,236.346
11,"F11_JPLL_A2_Q3_wt",2014,3,194.357,183.141,176.923,191.26,177.702
11,"F11_JPLL_A2_Q3_wt",2015,3,229.632,206.465,230.323,215.58,201.155
11,"F11_JPLL_A2_Q3_wt",2016,3,269.776,222.934,253.194,233.263,218.48
11,"F11_JPLL_A2_Q3_wt",2017,3,221.828,249.628,225.935,217.184,275.444
11,"F11_JPLL_A2_Q3_wt",2018,3,216.341,256.298,213.123,229.434,274.077
11,"F11_JPLL_A2_Q3_wt",2019,3,117.342,136.188,119.583,124.724,144.993
11,"F11_JPLL_A2_Q3_wt",2020,3,8.989,9.339,9.036,9.12,9.515
11,"F11_JPLL_A2_Q3_wt",2021,3,36.184,42.711,36.683,38.285,46.52
11,"F11_JPLL_A2_Q3_wt",2022,3,55.031,55.556,54.589,56.006,55.276
11,"F11_JPLL_A2_Q3_wt",2023,3,20.824,20.874,20.845,21.138,20.653
11,"F11_JPLL_A2_Q3_wt",2024,3,116.093,148.558,118.375,136.398,152.502
12,"F12_JPLL_A2_Q4_wt",1994,4,44.247,44.329,45.657,48.746,40.826
12,"F12_JPLL_A2_Q4_wt",1996,4,47.756,41.36,40.858,41.421,40.249
12,"F12_JPLL_A2_Q4_wt",1997,4,48.234,51.639,47.654,50.928,53.913
12,"F12_JPLL_A2_Q4_wt",1999,4,49.874,62.308,48.382,51.841,71.867
12,"F12_JPLL_A2_Q4_wt",2001,4,172.394,162.81,160.994,168.553,158.722
12,"F12_JPLL_A2_Q4_wt",2002,4,99.373,106.192,107.564,104.023,105.765
12,"F12_JPLL_A2_Q4_wt",2003,4,36.3,42.684,38.004,39.059,45.314
12,"F12_JPLL_A2_Q4_wt",2004,4,56.813,69.198,57.887,63.439,72.289
12,"F12_JPLL_A2_Q4_wt",2005,4,38.624,46.68,39.622,43.286,48.618
12,"F12_JPLL_A2_Q4_wt",2006,4,288.304,267.672,293.225,283.98,254.341
12,"F12_JPLL_A2_Q4_wt",2007,4,67.333,68.391,72.681,67.718,68.582
12,"F12_JPLL_A2_Q4_wt",2008,4,327.551,318.3,347.09,335.941,304.707
12,"F12_JPLL_A2_Q4_wt",2009,4,295.339,269.373,281.614,285.34,258.566
12,"F12_JPLL_A2_Q4_wt",2010,4,92.049,82.144,91.018,87.95,78.201
12,"F12_JPLL_A2_Q4_wt",2011,4,246.084,260.059,256.096,247.452,267.416
12,"F12_JPLL_A2_Q4_wt",2012,4,54.194,56.558,55.674,55.862,57.332
12,"F12_JPLL_A2_Q4_wt",2013,4,45.615,47.546,48.002,46.579,48.182
12,"F12_JPLL_A2_Q4_wt",2014,4,274.825,291.49,303.122,278.448,299.873
12,"F12_JPLL_A2_Q4_wt",2015,4,142.517,126.623,143.59,131.372,124.098
12,"F12_JPLL_A2_Q4_wt",2016,4,132.698,137.932,130.975,125.665,148.279
12,"F12_JPLL_A2_Q4_wt",2017,4,100.96,112.16,101.352,98.449,124.383
12,"F12_JPLL_A2_Q4_wt",2018,4,117.904,140.316,116.316,123.911,155.427
12,"F12_JPLL_A2_Q4_wt",2019,4,98.149,109.11,93.444,101.746,115.152
12,"F12_JPLL_A2_Q4_wt",2020,4,93.766,103.612,90.47,96.867,108.93
12,"F12_JPLL_A2_Q4_wt",2021,4,96.017,96.009,103.099,95.529,95.329
12,"F12_JPLL_A2_Q4_wt",2022,4,51.657,51.023,50.954,51.894,50.548
12,"F12_JPLL_A2_Q4_wt",2023,4,36.489,35.842,36.212,36.617,35.303
12,"F12_JPLL_A2_Q4_wt",2024,4,58.306,49.627,56.902,53.565,47.898
17,"F17_JPLL_A4_num",1995,3,62.403,65.494,62.82,66.991,64.198
17,"F17_JPLL_A4_num",1995,4,34.332,34.538,33.944,33.19,35.824
17,"F17_JPLL_A4_num",1996,2,8.585,8.614,8.693,8.657,8.541
17,"F17_JPLL_A4_num",1999,4,32.665,32.824,33.754,33.565,32.265
17,"F17_JPLL_A4_num",2000,1,27.874,31.048,28.49,29.373,32.504
17,"F17_JPLL_A4_num",2000,2,119.726,155.041,121.366,128.286,174.537
17,"F17_JPLL_A4_num",2000,4,29.874,33.882,30.349,31.253,36.139
17,"F17_JPLL_A4_num",2001,1,33.616,39.156,34.291,35.207,42.631
17,"F17_JPLL_A4_num",2001,2,37.819,38.92,37.294,37.993,39.298
17,"F17_JPLL_A4_num",2001,3,120.585,139.152,123.907,126.272,149.394
17,"F17_JPLL_A4_num",2001,4,75.489,83.833,78.353,78.559,88.299
17,"F17_JPLL_A4_num",2002,1,41.852,44.747,44.454,43.386,45.841
17,"F17_JPLL_A4_num",2002,2,152.188,144.34,138.454,146.17,142.617
17,"F17_JPLL_A4_num",2002,3,64.726,67.714,71.996,67.434,67.507
17,"F17_JPLL_A4_num",2002,4,141.08,143.563,160.073,146.627,139.565
17,"F17_JPLL_A4_num",2003,1,144.212,150.66,164.783,151.583,147.751
17,"F17_JPLL_A4_num",2003,2,6.753,6.824,6.786,6.78,6.851
17,"F17_JPLL_A4_num",2003,3,26.867,29.053,26.634,27.481,30.176
17,"F17_JPLL_A4_num",2004,1,74.142,80.99,76.322,75.055,85.608
17,"F17_JPLL_A4_num",2004,2,17.037,17.052,17.26,16.851,17.23
17,"F17_JPLL_A4_num",2004,3,165.483,186.625,167.387,174.308,193.757
17,"F17_JPLL_A4_num",2005,1,127.793,147.638,128.845,131.963,161.638
17,"F17_JPLL_A4_num",2005,2,13.083,12.844,13.069,12.94,12.785
17,"F17_JPLL_A4_num",2005,3,129.371,124.489,127.513,124.913,124.293
17,"F17_JPLL_A4_num",2005,4,35.269,40.949,36.276,39.284,41.619
17,"F17_JPLL_A4_num",2006,1,263.876,331.031,282.044,322.434,324.61
17,"F17_JPLL_A4_num",2006,2,38.233,42.321,39.454,41.466,42.415
17,"F17_JPLL_A4_num",2006,3,90.703,92.475,91.021,92.596,91.624
17,"F17_JPLL_A4_num",2006,4,88.38,92.663,88.867,91.774,92.588
17,"F17_JPLL_A4_num",2007,1,80.014,83.082,81.466,83.443,81.892
17,"F17_JPLL_A4_num",2007,2,25.929,26.558,26.205,26.462,26.524
17,"F17_JPLL_A4_num",2007,3,103.476,104.897,103.347,104.162,106.074
17,"F17_JPLL_A4_num",2008,1,50.621,56.533,53.222,55.314,56.708
17,"F17_JPLL_A4_num",2008,2,34.092,34.825,34.454,34.365,35.009
17,"F17_JPLL_A4_num",2008,3,68.715,68.9,69.867,67.634,69.543
17,"F17_JPLL_A4_num",2008,4,101.431,101.617,105.729,99.621,101.913
17,"F17_JPLL_A4_num",2009,1,50.825,51.775,51.989,51.16,51.77
17,"F17_JPLL_A4_num",2009,3,77.393,74.948,76.751,74.867,75.18
