"Fleet","Fleet_Name","Yr","Seas","base2026","F10 and S34","F10 and S37","S36 only"
1,"F1_JPLL_A13_Q1_wt",1994,1,25.28,25.759,24.991,25.678
1,"F1_JPLL_A13_Q1_wt",1995,1,4.287,4.309,4.283,4.446
1,"F1_JPLL_A13_Q1_wt",1996,1,14.989,14.877,15.039,15.13
1,"F1_JPLL_A13_Q1_wt",1997,1,52.157,52.245,52.246,54.428
1,"F1_JPLL_A13_Q1_wt",1998,1,102.617,102.397,102.56,106.865
1,"F1_JPLL_A13_Q1_wt",1999,1,16.449,16.374,16.399,16.867
1,"F1_JPLL_A13_Q1_wt",2000,1,222.49,211.652,219.714,216.005
1,"F1_JPLL_A13_Q1_wt",2001,1,126.658,116.121,127.25,124.043
1,"F1_JPLL_A13_Q1_wt",2002,1,307.196,290.435,318.269,305.171
1,"F1_JPLL_A13_Q1_wt",2003,1,162.194,166.344,160.767,159.805
1,"F1_JPLL_A13_Q1_wt",2004,1,80.503,80.968,79.723,80.098
1,"F1_JPLL_A13_Q1_wt",2005,1,82.492,83.021,81.902,82.736
1,"F1_JPLL_A13_Q1_wt",2006,1,250.767,231.173,258.031,251.022
1,"F1_JPLL_A13_Q1_wt",2007,1,264.592,258.189,265.014,265.064
1,"F1_JPLL_A13_Q1_wt",2008,1,107.571,107.354,106.646,108.267
1,"F1_JPLL_A13_Q1_wt",2009,1,499.895,485.903,497.333,507.844
1,"F1_JPLL_A13_Q1_wt",2010,1,395.973,391.557,414.785,395.891
1,"F1_JPLL_A13_Q1_wt",2011,1,448.302,468.781,474.381,457.005
1,"F1_JPLL_A13_Q1_wt",2012,1,257.735,253.439,257.011,256.962
1,"F1_JPLL_A13_Q1_wt",2013,1,202.924,209.328,209.797,202.903
1,"F1_JPLL_A13_Q1_wt",2014,1,53.868,54.396,53.73,53.747
1,"F1_JPLL_A13_Q1_wt",2015,1,217.624,225.778,219.308,218.385
1,"F1_JPLL_A13_Q1_wt",2016,1,200.948,197.335,202.415,199.537
1,"F1_JPLL_A13_Q1_wt",2017,1,195.333,201.907,199.317,196.181
1,"F1_JPLL_A13_Q1_wt",2018,1,91.714,92.019,91.184,90.957
1,"F1_JPLL_A13_Q1_wt",2019,1,70.26,70.646,69.262,71.174
1,"F1_JPLL_A13_Q1_wt",2020,1,176.215,177.031,161.29,162.606
1,"F1_JPLL_A13_Q1_wt",2021,1,64.338,63.496,63.709,64.178
1,"F1_JPLL_A13_Q1_wt",2022,1,41.306,41.25,40.9,40.65
1,"F1_JPLL_A13_Q1_wt",2023,1,360.635,367.087,354.659,348.587
1,"F1_JPLL_A13_Q1_wt",2024,1,43.402,43.593,44.175,43.448
2,"F2_JPLL_A13_Q2_wt",1996,2,12.227,12.212,12.225,12.997
2,"F2_JPLL_A13_Q2_wt",1997,2,54.674,54.835,54.59,51.849
2,"F2_JPLL_A13_Q2_wt",2000,2,7.87,7.864,7.861,7.791
2,"F2_JPLL_A13_Q2_wt",2001,2,61.528,49.615,60.949,62.806
2,"F2_JPLL_A13_Q2_wt",2002,2,27.537,27.402,27.826,26.659
2,"F2_JPLL_A13_Q2_wt",2003,2,52.742,50.916,52.904,52.44
2,"F2_JPLL_A13_Q2_wt",2004,2,24.405,24.641,24.261,24.067
2,"F2_JPLL_A13_Q2_wt",2005,2,28.877,29.279,28.56,28.494
2,"F2_JPLL_A13_Q2_wt",2006,2,88.302,71.321,93.636,88.671
2,"F2_JPLL_A13_Q2_wt",2007,2,251.599,206.165,264.537,251.167
2,"F2_JPLL_A13_Q2_wt",2008,2,51.672,50.584,52.009,51.572
2,"F2_JPLL_A13_Q2_wt",2009,2,90.203,85.475,87.973,92.517
2,"F2_JPLL_A13_Q2_wt",2010,2,101.309,98.329,102.367,105.53
2,"F2_JPLL_A13_Q2_wt",2011,2,47.518,41.77,45.251,46.478
2,"F2_JPLL_A13_Q2_wt",2012,2,98.333,89.754,105.759,98.572
2,"F2_JPLL_A13_Q2_wt",2013,2,91.104,84.564,91.268,90.277
2,"F2_JPLL_A13_Q2_wt",2014,2,56.067,56.817,56.822,56.657
2,"F2_JPLL_A13_Q2_wt",2015,2,54.985,55.572,53.255,56.125
2,"F2_JPLL_A13_Q2_wt",2016,2,34.08,35.032,35.016,34.821
2,"F2_JPLL_A13_Q2_wt",2017,2,62.936,61.352,63.641,63.257
2,"F2_JPLL_A13_Q2_wt",2018,2,26.012,26.208,26.255,26.436
2,"F2_JPLL_A13_Q2_wt",2019,2,47.399,45.996,49.503,50.883
2,"F2_JPLL_A13_Q2_wt",2020,2,157.238,164.609,135.554,145.08
2,"F2_JPLL_A13_Q2_wt",2021,2,10.697,10.646,10.242,10.538
2,"F2_JPLL_A13_Q2_wt",2022,2,5.867,6.049,5.863,5.658
2,"F2_JPLL_A13_Q2_wt",2023,2,48.065,45.724,48.503,49.011
2,"F2_JPLL_A13_Q2_wt",2024,2,19.469,21.525,20.818,18.062
3,"F3_JPLL_A13_Q3_wt",2000,3,45.609,44.485,45.478,42.027
3,"F3_JPLL_A13_Q3_wt",2001,3,11.52,11.504,11.485,11.887
3,"F3_JPLL_A13_Q3_wt",2002,3,25.655,26.388,25.931,24.627
3,"F3_JPLL_A13_Q3_wt",2003,3,10.091,10.286,10.166,9.845
3,"F3_JPLL_A13_Q3_wt",2004,3,8.061,8.264,8.108,8.004
3,"F3_JPLL_A13_Q3_wt",2005,3,34.101,32.332,33.931,35.436
3,"F3_JPLL_A13_Q3_wt",2006,3,16.585,15.817,16.615,17.552
3,"F3_JPLL_A13_Q3_wt",2007,3,26.654,27.008,26.235,28.339
3,"F3_JPLL_A13_Q3_wt",2008,3,52.238,51.279,53.584,52.509
3,"F3_JPLL_A13_Q3_wt",2009,3,9.164,9.21,9.577,9.176
3,"F3_JPLL_A13_Q3_wt",2010,3,37.64,38.502,34.005,37.801
3,"F3_JPLL_A13_Q3_wt",2011,3,25.421,24.204,22.939,24.339
3,"F3_JPLL_A13_Q3_wt",2012,3,17.791,16.819,18.29,17.41
3,"F3_JPLL_A13_Q3_wt",2013,3,46.195,44.38,41.178,46.213
3,"F3_JPLL_A13_Q3_wt",2014,3,12.899,13.357,13.737,12.858
3,"F3_JPLL_A13_Q3_wt",2015,3,19.763,19.99,20.273,19.558
3,"F3_JPLL_A13_Q3_wt",2016,3,32.788,32.532,31.773,32.559
3,"F3_JPLL_A13_Q3_wt",2017,3,19.191,18.808,18.782,19.275
3,"F3_JPLL_A13_Q3_wt",2018,3,11.732,11.501,11.602,11.866
3,"F3_JPLL_A13_Q3_wt",2019,3,12.231,12.377,11.951,11.781
3,"F3_JPLL_A13_Q3_wt",2020,3,24.321,23.581,27.136,25.317
3,"F3_JPLL_A13_Q3_wt",2021,3,22.646,22.855,21.817,22.148
3,"F3_JPLL_A13_Q3_wt",2022,3,27.079,25.47,27.35,28.441
3,"F3_JPLL_A13_Q3_wt",2023,3,12.333,11.84,12.469,12.763
3,"F3_JPLL_A13_Q3_wt",2024,3,37.766,35.136,35.615,40.099
4,"F4_JPLL_A13_Q4_wt",1996,4,23.542,23.68,23.371,25.746
4,"F4_JPLL_A13_Q4_wt",1999,4,80.742,80.362,81.5,69.08
4,"F4_JPLL_A13_Q4_wt",2000,4,51.801,50.308,51.694,51.946
4,"F4_JPLL_A13_Q4_wt",2001,4,308.046,311.156,308.525,338.662
4,"F4_JPLL_A13_Q4_wt",2002,4,23.938,24.942,23.975,23.259
4,"F4_JPLL_A13_Q4_wt",2003,4,43.123,43.526,43.215,42.955
4,"F4_JPLL_A13_Q4_wt",2004,4,137.736,130.335,137.085,144.12
4,"F4_JPLL_A13_Q4_wt",2005,4,43.472,41.563,43.357,44.993
4,"F4_JPLL_A13_Q4_wt",2006,4,106.012,97.573,107.684,111.213
4,"F4_JPLL_A13_Q4_wt",2007,4,374.787,336.278,385.067,365.69
4,"F4_JPLL_A13_Q4_wt",2008,4,91.534,100.473,93.033,98.222
4,"F4_JPLL_A13_Q4_wt",2009,4,314.646,328.456,385.09,309.572
4,"F4_JPLL_A13_Q4_wt",2010,4,75.58,76.217,66.174,76.776
4,"F4_JPLL_A13_Q4_wt",2011,4,137.01,136.863,112.342,134.711
4,"F4_JPLL_A13_Q4_wt",2012,4,87.61,80.798,80.01,84.835
4,"F4_JPLL_A13_Q4_wt",2013,4,35.24,34.701,39.657,35.293
4,"F4_JPLL_A13_Q4_wt",2014,4,117.392,123.358,145.819,119.098
4,"F4_JPLL_A13_Q4_wt",2015,4,84.642,84.903,84.958,84.146
4,"F4_JPLL_A13_Q4_wt",2016,4,70.888,70.09,66.647,70.153
4,"F4_JPLL_A13_Q4_wt",2017,4,249.634,273.316,261.928,248.173
4,"F4_JPLL_A13_Q4_wt",2018,4,217.162,235.391,228.998,210.674
4,"F4_JPLL_A13_Q4_wt",2019,4,112.949,108.443,107.739,106.984
4,"F4_JPLL_A13_Q4_wt",2020,4,78.414,77.031,75.723,79.846
4,"F4_JPLL_A13_Q4_wt",2021,4,50.001,47.523,57.399,54.025
4,"F4_JPLL_A13_Q4_wt",2022,4,50.089,50.087,45.848,48.92
4,"F4_JPLL_A13_Q4_wt",2023,4,25.555,23.837,25.628,28.131
4,"F4_JPLL_A13_Q4_wt",2024,4,32.06,30.969,30.601,32.195
9,"F9_JPLL_A2_Q1_wt",1994,1,61.291,61.42,61.366,63.609
9,"F9_JPLL_A2_Q1_wt",1996,1,58.001,56.647,57.629,57.303
9,"F9_JPLL_A2_Q1_wt",1997,1,40.108,41.226,40.075,43.456
9,"F9_JPLL_A2_Q1_wt",1999,1,47.261,46.875,46.505,57.631
9,"F9_JPLL_A2_Q1_wt",2000,1,53.855,53.021,53.597,55.898
9,"F9_JPLL_A2_Q1_wt",2001,1,197.443,188.476,195.247,266.244
9,"F9_JPLL_A2_Q1_wt",2002,1,538.884,582.335,540.389,640.536
9,"F9_JPLL_A2_Q1_wt",2003,1,239.782,255.488,240.211,228.649
9,"F9_JPLL_A2_Q1_wt",2004,1,73.801,69.819,73.272,79.196
9,"F9_JPLL_A2_Q1_wt",2005,1,96.19,90.678,95.08,103.188
9,"F9_JPLL_A2_Q1_wt",2006,1,112.203,104.176,110.171,120.029
9,"F9_JPLL_A2_Q1_wt",2007,1,67.003,60.226,67.481,73.111
9,"F9_JPLL_A2_Q1_wt",2008,1,149.293,134.959,147.009,135.597
9,"F9_JPLL_A2_Q1_wt",2009,1,89.279,93.048,88.642,98.122
9,"F9_JPLL_A2_Q1_wt",2010,1,341.835,324.073,267.686,341.335
9,"F9_JPLL_A2_Q1_wt",2011,1,97.31,96.169,76.484,95.994
9,"F9_JPLL_A2_Q1_wt",2012,1,109.365,102.038,82.59,103.636
9,"F9_JPLL_A2_Q1_wt",2013,1,265.097,275.765,349.175,287.829
9,"F9_JPLL_A2_Q1_wt",2014,1,145.366,157.652,135.365,151.289
9,"F9_JPLL_A2_Q1_wt",2015,1,421.177,435.608,317.27,440.531
9,"F9_JPLL_A2_Q1_wt",2016,1,220.851,215.372,210.148,218.532
9,"F9_JPLL_A2_Q1_wt",2017,1,85.626,84.583,88.72,85.044
9,"F9_JPLL_A2_Q1_wt",2018,1,157.287,164.589,163.531,156.56
9,"F9_JPLL_A2_Q1_wt",2019,1,126.819,114.378,120.357,133.306
9,"F9_JPLL_A2_Q1_wt",2020,1,24.487,24.459,24.509,24.177
9,"F9_JPLL_A2_Q1_wt",2021,1,39.486,41.798,35.376,36.855
9,"F9_JPLL_A2_Q1_wt",2022,1,309.004,328.196,274.554,283.381
9,"F9_JPLL_A2_Q1_wt",2023,1,32.817,31.141,32.805,34.992
9,"F9_JPLL_A2_Q1_wt",2024,1,56.822,56.535,52.977,52.231
10,"F10_JPLL_A2_Q2_wt_9624",2000,2,31.962,31.37,32.846,27.02
10,"F10_JPLL_A2_Q2_wt_9624",2001,2,126.078,127.452,120.052,160.935
10,"F10_JPLL_A2_Q2_wt_9624",2002,2,242.075,235.547,230.39,280.703
10,"F10_JPLL_A2_Q2_wt_9624",2003,2,16.318,16.405,16.195,15.776
10,"F10_JPLL_A2_Q2_wt_9624",2004,2,251.995,251.98,246.087,252.854
10,"F10_JPLL_A2_Q2_wt_9624",2005,2,87.364,80.922,89.626,96.68
10,"F10_JPLL_A2_Q2_wt_9624",2006,2,100.931,105.586,98.799,96.484
10,"F10_JPLL_A2_Q2_wt_9624",2007,2,90.262,82.192,94.726,97.918
10,"F10_JPLL_A2_Q2_wt_9624",2008,2,67.915,69.05,65.232,61.645
10,"F10_JPLL_A2_Q2_wt_9624",2009,2,161.893,176.64,165.416,180.814
10,"F10_JPLL_A2_Q2_wt_9624",2010,2,525.026,579.97,560.021,576.817
10,"F10_JPLL_A2_Q2_wt_9624",2011,2,91.696,95.333,99.488,95.546
10,"F10_JPLL_A2_Q2_wt_9624",2012,2,79.159,79.313,63.169,78.004
10,"F10_JPLL_A2_Q2_wt_9624",2013,2,402.801,388.653,322.446,381.106
10,"F10_JPLL_A2_Q2_wt_9624",2014,2,391.133,445.067,436.721,445.396
10,"F10_JPLL_A2_Q2_wt_9624",2015,2,142.103,151.516,167.364,141.407
10,"F10_JPLL_A2_Q2_wt_9624",2016,2,270.121,289.548,341.565,260.193
10,"F10_JPLL_A2_Q2_wt_9624",2017,2,142.377,137.088,128.79,141.761
10,"F10_JPLL_A2_Q2_wt_9624",2018,2,164.224,173.049,166.767,160.312
10,"F10_JPLL_A2_Q2_wt_9624",2019,2,134.782,123.991,131.52,128.904
10,"F10_JPLL_A2_Q2_wt_9624",2020,2,234.233,203.478,232.162,233.819
10,"F10_JPLL_A2_Q2_wt_9624",2021,2,33.853,32.31,34.798,35.275
10,"F10_JPLL_A2_Q2_wt_9624",2022,2,108.289,110.547,94.029,107.681
10,"F10_JPLL_A2_Q2_wt_9624",2023,2,21.758,22.269,20.032,19.807
10,"F10_JPLL_A2_Q2_wt_9624",2024,2,51.217,49.585,50.923,55.007
11,"F11_JPLL_A2_Q3_wt",2001,3,168.548,170.865,164.899,216.068
11,"F11_JPLL_A2_Q3_wt",2002,3,96.744,99.277,97.542,103.683
11,"F11_JPLL_A2_Q3_wt",2003,3,73.638,74.929,73.292,71.432
11,"F11_JPLL_A2_Q3_wt",2004,3,143.924,133.506,144.444,153.852
11,"F11_JPLL_A2_Q3_wt",2005,3,69.75,65.387,69.988,75.112
11,"F11_JPLL_A2_Q3_wt",2006,3,155.629,141.266,159.092,170.471
11,"F11_JPLL_A2_Q3_wt",2007,3,91.723,82.489,96.101,101.771
11,"F11_JPLL_A2_Q3_wt",2008,3,62.548,61.89,61.631,56.299
11,"F11_JPLL_A2_Q3_wt",2009,3,98.625,107.32,102.812,108.728
11,"F11_JPLL_A2_Q3_wt",2010,3,166.487,154.881,159.264,149.003
11,"F11_JPLL_A2_Q3_wt",2011,3,1215.13,1239.16,1056.61,1189.44
11,"F11_JPLL_A2_Q3_wt",2012,3,255.722,254.21,179.275,246.02
11,"F11_JPLL_A2_Q3_wt",2013,3,222.984,197.402,153.215,196.993
11,"F11_JPLL_A2_Q3_wt",2014,3,183.141,208.139,173.974,199.121
11,"F11_JPLL_A2_Q3_wt",2015,3,206.465,205.354,245.211,201.67
11,"F11_JPLL_A2_Q3_wt",2016,3,222.934,229.274,279.401,222.761
11,"F11_JPLL_A2_Q3_wt",2017,3,249.628,236.407,234.287,251.878
11,"F11_JPLL_A2_Q3_wt",2018,3,256.298,229.696,250.447,261.788
11,"F11_JPLL_A2_Q3_wt",2019,3,136.188,120.128,127.646,134.038
11,"F11_JPLL_A2_Q3_wt",2020,3,9.339,9.204,9.411,9.403
11,"F11_JPLL_A2_Q3_wt",2021,3,42.711,40.115,46.825,47.783
11,"F11_JPLL_A2_Q3_wt",2022,3,55.556,57.001,48.008,51.084
11,"F11_JPLL_A2_Q3_wt",2023,3,20.874,21.004,19.48,19.612
11,"F11_JPLL_A2_Q3_wt",2024,3,148.558,141.522,148.029,160.985
12,"F12_JPLL_A2_Q4_wt",1994,4,44.329,43.916,45.295,43.919
12,"F12_JPLL_A2_Q4_wt",1996,4,41.36,42.217,40.801,42.697
12,"F12_JPLL_A2_Q4_wt",1997,4,51.639,51.089,53.191,44.298
12,"F12_JPLL_A2_Q4_wt",1999,4,62.308,61.251,64.936,47.958
12,"F12_JPLL_A2_Q4_wt",2001,4,162.81,167.318,158.9,199.163
12,"F12_JPLL_A2_Q4_wt",2002,4,106.192,109.984,106.371,105.686
12,"F12_JPLL_A2_Q4_wt",2003,4,42.684,43.265,42.179,41.26
12,"F12_JPLL_A2_Q4_wt",2004,4,69.198,67.502,69.594,71.366
12,"F12_JPLL_A2_Q4_wt",2005,4,46.68,44.193,47.292,51.135
12,"F12_JPLL_A2_Q4_wt",2006,4,267.672,259.413,274.697,255.644
12,"F12_JPLL_A2_Q4_wt",2007,4,68.391,69.072,65.965,62.265
12,"F12_JPLL_A2_Q4_wt",2008,4,318.3,305.036,341.545,361.368
12,"F12_JPLL_A2_Q4_wt",2009,4,269.373,287.993,295.463,262.934
12,"F12_JPLL_A2_Q4_wt",2010,4,82.144,85.243,79.876,86.558
12,"F12_JPLL_A2_Q4_wt",2011,4,260.059,247.561,208.717,243.107
12,"F12_JPLL_A2_Q4_wt",2012,4,56.558,54.598,55.006,55.706
12,"F12_JPLL_A2_Q4_wt",2013,4,47.546,44.924,46.823,45.865
12,"F12_JPLL_A2_Q4_wt",2014,4,291.49,256.793,286.899,261.569
12,"F12_JPLL_A2_Q4_wt",2015,4,126.623,125.135,152.392,121.026
12,"F12_JPLL_A2_Q4_wt",2016,4,137.932,134.817,140.225,139.674
12,"F12_JPLL_A2_Q4_wt",2017,4,112.16,107.863,105.18,115.346
12,"F12_JPLL_A2_Q4_wt",2018,4,140.316,126.037,136.185,144.189
12,"F12_JPLL_A2_Q4_wt",2019,4,109.11,105.03,103.191,104.075
12,"F12_JPLL_A2_Q4_wt",2020,4,103.612,105.745,106.027,103.802
12,"F12_JPLL_A2_Q4_wt",2021,4,96.009,89.976,110.633,100.116
12,"F12_JPLL_A2_Q4_wt",2022,4,51.023,52.434,45.346,47.485
12,"F12_JPLL_A2_Q4_wt",2023,4,35.842,36.129,33.544,33.468
12,"F12_JPLL_A2_Q4_wt",2024,4,49.627,51.401,48.55,42.343
17,"F17_JPLL_A4_num",1995,3,65.494,64.565,65.016,67.117
17,"F17_JPLL_A4_num",1995,4,34.538,34.602,34.721,34.709
17,"F17_JPLL_A4_num",1996,2,8.614,8.612,8.602,8.586
17,"F17_JPLL_A4_num",1999,4,32.824,32.71,32.921,33.386
17,"F17_JPLL_A4_num",2000,1,31.048,30.68,31.099,27.498
17,"F17_JPLL_A4_num",2000,2,155.041,152.53,155.008,118.626
17,"F17_JPLL_A4_num",2000,4,33.882,33.385,34.006,29.894
17,"F17_JPLL_A4_num",2001,1,39.156,38.471,39.224,32.944
17,"F17_JPLL_A4_num",2001,2,38.92,38.783,39.112,41.263
17,"F17_JPLL_A4_num",2001,3,139.152,136.668,139.244,116.124
17,"F17_JPLL_A4_num",2001,4,83.833,82.566,83.74,70.472
17,"F17_JPLL_A4_num",2002,1,44.747,44.255,44.605,38.56
17,"F17_JPLL_A4_num",2002,2,144.34,148.141,143.875,170.432
17,"F17_JPLL_A4_num",2002,3,67.714,67.603,67.316,58.408
17,"F17_JPLL_A4_num",2002,4,143.563,144.206,142.15,123.456
17,"F17_JPLL_A4_num",2003,1,150.66,150.536,150.378,130.24
17,"F17_JPLL_A4_num",2003,2,6.824,6.828,6.842,6.769
17,"F17_JPLL_A4_num",2003,3,29.053,28.988,29.409,28.892
17,"F17_JPLL_A4_num",2004,1,80.99,83.402,83.288,76.792
17,"F17_JPLL_A4_num",2004,2,17.052,17.358,17.251,16.599
17,"F17_JPLL_A4_num",2004,3,186.625,187.765,186.787,184.027
17,"F17_JPLL_A4_num",2005,1,147.638,153.73,150.14,135.986
17,"F17_JPLL_A4_num",2005,2,12.844,12.923,12.889,12.738
17,"F17_JPLL_A4_num",2005,3,124.489,126.703,126.425,119.347
17,"F17_JPLL_A4_num",2005,4,40.949,39.159,40.057,44.273
17,"F17_JPLL_A4_num",2006,1,331.031,309.123,320.208,388.661
17,"F17_JPLL_A4_num",2006,2,42.321,40.891,41.795,45.169
17,"F17_JPLL_A4_num",2006,3,92.475,93.379,92.436,93.145
17,"F17_JPLL_A4_num",2006,4,92.663,92.827,92.23,94.69
17,"F17_JPLL_A4_num",2007,1,83.082,81.566,82.636,86.334
17,"F17_JPLL_A4_num",2007,2,26.558,26.418,26.504,26.954
17,"F17_JPLL_A4_num",2007,3,104.897,104.1,105.105,103.637
17,"F17_JPLL_A4_num",2008,1,56.533,53.101,56.734,61.677
17,"F17_JPLL_A4_num",2008,2,34.825,35.026,34.667,34.579
17,"F17_JPLL_A4_num",2008,3,68.9,70.304,68.613,64.622
17,"F17_JPLL_A4_num",2008,4,101.617,100.929,102.631,88.882
17,"F17_JPLL_A4_num",2009,1,51.775,50.89,52.002,49.207
