"Fleet","Fleet_Name","Yr","Seas","base2026","F10 and S34","F10 and S37","S36 only"
17,"F17_JPLL_A4_num",2009,3,74.948,77.152,74.45,69.705
17,"F17_JPLL_A4_num",2010,1,4.552,4.534,4.543,4.56
17,"F17_JPLL_A4_num",2010,2,1.813,1.811,1.809,1.819
17,"F17_JPLL_A4_num",2010,3,16.752,16.264,16.462,16.057
17,"F17_JPLL_A4_num",2010,4,71.962,69.934,72.54,66.093
17,"F17_JPLL_A4_num",2011,1,115.397,113.863,115.707,110.023
17,"F17_JPLL_A4_num",2011,3,100.051,94.897,87.916,92.625
17,"F17_JPLL_A4_num",2011,4,18.934,18.611,18.419,18.597
17,"F17_JPLL_A4_num",2012,1,39.139,39.691,41.029,40.267
17,"F17_JPLL_A4_num",2012,2,15.923,16.032,16.396,16.13
17,"F17_JPLL_A4_num",2012,3,286.231,277.62,272.887,271.481
17,"F17_JPLL_A4_num",2012,4,101.927,101.654,99.557,100.875
17,"F17_JPLL_A4_num",2013,1,9.374,9.302,8.926,9.262
17,"F17_JPLL_A4_num",2013,2,30.811,31.214,36.015,31.989
17,"F17_JPLL_A4_num",2013,3,50.881,51.831,58.904,52.797
17,"F17_JPLL_A4_num",2014,1,5.139,5.062,5.052,5.085
17,"F17_JPLL_A4_num",2014,2,16.405,16.656,17.569,16.814
17,"F17_JPLL_A4_num",2014,4,213.224,207.456,207.002,208.567
17,"F17_JPLL_A4_num",2015,3,132.722,141.586,120.654,136.791
17,"F17_JPLL_A4_num",2015,4,20.419,21.014,20.425,20.977
17,"F17_JPLL_A4_num",2016,2,277.121,276.006,244.655,273.302
17,"F17_JPLL_A4_num",2016,3,166.303,158.879,178.089,159.179
17,"F17_JPLL_A4_num",2017,3,176.416,171.43,172.232,174.396
17,"F17_JPLL_A4_num",2017,4,60.09,59.216,54.887,60.356
17,"F17_JPLL_A4_num",2018,2,60.894,60.74,61.058,60.783
17,"F17_JPLL_A4_num",2018,3,30.009,29.704,28.301,29.961
17,"F17_JPLL_A4_num",2019,1,7.072,7.066,6.978,7.069
17,"F17_JPLL_A4_num",2019,2,16.593,16.557,16.397,16.482
17,"F17_JPLL_A4_num",2019,3,199.6,206.894,216.075,203.67
17,"F17_JPLL_A4_num",2019,4,137.037,127.001,126.048,131.737
17,"F17_JPLL_A4_num",2020,2,12.23,11.983,12.038,12.184
17,"F17_JPLL_A4_num",2020,3,36.572,34.698,35.03,35.974
17,"F17_JPLL_A4_num",2023,2,3.315,3.32,3.271,3.244
17,"F17_JPLL_A4_num",2023,3,10.805,10.993,10.106,10.045
17,"F17_JPLL_A4_num",2024,1,11.588,11.648,11.157,10.946
17,"F17_JPLL_A4_num",2024,2,8.357,8.367,8.293,8.2
18,"F18_JPLL_A5_num",1995,4,65.696,64.959,65.488,62.938
18,"F18_JPLL_A5_num",2003,4,55.063,56.304,55.95,53.004
18,"F18_JPLL_A5_num",2004,2,32.237,32.475,32.456,31.593
18,"F18_JPLL_A5_num",2004,3,31.703,31.731,31.929,31.891
18,"F18_JPLL_A5_num",2004,4,140.551,145.55,142.03,137.924
18,"F18_JPLL_A5_num",2005,4,35.587,35.989,35.413,35.217
18,"F18_JPLL_A5_num",2006,4,41.413,39.391,42.38,39.864
18,"F18_JPLL_A5_num",2007,4,11.267,10.769,11.42,11.174
18,"F18_JPLL_A5_num",2008,4,27.774,27.041,28.45,27.536
18,"F18_JPLL_A5_num",2009,3,29.823,31.342,31.8,29.412
18,"F18_JPLL_A5_num",2011,3,25.536,26.149,25.859,25.924
18,"F18_JPLL_A5_num",2011,4,54.608,51.019,47.099,54.106
19,"F19_JPPL_A35_Q1",2002,1,25.979,26.14,26.067,25.869
19,"F19_JPPL_A35_Q1",2004,1,35.687,35.392,35.784,35.835
19,"F19_JPPL_A35_Q1",2005,1,16.21,17.325,15.723,16.409
19,"F19_JPPL_A35_Q1",2007,1,7.953,7.887,7.902,7.858
19,"F19_JPPL_A35_Q1",2022,1,6.888,7.136,6.874,6.803
19,"F19_JPPL_A35_Q1",2023,1,21.452,21.259,21.343,19.692
20,"F20_JPPL_A35_Q2",1994,2,2.651,2.659,2.654,2.709
20,"F20_JPPL_A35_Q2",1995,2,4.862,4.878,4.885,4.955
20,"F20_JPPL_A35_Q2",1996,2,18.77,18.743,18.826,18.913
20,"F20_JPPL_A35_Q2",1997,2,153.862,152.536,148.583,142.326
20,"F20_JPPL_A35_Q2",1998,2,3.852,3.853,3.865,3.877
20,"F20_JPPL_A35_Q2",1999,2,24.303,24.505,23.832,23.725
20,"F20_JPPL_A35_Q2",2000,2,3.078,3.07,3.104,3.056
20,"F20_JPPL_A35_Q2",2001,2,8.17,8.459,8.209,8.18
20,"F20_JPPL_A35_Q2",2002,2,33.177,33.497,33.286,33.061
20,"F20_JPPL_A35_Q2",2003,2,99.48,96.752,97.423,95.931
20,"F20_JPPL_A35_Q2",2004,2,15.808,15.9,16.011,16.317
20,"F20_JPPL_A35_Q2",2005,2,12.951,11.884,13.056,12.849
20,"F20_JPPL_A35_Q2",2006,2,62.898,72.818,57.428,62.958
20,"F20_JPPL_A35_Q2",2007,2,58.243,49.854,62.372,58.202
20,"F20_JPPL_A35_Q2",2008,2,24.05,23.366,22.518,24.075
20,"F20_JPPL_A35_Q2",2009,2,99.658,102.5,91.785,104.394
20,"F20_JPPL_A35_Q2",2010,2,45.423,45.931,45.462,44.891
20,"F20_JPPL_A35_Q2",2011,2,27.262,26.502,25.694,26.662
20,"F20_JPPL_A35_Q2",2012,2,26.658,27.614,30.214,26.655
20,"F20_JPPL_A35_Q2",2013,2,18.947,19.625,19.541,19.186
20,"F20_JPPL_A35_Q2",2014,2,30.105,30.999,29.72,30.522
20,"F20_JPPL_A35_Q2",2015,2,20.968,21.085,21.059,20.92
20,"F20_JPPL_A35_Q2",2016,2,83.491,80.795,75.512,81.366
20,"F20_JPPL_A35_Q2",2017,2,50.064,50.911,51.124,51.983
20,"F20_JPPL_A35_Q2",2018,2,24.745,25.827,25.034,25.355
20,"F20_JPPL_A35_Q2",2019,2,8.05,8.066,7.298,7.58
20,"F20_JPPL_A35_Q2",2020,2,22.463,22.266,21.72,21.223
20,"F20_JPPL_A35_Q2",2021,2,3.616,3.619,3.609,3.578
20,"F20_JPPL_A35_Q2",2022,2,2.577,2.57,2.57,2.582
20,"F20_JPPL_A35_Q2",2023,2,56.84,56.525,57.248,53.612
20,"F20_JPPL_A35_Q2",2024,2,12.611,11.793,12.253,13.132
21,"F21_JPPL_A35_Q3",1994,3,12.243,12.315,12.166,12.832
21,"F21_JPPL_A35_Q3",1995,3,24.676,24.721,24.925,23.437
21,"F21_JPPL_A35_Q3",1996,3,23.77,23.593,23.752,24.273
21,"F21_JPPL_A35_Q3",1997,3,24.177,24.478,24.12,24.482
21,"F21_JPPL_A35_Q3",1998,3,11.351,11.176,11.324,11.328
21,"F21_JPPL_A35_Q3",1999,3,40.593,41.014,40.947,41.482
21,"F21_JPPL_A35_Q3",2000,3,4.374,4.44,4.373,4.315
21,"F21_JPPL_A35_Q3",2001,3,45.016,48.744,44.71,43.807
21,"F21_JPPL_A35_Q3",2002,3,9.482,9.497,9.517,9.515
21,"F21_JPPL_A35_Q3",2003,3,30.576,31.31,29.932,30.094
21,"F21_JPPL_A35_Q3",2004,3,7.827,7.389,7.92,7.718
21,"F21_JPPL_A35_Q3",2005,3,7.158,7.35,7.112,7.106
21,"F21_JPPL_A35_Q3",2006,3,5.658,5.861,5.629,5.725
21,"F21_JPPL_A35_Q3",2007,3,17.731,17.127,18.57,17.815
21,"F21_JPPL_A35_Q3",2008,3,19.862,19.399,20.427,20.185
21,"F21_JPPL_A35_Q3",2009,3,15.544,15.841,16.676,16.09
21,"F21_JPPL_A35_Q3",2010,3,4.75,4.705,5.095,4.754
21,"F21_JPPL_A35_Q3",2011,3,6.949,6.791,7.03,6.94
21,"F21_JPPL_A35_Q3",2012,3,21.642,20.227,18.088,21.69
21,"F21_JPPL_A35_Q3",2013,3,3.771,3.802,3.741,3.771
21,"F21_JPPL_A35_Q3",2014,3,73.85,73.043,72.894,74.344
21,"F21_JPPL_A35_Q3",2015,3,15.878,15.366,15.975,15.768
21,"F21_JPPL_A35_Q3",2016,3,15.176,15.141,15.154,15.537
21,"F21_JPPL_A35_Q3",2017,3,21.105,21.426,21.248,21.102
21,"F21_JPPL_A35_Q3",2018,3,9.844,10.334,9.426,9.726
21,"F21_JPPL_A35_Q3",2019,3,8.485,8.545,8.157,8.263
21,"F21_JPPL_A35_Q3",2021,3,10.505,10.833,10.889,10.231
21,"F21_JPPL_A35_Q3",2023,3,8.357,8.54,8.993,7.899
21,"F21_JPPL_A35_Q3",2024,3,22.494,20.024,22.224,21.228
22,"F22_JPPL_A35_Q4",1994,4,7.665,7.623,7.696,7.806
22,"F22_JPPL_A35_Q4",1995,4,14.14,14.029,14.201,14.242
22,"F22_JPPL_A35_Q4",1997,4,4.858,4.851,4.863,4.868
22,"F22_JPPL_A35_Q4",2002,4,8.78,8.604,8.871,8.808
22,"F22_JPPL_A35_Q4",2003,4,38.113,37.553,38.413,38.525
22,"F22_JPPL_A35_Q4",2005,4,8.207,8.142,8.241,8.217
22,"F22_JPPL_A35_Q4",2009,4,4.506,4.514,4.507,4.504
22,"F22_JPPL_A35_Q4",2019,4,6.357,6.504,6.906,6.567
22,"F22_JPPL_A35_Q4",2020,4,1.184,1.193,1.184,1.181
23,"F23_JPPL_A24",1994,2,8.88,8.907,8.766,8.952
23,"F23_JPPL_A24",1996,2,9.6,9.55,9.527,9.908
23,"F23_JPPL_A24",1997,2,7.307,7.39,7.285,6.854
23,"F23_JPPL_A24",2002,1,13.542,14.036,13.625,13.65
23,"F23_JPPL_A24",2002,2,6.325,6.186,6.276,6.393
23,"F23_JPPL_A24",2002,4,11.494,11.447,11.494,11.761
23,"F23_JPPL_A24",2003,1,18.465,18.218,18.76,18.576
23,"F23_JPPL_A24",2003,2,12.993,13.315,12.927,12.767
23,"F23_JPPL_A24",2003,4,13.811,13.75,13.709,14.335
23,"F23_JPPL_A24",2004,1,80.397,80.729,78.066,82.809
23,"F23_JPPL_A24",2004,2,21.737,21.722,21.654,21.235
23,"F23_JPPL_A24",2005,1,3.681,3.701,3.687,3.661
23,"F23_JPPL_A24",2005,2,3.911,3.943,3.912,3.881
23,"F23_JPPL_A24",2006,2,14.615,14.802,14.46,14.802
23,"F23_JPPL_A24",2007,2,5.21,5.06,5.293,5.147
23,"F23_JPPL_A24",2009,2,12.224,11.909,11.829,12.241
23,"F23_JPPL_A24",2010,2,10.217,10.024,9.797,10.28
23,"F23_JPPL_A24",2011,2,17.076,16.584,15.765,16.59
23,"F23_JPPL_A24",2011,3,7.329,7.041,7.226,7.223
23,"F23_JPPL_A24",2013,2,5.942,6.084,5.617,5.946
23,"F23_JPPL_A24",2015,2,8.906,9.043,9.119,8.92
23,"F23_JPPL_A24",2015,3,11.27,11.365,10.964,11.372
23,"F23_JPPL_A24",2015,4,7.508,7.533,7.406,7.552
23,"F23_JPPL_A24",2017,2,11.937,11.9,11.715,11.887
23,"F23_JPPL_A24",2021,2,10.33,10.225,10.957,10.417
24,"F24_USLL_A35",1994,4,19.037,18.635,18.834,18.868
24,"F24_USLL_A35",1995,1,27.676,27.719,27.655,28.458
24,"F24_USLL_A35",1995,2,24.565,24.201,24.443,23.977
24,"F24_USLL_A35",1996,3,11.317,11.245,11.293,10.671
24,"F24_USLL_A35",1996,4,38.657,38.453,38.562,35.716
24,"F24_USLL_A35",1997,1,17.127,16.905,17.07,15.574
24,"F24_USLL_A35",1997,2,11.595,11.457,11.565,10.706
24,"F24_USLL_A35",1997,4,63.381,63.971,63.693,69.75
24,"F24_USLL_A35",1998,1,10.162,10.146,10.191,10.354
24,"F24_USLL_A35",1998,3,18.517,18.459,18.433,17.542
24,"F24_USLL_A35",1998,4,67.368,68.487,67.334,71.283
24,"F24_USLL_A35",1999,1,57.349,57.818,57.563,59.438
24,"F24_USLL_A35",1999,2,10.013,10.006,9.968,9.666
24,"F24_USLL_A35",1999,4,53.716,52.424,54.42,55.043
24,"F24_USLL_A35",2000,1,91.306,91.554,91.33,89.236
24,"F24_USLL_A35",2000,2,11.424,11.468,11.375,10.987
24,"F24_USLL_A35",2000,4,76.085,79.759,77.132,75.462
24,"F24_USLL_A35",2001,1,38.045,39.599,38.409,36.823
24,"F24_USLL_A35",2004,4,59.358,63.265,58.449,57.09
24,"F24_USLL_A35",2005,1,17.702,18.762,17.479,16.988
24,"F24_USLL_A35",2005,2,11.26,10.992,11.257,11.513
24,"F24_USLL_A35",2005,4,50.15,54.639,49.236,49.873
24,"F24_USLL_A35",2006,1,145.451,164.762,140.741,138.404
24,"F24_USLL_A35",2007,1,99.993,104.561,100.709,93.008
24,"F24_USLL_A35",2007,4,34.846,33.28,35.528,34.184
24,"F24_USLL_A35",2008,1,79.435,75.341,80.315,79.671
24,"F24_USLL_A35",2008,2,8.878,8.976,8.836,9.125
24,"F24_USLL_A35",2008,4,101.071,99.587,106.397,95.453
24,"F24_USLL_A35",2009,1,42.536,42.043,43.082,41.415
24,"F24_USLL_A35",2009,2,9.216,9.159,9.357,9.221
24,"F24_USLL_A35",2009,3,10.448,10.479,10.807,10.598
24,"F24_USLL_A35",2009,4,20.31,20.435,20.368,20.378
24,"F24_USLL_A35",2010,1,91.908,95.935,82.24,87.741
24,"F24_USLL_A35",2010,2,5.266,5.257,5.36,5.299
24,"F24_USLL_A35",2010,3,13.184,13.039,14.25,13.52
24,"F24_USLL_A35",2010,4,50.21,51.257,53.109,52.993
24,"F24_USLL_A35",2011,1,57.526,61.07,57.719,59.737
24,"F24_USLL_A35",2011,2,5.565,5.577,5.825,5.672
24,"F24_USLL_A35",2011,4,61.614,63.522,53.561,59.716
24,"F24_USLL_A35",2012,1,278.176,297.238,281.086,284.756
24,"F24_USLL_A35",2012,2,4.481,4.532,4.547,4.547
24,"F24_USLL_A35",2012,3,29.916,31.046,27.248,31.11
24,"F24_USLL_A35",2012,4,28.074,29.348,27.777,29.182
24,"F24_USLL_A35",2013,1,9.275,9.578,9.882,9.254
24,"F24_USLL_A35",2013,2,11.242,11.107,10.295,11.343
24,"F24_USLL_A35",2013,4,28.863,28.554,30.88,28.497
24,"F24_USLL_A35",2014,1,79.976,80.723,85.205,77.749
24,"F24_USLL_A35",2014,2,9.227,9.047,8.841,9.284
24,"F24_USLL_A35",2014,4,10.795,10.87,11.04,10.795
24,"F24_USLL_A35",2015,1,32.541,33.024,32.044,32.317
24,"F24_USLL_A35",2015,2,3.865,3.842,3.82,3.883
24,"F24_USLL_A35",2015,3,8.64,8.556,8.447,8.71
24,"F24_USLL_A35",2016,1,16.42,16.473,16.425,16.444
24,"F24_USLL_A35",2016,3,8.064,7.938,7.888,8.128
24,"F24_USLL_A35",2016,4,12.148,11.917,11.886,12.252
24,"F24_USLL_A35",2017,1,27.484,26.09,26.594,27.743
24,"F24_USLL_A35",2017,4,17.539,17.042,17.218,17.912
24,"F24_USLL_A35",2018,1,27.396,26.515,26.532,27.295
24,"F24_USLL_A35",2019,1,8.176,8.252,8.16,8.247
24,"F24_USLL_A35",2020,1,31.879,32.314,30.665,31.495
24,"F24_USLL_A35",2020,3,16.788,16.752,15.68,16.875
24,"F24_USLL_A35",2020,4,4.847,4.869,4.657,4.827
24,"F24_USLL_A35",2021,1,25.609,26.063,22.648,25.106
24,"F24_USLL_A35",2021,2,23.163,23.502,21.093,22.781
24,"F24_USLL_A35",2021,4,39.361,38.584,37.372,40.057
24,"F24_USLL_A35",2022,1,15.607,15.6,15.163,15.609
24,"F24_USLL_A35",2022,4,31.893,30.928,31.718,32.746
24,"F24_USLL_A35",2023,1,28.09,29.65,27.589,26.666
24,"F24_USLL_A35",2023,2,59.293,55.165,61.986,62.314
24,"F24_USLL_A35",2023,4,7.593,7.671,7.649,7.519
24,"F24_USLL_A35",2024,1,46.229,45.578,47.519,46.195
24,"F24_USLL_A35",2024,4,27.912,27.749,26.641,28.478
25,"F25_USLL_A24",1994,1,33.977,34.115,33.975,33.933
25,"F25_USLL_A24",1994,2,10.701,10.871,10.674,10.674
25,"F25_USLL_A24",1994,3,54.348,56.362,53.986,54.552
25,"F25_USLL_A24",1994,4,34.154,33.281,34.283,34.1
25,"F25_USLL_A24",1995,1,91.832,92.996,91.96,89.949
25,"F25_USLL_A24",1995,2,76.875,76.33,76.949,76.751
25,"F25_USLL_A24",1995,3,39.022,38.344,39.131,39.044
25,"F25_USLL_A24",1995,4,22.688,22.432,22.772,22.537
25,"F25_USLL_A24",1996,1,124.971,122.944,124.054,131.249
25,"F25_USLL_A24",1996,2,76.555,74.988,76.012,78.448
25,"F25_USLL_A24",1996,3,49.4,48.708,49.342,49.706
25,"F25_USLL_A24",1996,4,154.882,152.865,157.143,147.914
25,"F25_USLL_A24",1997,1,129.872,126.974,128.308,130.109
25,"F25_USLL_A24",1997,2,45.478,44.628,45.25,44.265
25,"F25_USLL_A24",1997,3,6.748,6.713,6.727,6.716
25,"F25_USLL_A24",1997,4,24.556,24.396,24.644,23.575
25,"F25_USLL_A24",1998,1,53.339,52.599,53.135,51.109
25,"F25_USLL_A24",1998,2,20.289,20.049,20.225,19.499
25,"F25_USLL_A24",1998,3,36.198,35.711,35.988,35.167
25,"F25_USLL_A24",1998,4,39.253,39.194,38.999,42.15
25,"F25_USLL_A24",1999,1,46.844,47.075,46.571,52.976
25,"F25_USLL_A24",1999,2,21.372,21.142,21.343,19.929
25,"F25_USLL_A24",1999,3,62.201,61.836,62.291,57.873
25,"F25_USLL_A24",1999,4,28.529,28.76,28.424,33.169
25,"F25_USLL_A24",2000,1,30.949,31.162,30.852,34.742
25,"F25_USLL_A24",2000,2,35.004,34.857,35.034,32.88
25,"F25_USLL_A24",2000,4,172.61,168.238,172.509,133.259
25,"F25_USLL_A24",2001,2,40.922,40.237,40.935,34.864
25,"F25_USLL_A24",2001,3,235.62,234.881,235.415,205.369
25,"F25_USLL_A24",2001,4,75.78,76.794,75.765,84.986
25,"F25_USLL_A24",2002,1,125.29,124.301,124.951,105.897
25,"F25_USLL_A24",2002,2,50.575,50.292,50.397,44.778
25,"F25_USLL_A24",2002,3,92.648,90.079,92.441,81.457
25,"F25_USLL_A24",2002,4,93.9,91.814,94.383,100.889
25,"F25_USLL_A24",2003,1,60.736,60.621,60.391,55.107
25,"F25_USLL_A24",2003,2,86.113,86.673,85.337,80.488
25,"F25_USLL_A24",2003,3,48.068,47.144,48.294,47.959
25,"F25_USLL_A24",2003,4,15.81,15.64,15.886,15.3
25,"F25_USLL_A24",2004,1,407.563,426.531,400.968,393.331
25,"F25_USLL_A24",2004,2,114.91,116.282,115.665,104.237
25,"F25_USLL_A24",2004,3,11.115,11.186,11.18,10.57
25,"F25_USLL_A24",2004,4,8.315,8.363,8.359,7.93
25,"F25_USLL_A24",2005,1,29.4,29.954,29.699,26.8
25,"F25_USLL_A24",2005,2,33.331,33.822,33.707,30.086
25,"F25_USLL_A24",2005,3,45.935,46.497,46.516,40.867
25,"F25_USLL_A24",2005,4,21.663,22.201,21.942,19.328
25,"F25_USLL_A24",2006,1,82.594,85.554,84.058,69.567
25,"F25_USLL_A24",2006,2,131.499,129.471,131.841,127.538
25,"F25_USLL_A24",2006,3,84.613,86.408,85.432,75.066
25,"F25_USLL_A24",2006,4,17.547,17.818,17.619,16.497
25,"F25_USLL_A24",2007,1,74.972,72.745,74.581,81.118
25,"F25_USLL_A24",2007,2,57.498,57.232,56.595,62.723
25,"F25_USLL_A24",2007,3,114.224,120.66,114.893,93.169
25,"F25_USLL_A24",2007,4,159.716,174.905,160.223,119.001
25,"F25_USLL_A24",2008,1,61.148,58.129,60.882,73.239
25,"F25_USLL_A24",2008,2,101.094,95.434,101.2,122.837
25,"F25_USLL_A24",2008,3,11.639,11.509,11.703,11.836
25,"F25_USLL_A24",2008,4,27.41,28.348,27.237,23.676
25,"F25_USLL_A24",2009,1,28.967,29.108,28.84,25.281
25,"F25_USLL_A24",2009,2,70.192,72.084,69.718,60.698
