"Fleet","Fleet_Name","Yr","Seas","base2026","F10 and S34","F10 and S37","S36 only"
25,"F25_USLL_A24",2009,4,15.698,15.607,15.667,15.062
25,"F25_USLL_A24",2010,1,49.836,48.484,49.492,39.383
25,"F25_USLL_A24",2010,2,121.997,131.68,124.56,137.905
25,"F25_USLL_A24",2010,4,71.518,68.42,69.16,58.086
25,"F25_USLL_A24",2011,1,122.481,120.558,112.757,111.877
25,"F25_USLL_A24",2011,2,114.514,122.249,118.386,134.365
25,"F25_USLL_A24",2011,3,32.258,31.544,30.189,30.006
25,"F25_USLL_A24",2011,4,24.171,23.361,22.724,21.655
25,"F25_USLL_A24",2012,1,107.889,104.125,96.757,97.884
25,"F25_USLL_A24",2012,2,99.814,93.982,92.82,80.522
25,"F25_USLL_A24",2012,3,25.63,25.065,23.384,23.333
25,"F25_USLL_A24",2012,4,49.473,47.642,42.575,42.485
25,"F25_USLL_A24",2013,1,140.941,132.199,109.24,109.276
25,"F25_USLL_A24",2013,2,107.209,109.912,129.548,121.425
25,"F25_USLL_A24",2013,3,23.536,23.008,22.217,22.475
25,"F25_USLL_A24",2013,4,53.037,50.739,45.884,46.632
25,"F25_USLL_A24",2014,1,49.432,49.106,52.66,50.904
25,"F25_USLL_A24",2014,2,117.059,116.082,102.729,108.128
25,"F25_USLL_A24",2014,3,37.404,35.792,35.251,34.802
25,"F25_USLL_A24",2014,4,18.108,17.872,17.735,17.754
25,"F25_USLL_A24",2015,1,97.462,94.999,97.788,95.048
25,"F25_USLL_A24",2015,2,186.301,171.875,196.48,165.074
25,"F25_USLL_A24",2015,3,23.789,23.174,23.997,22.664
25,"F25_USLL_A24",2015,4,47.322,46.722,49.894,46.88
25,"F25_USLL_A24",2016,1,153.271,161.069,175.613,163.602
25,"F25_USLL_A24",2016,2,297.981,311.885,284.067,354.169
25,"F25_USLL_A24",2016,3,143.556,141.04,130.609,144.577
25,"F25_USLL_A24",2016,4,9.199,9.336,9.364,9.391
25,"F25_USLL_A24",2017,1,34.844,35.67,35.506,35.33
25,"F25_USLL_A24",2017,2,22.416,22.71,23.25,22.348
25,"F25_USLL_A24",2017,3,17.849,18.179,17.174,18.916
25,"F25_USLL_A24",2018,1,18.201,18.433,17.316,19.22
25,"F25_USLL_A24",2018,2,28.932,29.496,28.837,28.837
25,"F25_USLL_A24",2018,3,26.251,26.453,26.965,25.564
25,"F25_USLL_A24",2018,4,35.199,35.837,33.381,37.255
25,"F25_USLL_A24",2019,1,17.984,18.309,17.887,18.236
25,"F25_USLL_A24",2019,2,15.139,15.445,15.466,14.906
25,"F25_USLL_A24",2019,3,25.48,25.584,24.179,26.782
25,"F25_USLL_A24",2019,4,14.591,14.512,14.051,15.053
25,"F25_USLL_A24",2020,1,26.704,27.078,27.629,26.144
25,"F25_USLL_A24",2020,3,34.04,33.085,32.072,35.082
25,"F25_USLL_A24",2020,4,6.558,6.52,6.471,6.631
25,"F25_USLL_A24",2021,1,29.206,28.952,28.723,29.636
25,"F25_USLL_A24",2021,3,27.059,26.806,28.077,27.475
25,"F25_USLL_A24",2021,4,31.764,31.536,33.855,32.586
25,"F25_USLL_A24",2022,1,50.789,50.61,53.651,52.775
25,"F25_USLL_A24",2022,2,35.064,34.653,34.233,34.617
25,"F25_USLL_A24",2022,3,82.216,82.656,80.536,83.98
25,"F25_USLL_A24",2022,4,50.24,52.193,46.064,48.617
25,"F25_USLL_A24",2023,1,36.536,38.13,31.639,32.739
25,"F25_USLL_A24",2023,2,24.953,25.328,23.428,23.916
25,"F25_USLL_A24",2023,3,39.902,39.367,40.124,40.313
25,"F25_USLL_A24",2023,4,29.472,29.909,26.792,26.688
25,"F25_USLL_A24",2024,2,29.302,29.215,27.765,27.555
25,"F25_USLL_A24",2024,3,26.226,26.098,25.176,24.815
25,"F25_USLL_A24",2024,4,29.702,29.457,28.368,28.062
26,"F26_TWLL_A35",2003,1,20.555,21.04,20.055,20.193
26,"F26_TWLL_A35",2003,3,3.297,3.303,3.326,3.278
26,"F26_TWLL_A35",2003,4,18.451,17.652,18.017,19.144
26,"F26_TWLL_A35",2004,1,87.395,94.156,84.905,82.455
26,"F26_TWLL_A35",2004,3,57.6,56.362,55.87,58.493
26,"F26_TWLL_A35",2004,4,103.024,104.121,105.194,102.025
26,"F26_TWLL_A35",2005,1,65.526,65.578,67.946,65.188
26,"F26_TWLL_A35",2005,3,6.662,6.732,6.552,6.582
26,"F26_TWLL_A35",2005,4,94.529,98.515,97.767,95.657
26,"F26_TWLL_A35",2006,1,49.569,56.731,49.856,49.232
26,"F26_TWLL_A35",2006,2,117.746,140.627,115.547,112.744
26,"F26_TWLL_A35",2006,3,11.73,11.471,11.459,11.494
26,"F26_TWLL_A35",2006,4,76.698,83.143,69.784,75.93
26,"F26_TWLL_A35",2007,1,209.565,228.598,188.55,191.947
26,"F26_TWLL_A35",2007,2,27.694,28.59,26.489,26.922
26,"F26_TWLL_A35",2007,4,110.477,103.699,119.68,100.229
26,"F26_TWLL_A35",2008,1,82.049,79.403,91.182,77.983
26,"F26_TWLL_A35",2008,2,48.507,47.411,52.418,46.613
26,"F26_TWLL_A35",2008,3,13.799,13.712,14.367,13.578
26,"F26_TWLL_A35",2008,4,31.669,31.666,31.58,32.323
26,"F26_TWLL_A35",2009,1,127.36,127.157,143.304,123.485
26,"F26_TWLL_A35",2009,4,14.827,14.762,15.922,14.815
26,"F26_TWLL_A35",2010,1,96.198,100.65,88.582,93.693
26,"F26_TWLL_A35",2010,2,15.771,16.227,14.526,15.564
26,"F26_TWLL_A35",2010,3,23.058,22.458,25.112,23.504
26,"F26_TWLL_A35",2010,4,36.611,35.658,40.949,37.952
26,"F26_TWLL_A35",2011,1,48.904,49.79,53.93,50.985
26,"F26_TWLL_A35",2011,2,4.266,4.324,4.245,4.261
26,"F26_TWLL_A35",2011,3,23.38,24.701,24.169,23.846
26,"F26_TWLL_A35",2011,4,28.764,30.455,30.183,29.692
26,"F26_TWLL_A35",2012,1,88.612,88.264,96.582,88.98
26,"F26_TWLL_A35",2012,4,52.54,52.663,45.525,52.822
26,"F26_TWLL_A35",2013,1,74.648,73.295,61.62,74.961
26,"F26_TWLL_A35",2013,4,62.517,57.619,52.794,61.48
26,"F26_TWLL_A35",2014,1,83.518,76.967,74.26,81.451
26,"F26_TWLL_A35",2014,4,35.785,35.259,34.328,36.065
26,"F26_TWLL_A35",2015,1,23.278,23.487,24.549,23.208
26,"F26_TWLL_A35",2015,4,25.756,25.216,24.699,26.111
26,"F26_TWLL_A35",2016,1,27.11,28.651,27.102,27.606
26,"F26_TWLL_A35",2016,2,6.897,7.05,6.979,6.941
26,"F26_TWLL_A35",2016,4,22.38,21.381,21.728,22.192
26,"F26_TWLL_A35",2017,1,35.73,37.22,37.172,36.138
26,"F26_TWLL_A35",2017,4,45.524,42.494,43.911,46.228
26,"F26_TWLL_A35",2018,1,107.03,118.124,110.84,103.715
26,"F26_TWLL_A35",2018,4,68.361,70.269,72.114,71.72
26,"F26_TWLL_A35",2019,1,182.689,198.642,191.448,187.518
26,"F26_TWLL_A35",2019,4,196.068,213.781,171.961,170.967
26,"F26_TWLL_A35",2020,1,38.505,38.616,42.182,40.012
26,"F26_TWLL_A35",2020,2,5.646,5.638,5.918,5.717
26,"F26_TWLL_A35",2020,4,367.228,359.485,359.252,372.533
26,"F26_TWLL_A35",2021,1,43.05,43.782,46.947,43.898
26,"F26_TWLL_A35",2021,2,35.3,35.443,31.996,34.789
26,"F26_TWLL_A35",2021,3,5.72,5.679,5.795,5.714
26,"F26_TWLL_A35",2021,4,54.911,56.58,62.184,54.865
26,"F26_TWLL_A35",2022,1,43.264,45.425,47.565,42.592
26,"F26_TWLL_A35",2022,2,70.104,69.924,71.542,74.4
26,"F26_TWLL_A35",2022,4,47.403,43.825,50.017,52.419
26,"F26_TWLL_A35",2023,1,29.021,27.955,29.076,30.765
26,"F26_TWLL_A35",2023,2,3.181,3.172,3.166,3.211
26,"F26_TWLL_A35",2023,4,199.334,189.545,229.268,203.196
26,"F26_TWLL_A35",2024,1,132.849,124.772,131.327,159.492
26,"F26_TWLL_A35",2024,2,36.499,38.215,39.307,35.491
26,"F26_TWLL_A35",2024,3,29.116,28.455,28.366,28.194
26,"F26_TWLL_A35",2024,4,100.849,84.191,92.342,120.216
29,"F29_CNLL_A35",2013,3,307.993,234.617,252.492,289.819
29,"F29_CNLL_A35",2014,3,29.009,31.309,30.993,30.009
29,"F29_CNLL_A35",2017,3,11.063,10.064,10.257,10.906
29,"F29_CNLL_A35",2018,3,11.148,10.126,10.309,10.944
29,"F29_CNLL_A35",2020,3,250.856,169.741,151.882,275.654
30,"F30_CNLL_A24",1997,3,32.219,33.678,32.328,28.729
30,"F30_CNLL_A24",1998,3,7.067,7.135,7.098,6.873
30,"F30_CNLL_A24",1999,3,16.021,16.215,16.096,15.414
30,"F30_CNLL_A24",2000,3,8.094,7.986,8.133,8.397
30,"F30_CNLL_A24",2004,3,26.998,27.678,27.168,25.166
30,"F30_CNLL_A24",2005,3,8.276,8.315,8.316,8.154
30,"F30_CNLL_A24",2006,3,34.857,36.778,34.805,30.225
30,"F30_CNLL_A24",2007,3,11.738,11.752,11.8,11.666
30,"F30_CNLL_A24",2008,3,6.988,7.032,7.01,6.865
30,"F30_CNLL_A24",2009,3,11.035,11.214,11.086,10.554
30,"F30_CNLL_A24",2010,3,8.395,8.487,8.431,8.145
30,"F30_CNLL_A24",2011,3,9.643,9.741,9.693,9.368
30,"F30_CNLL_A24",2012,3,8.34,8.42,8.379,8.122
30,"F30_CNLL_A24",2013,3,6.046,6.06,6.061,6
30,"F30_CNLL_A24",2014,3,25.554,24.994,25.608,27.25
30,"F30_CNLL_A24",2016,3,4.455,4.455,4.465,4.446
30,"F30_CNLL_A24",2017,3,9.583,9.645,9.619,9.4
30,"F30_CNLL_A24",2018,3,11.277,11.348,11.325,11.053
30,"F30_CNLL_A24",2019,3,5.519,5.52,5.534,5.505
30,"F30_CNLL_A24",2020,3,21.014,20.755,21.21,21.723
30,"F30_CNLL_A24",2021,3,11.354,11.58,11.402,10.78
30,"F30_CNLL_A24",2022,3,99.855,103.185,100.934,89.211
30,"F30_CNLL_A24",2023,3,4.268,4.265,4.275,4.237
30,"F30_CNLL_A24",2024,3,17.483,18.196,17.462,15.775
31,"F31_VULL_mt",2000,3,50.07,51.013,50.386,46.915
31,"F31_VULL_mt",2014,3,47.347,48.459,47.641,44.492
31,"F31_VULL_mt",2015,3,5.488,5.485,5.462,5.314
31,"F31_VULL_mt",2023,3,20.355,20.727,20.593,20.396
31,"F31_VULL_mt",2024,3,43.22,43.488,43.095,39.763
34,"F34_EPOSF_xx24",1995,3,67.426,65.45,67.099,66.704
34,"F34_EPOSF_xx24",1996,2,56.572,54.141,56.358,57.658
34,"F34_EPOSF_xx24",1996,3,35.661,34.475,35.534,35.973
34,"F34_EPOSF_xx24",1996,4,67.691,65.595,67.593,68.085
34,"F34_EPOSF_xx24",1997,2,44.26,46.456,44.112,42.665
34,"F34_EPOSF_xx24",1997,3,86.067,90.919,85.45,81.516
34,"F34_EPOSF_xx24",1997,4,15.503,15.544,15.487,15.359
34,"F34_EPOSF_xx24",1998,3,122.996,124.027,122.848,123.729
34,"F34_EPOSF_xx24",1998,4,20.556,20.414,20.538,20.609
34,"F34_EPOSF_xx24",1999,2,41.689,36.518,41.609,42.501
34,"F34_EPOSF_xx24",1999,3,27.667,24.808,27.588,28.943
34,"F34_EPOSF_xx24",2000,2,19.477,16.931,19.467,19.285
34,"F34_EPOSF_xx24",2000,3,210.608,321.935,212.206,205.121
34,"F34_EPOSF_xx24",2001,2,38.695,41.653,38.879,37.83
34,"F34_EPOSF_xx24",2001,3,78.194,73.239,77.725,79.394
34,"F34_EPOSF_xx24",2002,3,21.665,21.597,21.616,21.68
34,"F34_EPOSF_xx24",2003,3,289.222,167.542,285.011,277.935
34,"F34_EPOSF_xx24",2004,2,21.924,18.2,21.614,21.626
34,"F34_EPOSF_xx24",2004,3,66.612,55.114,63.525,64.166
34,"F34_EPOSF_xx24",2004,4,111.105,121.892,108.475,112.159
34,"F34_EPOSF_xx24",2005,2,118.417,100.408,120.268,116.751
34,"F34_EPOSF_xx24",2005,3,208.676,141.891,225.038,211.113
34,"F34_EPOSF_xx24",2005,4,12.997,12.377,13.068,13.088
34,"F34_EPOSF_xx24",2006,3,55.055,57.658,55.006,54.554
34,"F34_EPOSF_xx24",2006,4,58.514,63.017,59.261,57.624
34,"F34_EPOSF_xx24",2007,2,13.602,13.168,13.698,13.648
34,"F34_EPOSF_xx24",2007,3,41.701,39.166,40.498,42.208
34,"F34_EPOSF_xx24",2008,2,8.893,8.733,8.679,8.866
34,"F34_EPOSF_xx24",2008,3,357.822,356.394,378.366,359.56
34,"F34_EPOSF_xx24",2008,4,15.972,16.068,16.492,16.036
34,"F34_EPOSF_xx24",2009,2,35.702,34.432,34.752,35.119
34,"F34_EPOSF_xx24",2009,3,144.429,139.892,138.32,138.702
34,"F34_EPOSF_xx24",2009,4,80.81,83.169,83.9,82.366
34,"F34_EPOSF_xx24",2010,2,16.757,16.304,17.062,16.793
34,"F34_EPOSF_xx24",2010,3,179.707,161.771,181.339,179.899
34,"F34_EPOSF_xx24",2010,4,52.41,50.23,54.27,52.898
34,"F34_EPOSF_xx24",2011,2,62.838,62.584,68.921,63.286
34,"F34_EPOSF_xx24",2011,3,293.874,292.87,208.644,286.873
34,"F34_EPOSF_xx24",2011,4,70.99,68.438,64.797,70.555
34,"F34_EPOSF_xx24",2012,2,88.812,88.75,88.556,88.7
34,"F34_EPOSF_xx24",2012,3,149.585,159.834,154.688,150.2
34,"F34_EPOSF_xx24",2012,4,103.537,102.275,100.126,103.571
34,"F34_EPOSF_xx24",2013,3,119.908,113.148,117.949,118.901
34,"F34_EPOSF_xx24",2013,4,37.488,38.523,37.372,37.387
34,"F34_EPOSF_xx24",2014,3,53.194,53.946,53.09,53.08
34,"F34_EPOSF_xx24",2014,4,30.184,29.673,30.195,29.985
34,"F34_EPOSF_xx24",2015,2,11.89,11.917,11.793,11.877
34,"F34_EPOSF_xx24",2015,3,43.675,44.664,44.004,43.68
34,"F34_EPOSF_xx24",2015,4,39.491,40.085,38.488,39.078
34,"F34_EPOSF_xx24",2016,2,13.525,13.278,13.626,13.568
34,"F34_EPOSF_xx24",2016,3,39.736,40.24,39.967,39.942
34,"F34_EPOSF_xx24",2016,4,29.597,30.416,29.954,30.228
34,"F34_EPOSF_xx24",2017,2,8.601,8.66,8.681,8.699
34,"F34_EPOSF_xx24",2017,3,24.304,25.379,24.75,25.042
34,"F34_EPOSF_xx24",2017,4,18.907,19.818,19.005,19.27
34,"F34_EPOSF_xx24",2018,2,10.751,10.784,10.72,10.691
34,"F34_EPOSF_xx24",2018,3,43.92,45.348,44.372,43.855
34,"F34_EPOSF_xx24",2019,2,16.782,16.581,18.598,16.946
34,"F34_EPOSF_xx24",2019,3,103.479,103.236,117.444,104.913
34,"F34_EPOSF_xx24",2019,4,46.439,45.982,46.983,46.574
34,"F34_EPOSF_xx24",2020,3,33.329,32.942,33.128,33.82
34,"F34_EPOSF_xx24",2020,4,34.992,36.764,36.252,34.019
34,"F34_EPOSF_xx24",2021,3,18.247,17.743,18.147,18.246
34,"F34_EPOSF_xx24",2021,4,7.56,7.474,7.507,7.59
34,"F34_EPOSF_xx24",2022,3,33.841,33.786,34.057,33.612
34,"F34_EPOSF_xx24",2022,4,23.821,24.56,24.054,23.687
34,"F34_EPOSF_xx24",2023,3,44.177,39.578,43.237,44.675
34,"F34_EPOSF_xx24",2024,3,277.871,283.016,267.659,285.958
34,"F34_EPOSF_xx24",2024,4,53.894,54.443,53.298,55.108
35,"F35_JPTWKR_DNMisc",2008,1,19.955,20.233,19.911,19.804
35,"F35_JPTWKR_DNMisc",2008,2,23.529,23.179,23.698,23.536
35,"F35_JPTWKR_DNMisc",2008,3,4.871,4.828,4.907,4.847
35,"F35_JPTWKR_DNMisc",2008,4,22.913,23.507,22.614,22.737
35,"F35_JPTWKR_DNMisc",2009,1,18.229,18.589,18.088,17.914
35,"F35_JPTWKR_DNMisc",2009,2,18.66,18.7,18.703,18.571
35,"F35_JPTWKR_DNMisc",2009,4,83.288,79.632,84.294,85.537
35,"F35_JPTWKR_DNMisc",2010,2,5.096,5.091,5.098,5.075
35,"F35_JPTWKR_DNMisc",2010,3,4.48,4.59,4.525,4.52
35,"F35_JPTWKR_DNMisc",2010,4,39.629,37.329,38.686,38.699
35,"F35_JPTWKR_DNMisc",2011,1,12.13,12.36,12.677,12.073
35,"F35_JPTWKR_DNMisc",2011,4,18.62,18.446,17.83,18.627
35,"F35_JPTWKR_DNMisc",2012,1,12.578,13.216,12.611,12.489
35,"F35_JPTWKR_DNMisc",2012,2,23.098,23.262,22.949,22.954
35,"F35_JPTWKR_DNMisc",2014,4,4.373,4.512,4.401,4.386
35,"F35_JPTWKR_DNMisc",2015,1,5.293,5.268,5.263,5.363
35,"F35_JPTWKR_DNMisc",2015,3,4.106,4.052,4.03,4.081
35,"F35_JPTWKR_DNMisc",2015,4,12.202,11.915,11.804,12.099
35,"F35_JPTWKR_DNMisc",2016,2,2.08,2.081,2.066,2.061
35,"F35_JPTWKR_DNMisc",2016,4,5.921,6.009,5.911,5.846
35,"F35_JPTWKR_DNMisc",2017,4,17.97,17.985,17.969,17.847
35,"F35_JPTWKR_DNMisc",2018,3,7.347,7.368,7.743,7.659
35,"F35_JPTWKR_DNMisc",2018,4,50.143,50.475,52.629,51.715
35,"F35_JPTWKR_DNMisc",2022,3,2.73,2.751,2.726,2.733
35,"F35_JPTWKR_DNMisc",2023,3,2.599,2.566,2.59,2.595
36,"S36_JPLL_idx_adult",1996,1,21.892,21.743,21.877,21.521
36,"S36_JPLL_idx_adult",1997,1,22.494,22.505,22.486,22.678
36,"S36_JPLL_idx_adult",1998,1,21.715,21.623,21.729,20.818
36,"S36_JPLL_idx_adult",1999,1,19.078,18.998,19.085,18.357
36,"S36_JPLL_idx_adult",2000,1,18.053,18.019,18.045,17.72
36,"S36_JPLL_idx_adult",2001,1,16.573,16.623,16.549,16.401
36,"S36_JPLL_idx_adult",2002,1,16.754,16.798,16.754,16.651
36,"S36_JPLL_idx_adult",2003,1,16.656,16.383,16.608,16.804
36,"S36_JPLL_idx_adult",2004,1,16.639,16.4,16.568,16.853
36,"S36_JPLL_idx_adult",2005,1,16.808,16.81,16.784,16.835
36,"S36_JPLL_idx_adult",2006,1,16.127,16.269,16.071,16.037
36,"S36_JPLL_idx_adult",2007,1,15.226,15.261,15.201,15.26
36,"S36_JPLL_idx_adult",2008,1,13.906,14.177,13.777,14.214
36,"S36_JPLL_idx_adult",2009,1,14.2,14.245,14.247,14.369
36,"S36_JPLL_idx_adult",2010,1,15.252,15.268,15.199,15.301
36,"S36_JPLL_idx_adult",2011,1,16.264,16.251,16.228,16.276
36,"S36_JPLL_idx_adult",2012,1,16.025,16.093,16.458,16.185
36,"S36_JPLL_idx_adult",2013,1,15.874,16.118,15.939,16.045
36,"S36_JPLL_idx_adult",2014,1,15.551,15.519,14.959,15.599
36,"S36_JPLL_idx_adult",2015,1,15.259,15.13,14.873,15.279
36,"S36_JPLL_idx_adult",2016,1,15.578,15.554,15.446,15.576
36,"S36_JPLL_idx_adult",2017,1,17.013,17.059,16.998,17.014
36,"S36_JPLL_idx_adult",2018,1,18.052,17.976,18.011,18.057
36,"S36_JPLL_idx_adult",2019,1,19.293,19.243,19.25,19.238
36,"S36_JPLL_idx_adult",2020,1,17.821,18.139,17.706,17.616
36,"S36_JPLL_idx_adult",2021,1,13.563,13.878,12.405,13.061
36,"S36_JPLL_idx_adult",2022,1,16.12,16.196,15.31,15.825
36,"S36_JPLL_idx_adult",2023,1,19.621,19.691,19.371,19.363
36,"S36_JPLL_idx_adult",2024,1,19.662,20.007,19.587,19.02
