"Fleet","Fleet_Name","Yr","Seas","base","JPLLA35_USLLA24","JPPLA35_JPLLA13","JPPLA35_TWLLA35","TWLLA35_EPOSF"
1,"F1_JPLL_A13_Q1_wt",1994,1,25.28,25.201,25.207,25.494,25.188
1,"F1_JPLL_A13_Q1_wt",1995,1,4.287,4.286,4.287,4.293,4.288
1,"F1_JPLL_A13_Q1_wt",1996,1,14.989,14.985,14.999,14.958,15.013
1,"F1_JPLL_A13_Q1_wt",1997,1,52.157,51.87,51.911,52.944,51.828
1,"F1_JPLL_A13_Q1_wt",1998,1,102.617,102.943,103.036,101.683,103.304
1,"F1_JPLL_A13_Q1_wt",1999,1,16.449,16.491,16.477,16.352,16.487
1,"F1_JPLL_A13_Q1_wt",2000,1,222.49,223.068,222.155,221.889,222.23
1,"F1_JPLL_A13_Q1_wt",2001,1,126.658,126.816,126.787,126.298,127.045
1,"F1_JPLL_A13_Q1_wt",2002,1,307.196,306.523,307.759,305.638,308.413
1,"F1_JPLL_A13_Q1_wt",2003,1,162.194,162.415,161.994,162.454,161.891
1,"F1_JPLL_A13_Q1_wt",2004,1,80.503,80.537,80.522,80.537,80.454
1,"F1_JPLL_A13_Q1_wt",2005,1,82.492,82.441,82.368,82.685,82.336
1,"F1_JPLL_A13_Q1_wt",2006,1,250.767,250.329,250.602,250.924,250.698
1,"F1_JPLL_A13_Q1_wt",2007,1,264.592,264.773,264.341,265.335,263.975
1,"F1_JPLL_A13_Q1_wt",2008,1,107.571,107.537,107.586,107.677,107.561
1,"F1_JPLL_A13_Q1_wt",2009,1,499.895,499.697,500.855,497.903,501.245
1,"F1_JPLL_A13_Q1_wt",2010,1,395.973,395.915,395.503,397.772,394.875
1,"F1_JPLL_A13_Q1_wt",2011,1,448.302,447.507,447.763,449.944,447.854
1,"F1_JPLL_A13_Q1_wt",2012,1,257.735,257.987,257.883,257.529,257.885
1,"F1_JPLL_A13_Q1_wt",2013,1,202.924,203.074,202.404,203.997,202.038
1,"F1_JPLL_A13_Q1_wt",2014,1,53.868,53.875,53.818,53.989,53.783
1,"F1_JPLL_A13_Q1_wt",2015,1,217.624,217.546,217.425,217.707,217.413
1,"F1_JPLL_A13_Q1_wt",2016,1,200.948,200.998,201.031,201.027,201.038
1,"F1_JPLL_A13_Q1_wt",2017,1,195.333,195.48,195.444,194.905,195.524
1,"F1_JPLL_A13_Q1_wt",2018,1,91.714,91.82,91.816,91.534,91.853
1,"F1_JPLL_A13_Q1_wt",2019,1,70.26,70.267,70.249,70.205,70.24
1,"F1_JPLL_A13_Q1_wt",2020,1,176.215,175.927,175.569,177.569,175.32
1,"F1_JPLL_A13_Q1_wt",2021,1,64.338,64.347,64.318,64.375,64.328
1,"F1_JPLL_A13_Q1_wt",2022,1,41.306,41.289,41.289,41.336,41.275
1,"F1_JPLL_A13_Q1_wt",2023,1,360.635,361.014,360.805,360.472,360.861
1,"F1_JPLL_A13_Q1_wt",2024,1,43.402,43.423,43.373,43.432,43.391
2,"F2_JPLL_A13_Q2_wt",1996,2,12.227,12.32,12.288,12.012,12.32
2,"F2_JPLL_A13_Q2_wt",1997,2,54.674,54.255,54.203,56.566,54.032
2,"F2_JPLL_A13_Q2_wt",2000,2,7.87,7.866,7.862,7.892,7.857
2,"F2_JPLL_A13_Q2_wt",2001,2,61.528,62.056,62.3,59.474,62.952
2,"F2_JPLL_A13_Q2_wt",2002,2,27.537,27.57,27.508,27.554,27.529
2,"F2_JPLL_A13_Q2_wt",2003,2,52.742,52.807,52.843,52.492,53.038
2,"F2_JPLL_A13_Q2_wt",2004,2,24.405,24.311,24.333,24.648,24.231
2,"F2_JPLL_A13_Q2_wt",2005,2,28.877,28.815,28.744,29.141,28.686
2,"F2_JPLL_A13_Q2_wt",2006,2,88.302,88.459,88.525,88.07,88.467
2,"F2_JPLL_A13_Q2_wt",2007,2,251.599,251.283,249.393,255.231,248.83
2,"F2_JPLL_A13_Q2_wt",2008,2,51.672,51.675,51.652,51.777,51.642
2,"F2_JPLL_A13_Q2_wt",2009,2,90.203,90.406,90.806,88.784,91.18
2,"F2_JPLL_A13_Q2_wt",2010,2,101.309,101.648,101.253,102.105,101.174
2,"F2_JPLL_A13_Q2_wt",2011,2,47.518,47.745,47.738,47.226,47.824
2,"F2_JPLL_A13_Q2_wt",2012,2,98.333,98.414,98.092,98.867,97.979
2,"F2_JPLL_A13_Q2_wt",2013,2,91.104,91.136,91.006,91.255,90.954
2,"F2_JPLL_A13_Q2_wt",2014,2,56.067,55.981,55.83,56.512,55.743
2,"F2_JPLL_A13_Q2_wt",2015,2,54.985,54.878,54.78,55.264,54.715
2,"F2_JPLL_A13_Q2_wt",2016,2,34.08,34.038,33.959,34.281,33.906
2,"F2_JPLL_A13_Q2_wt",2017,2,62.936,62.951,62.906,63.149,62.817
2,"F2_JPLL_A13_Q2_wt",2018,2,26.012,25.99,25.931,26.183,25.892
2,"F2_JPLL_A13_Q2_wt",2019,2,47.399,47.455,47.395,47.319,47.444
2,"F2_JPLL_A13_Q2_wt",2020,2,157.238,157.308,157.13,157.639,157.034
2,"F2_JPLL_A13_Q2_wt",2021,2,10.697,10.69,10.658,10.774,10.644
2,"F2_JPLL_A13_Q2_wt",2022,2,5.867,5.863,5.869,5.869,5.863
2,"F2_JPLL_A13_Q2_wt",2023,2,48.065,48.136,48.198,47.746,48.3
2,"F2_JPLL_A13_Q2_wt",2024,2,19.469,19.494,19.493,19.427,19.497
3,"F3_JPLL_A13_Q3_wt",2000,3,45.609,45.909,46.633,43.831,47.125
3,"F3_JPLL_A13_Q3_wt",2001,3,11.52,11.518,11.501,11.544,11.492
3,"F3_JPLL_A13_Q3_wt",2002,3,25.655,25.638,25.599,25.633,25.595
3,"F3_JPLL_A13_Q3_wt",2003,3,10.091,10.083,10.045,10.139,10.034
3,"F3_JPLL_A13_Q3_wt",2004,3,8.061,8.056,8.053,8.088,8.038
3,"F3_JPLL_A13_Q3_wt",2005,3,34.101,34.291,34.659,32.948,34.915
3,"F3_JPLL_A13_Q3_wt",2006,3,16.585,16.708,16.938,15.894,17.103
3,"F3_JPLL_A13_Q3_wt",2007,3,26.654,26.781,26.948,26.122,27.08
3,"F3_JPLL_A13_Q3_wt",2008,3,52.238,52.252,52.173,52.473,52.144
3,"F3_JPLL_A13_Q3_wt",2009,3,9.164,9.179,9.214,9.065,9.234
3,"F3_JPLL_A13_Q3_wt",2010,3,37.64,37.527,37.166,38.728,36.944
3,"F3_JPLL_A13_Q3_wt",2011,3,25.421,25.398,25.345,25.481,25.318
3,"F3_JPLL_A13_Q3_wt",2012,3,17.791,17.786,17.743,17.872,17.714
3,"F3_JPLL_A13_Q3_wt",2013,3,46.195,46.336,46.432,45.792,46.52
3,"F3_JPLL_A13_Q3_wt",2014,3,12.899,12.852,12.755,13.182,12.693
3,"F3_JPLL_A13_Q3_wt",2015,3,19.763,19.683,19.473,20.426,19.343
3,"F3_JPLL_A13_Q3_wt",2016,3,32.788,32.741,32.642,33.06,32.579
3,"F3_JPLL_A13_Q3_wt",2017,3,19.191,19.245,19.354,18.857,19.428
3,"F3_JPLL_A13_Q3_wt",2018,3,11.732,11.762,11.819,11.552,11.858
3,"F3_JPLL_A13_Q3_wt",2019,3,12.231,12.184,12.095,12.531,12.032
3,"F3_JPLL_A13_Q3_wt",2020,3,24.321,24.268,24.241,24.388,24.202
3,"F3_JPLL_A13_Q3_wt",2021,3,22.646,22.7,22.789,22.335,22.848
3,"F3_JPLL_A13_Q3_wt",2022,3,27.079,27.118,27.152,26.815,27.232
3,"F3_JPLL_A13_Q3_wt",2023,3,12.333,12.301,12.223,12.529,12.188
3,"F3_JPLL_A13_Q3_wt",2024,3,37.766,37.689,37.718,37.701,37.711
4,"F4_JPLL_A13_Q4_wt",1996,4,23.542,23.531,23.62,23.457,23.677
4,"F4_JPLL_A13_Q4_wt",1999,4,80.742,80.915,80.893,80.387,80.877
4,"F4_JPLL_A13_Q4_wt",2000,4,51.801,52.051,52.523,49.797,52.814
4,"F4_JPLL_A13_Q4_wt",2001,4,308.046,308.151,309.114,302.027,309.933
4,"F4_JPLL_A13_Q4_wt",2002,4,23.938,23.887,23.855,24.1,23.808
4,"F4_JPLL_A13_Q4_wt",2003,4,43.123,42.99,42.934,43.474,42.811
4,"F4_JPLL_A13_Q4_wt",2004,4,137.736,136.996,135.196,144.513,133.854
4,"F4_JPLL_A13_Q4_wt",2005,4,43.472,43.39,43.013,44.856,42.811
4,"F4_JPLL_A13_Q4_wt",2006,4,106.012,105.847,104.527,109.804,104.179
4,"F4_JPLL_A13_Q4_wt",2007,4,374.787,376.312,379.295,366.547,381.968
4,"F4_JPLL_A13_Q4_wt",2008,4,91.534,91.589,90.77,94.79,90.31
4,"F4_JPLL_A13_Q4_wt",2009,4,314.646,313.177,307.949,335.213,304.582
4,"F4_JPLL_A13_Q4_wt",2010,4,75.58,75.809,76.277,74.033,76.573
4,"F4_JPLL_A13_Q4_wt",2011,4,137.01,137.153,138.195,133.405,138.815
4,"F4_JPLL_A13_Q4_wt",2012,4,87.61,87.943,88.448,85.831,88.796
4,"F4_JPLL_A13_Q4_wt",2013,4,35.24,35.253,35.282,35.082,35.291
4,"F4_JPLL_A13_Q4_wt",2014,4,117.392,117.532,118.036,115.387,118.381
4,"F4_JPLL_A13_Q4_wt",2015,4,84.642,84.831,85.158,83.327,85.37
4,"F4_JPLL_A13_Q4_wt",2016,4,70.888,70.701,69.962,73.685,69.504
4,"F4_JPLL_A13_Q4_wt",2017,4,249.634,251.503,257.676,228.987,261.45
4,"F4_JPLL_A13_Q4_wt",2018,4,217.162,218.769,221.905,207.915,224.098
4,"F4_JPLL_A13_Q4_wt",2019,4,112.949,112.995,113.966,109.441,114.517
4,"F4_JPLL_A13_Q4_wt",2020,4,78.414,78.523,78.693,77.606,78.888
4,"F4_JPLL_A13_Q4_wt",2021,4,50.001,50.026,50.455,48.81,50.671
4,"F4_JPLL_A13_Q4_wt",2022,4,50.089,49.995,49.424,51.735,49.168
4,"F4_JPLL_A13_Q4_wt",2023,4,25.555,25.617,25.748,24.963,25.892
4,"F4_JPLL_A13_Q4_wt",2024,4,32.06,32.023,31.984,32.265,31.945
9,"F9_JPLL_A2_Q1_wt",1994,1,61.291,58.256,60.188,59.292,59.782
9,"F9_JPLL_A2_Q1_wt",1996,1,58.001,61.311,59.157,56.122,58.91
9,"F9_JPLL_A2_Q1_wt",1997,1,40.108,38.504,39.544,41.351,39.772
9,"F9_JPLL_A2_Q1_wt",1999,1,47.261,47.528,47.185,46.533,47.449
9,"F9_JPLL_A2_Q1_wt",2000,1,53.855,54.306,54.254,52.94,54.318
9,"F9_JPLL_A2_Q1_wt",2001,1,197.443,197.223,201.678,184.49,206.641
9,"F9_JPLL_A2_Q1_wt",2002,1,538.884,526.915,551.099,525.062,560.156
9,"F9_JPLL_A2_Q1_wt",2003,1,239.782,239.522,240.142,245.601,238.533
9,"F9_JPLL_A2_Q1_wt",2004,1,73.801,73.638,75.081,72.814,74.81
9,"F9_JPLL_A2_Q1_wt",2005,1,96.19,95.666,96.309,98.78,95.097
9,"F9_JPLL_A2_Q1_wt",2006,1,112.203,113.845,111.684,117.138,109.005
9,"F9_JPLL_A2_Q1_wt",2007,1,67.003,67.772,64.559,71.079,62.74
9,"F9_JPLL_A2_Q1_wt",2008,1,149.293,150.734,147,155.219,145.588
9,"F9_JPLL_A2_Q1_wt",2009,1,89.279,89.833,88.566,92.632,87.061
9,"F9_JPLL_A2_Q1_wt",2010,1,341.835,347.868,344.747,339.389,344.595
9,"F9_JPLL_A2_Q1_wt",2011,1,97.31,98.011,97.043,97.434,97.354
9,"F9_JPLL_A2_Q1_wt",2012,1,109.365,110.212,108.112,111.257,107.991
9,"F9_JPLL_A2_Q1_wt",2013,1,265.097,267.08,264.269,272.073,258.513
9,"F9_JPLL_A2_Q1_wt",2014,1,145.366,145.507,143.924,151.639,141.782
9,"F9_JPLL_A2_Q1_wt",2015,1,421.177,425.743,427.691,429.213,416.733
9,"F9_JPLL_A2_Q1_wt",2016,1,220.851,218.702,223.297,213.348,224.104
9,"F9_JPLL_A2_Q1_wt",2017,1,85.626,84.601,86.788,83.583,87.398
9,"F9_JPLL_A2_Q1_wt",2018,1,157.287,157.752,160.095,154.03,160.606
9,"F9_JPLL_A2_Q1_wt",2019,1,126.819,126.199,127.079,129.216,124.574
9,"F9_JPLL_A2_Q1_wt",2020,1,24.487,24.464,24.509,24.305,24.647
9,"F9_JPLL_A2_Q1_wt",2021,1,39.486,39.484,39.594,39.852,39.297
9,"F9_JPLL_A2_Q1_wt",2022,1,309.004,309.852,314.167,307.471,312.758
9,"F9_JPLL_A2_Q1_wt",2023,1,32.817,33.044,32.551,33.447,32.395
9,"F9_JPLL_A2_Q1_wt",2024,1,56.822,57.01,55.966,59.898,55.006
10,"F10_JPLL_A2_Q2_wt_9624",2000,2,31.962,32.032,31.993,32.007,31.98
10,"F10_JPLL_A2_Q2_wt_9624",2001,2,126.078,126.769,127.701,121.642,128.171
10,"F10_JPLL_A2_Q2_wt_9624",2002,2,242.075,242.148,241.672,242.076,241.07
10,"F10_JPLL_A2_Q2_wt_9624",2003,2,16.318,16.302,16.284,16.433,16.261
10,"F10_JPLL_A2_Q2_wt_9624",2004,2,251.995,252.543,256.198,245.938,257.401
10,"F10_JPLL_A2_Q2_wt_9624",2005,2,87.364,87.295,86.939,88.255,86.595
10,"F10_JPLL_A2_Q2_wt_9624",2006,2,100.931,101.243,102.29,98.853,102.563
10,"F10_JPLL_A2_Q2_wt_9624",2007,2,90.262,89.81,88.247,94.282,87.655
10,"F10_JPLL_A2_Q2_wt_9624",2008,2,67.915,67.944,68.473,67.007,68.752
10,"F10_JPLL_A2_Q2_wt_9624",2009,2,161.893,162.378,162.558,161.414,162.702
10,"F10_JPLL_A2_Q2_wt_9624",2010,2,525.026,524.975,519.462,539.179,517
10,"F10_JPLL_A2_Q2_wt_9624",2011,2,91.696,91.504,90.555,94.186,90.049
10,"F10_JPLL_A2_Q2_wt_9624",2012,2,79.159,79.556,80.812,76.259,81.546
10,"F10_JPLL_A2_Q2_wt_9624",2013,2,402.801,401.435,398.779,410.025,396.83
10,"F10_JPLL_A2_Q2_wt_9624",2014,2,391.133,390.818,387.876,393.356,386.86
10,"F10_JPLL_A2_Q2_wt_9624",2015,2,142.103,141.91,141.159,144.009,140.818
10,"F10_JPLL_A2_Q2_wt_9624",2016,2,270.121,271.64,276.064,260.665,278.699
10,"F10_JPLL_A2_Q2_wt_9624",2017,2,142.377,141.325,138.431,150.595,136.833
10,"F10_JPLL_A2_Q2_wt_9624",2018,2,164.224,164.285,164.564,163.513,164.725
10,"F10_JPLL_A2_Q2_wt_9624",2019,2,134.782,134.371,132.827,138.798,132.031
10,"F10_JPLL_A2_Q2_wt_9624",2020,2,234.233,233.052,228.412,245.93,225.843
10,"F10_JPLL_A2_Q2_wt_9624",2021,2,33.853,33.797,33.805,34.002,33.814
10,"F10_JPLL_A2_Q2_wt_9624",2022,2,108.289,108.226,107.899,109.401,107.777
10,"F10_JPLL_A2_Q2_wt_9624",2023,2,21.758,21.687,21.406,22.53,21.259
10,"F10_JPLL_A2_Q2_wt_9624",2024,2,51.217,51.392,51.715,50.138,52.015
11,"F11_JPLL_A2_Q3_wt",2001,3,168.548,168.362,166.475,169.357,165.135
11,"F11_JPLL_A2_Q3_wt",2002,3,96.744,96.611,96.24,97.195,96.087
11,"F11_JPLL_A2_Q3_wt",2003,3,73.638,73.46,73.226,74.575,72.947
11,"F11_JPLL_A2_Q3_wt",2004,3,143.924,143.651,143.73,144.639,143.116
11,"F11_JPLL_A2_Q3_wt",2005,3,69.75,69.823,70.087,69.412,70.191
11,"F11_JPLL_A2_Q3_wt",2006,3,155.629,155.74,155.854,155.778,156.166
11,"F11_JPLL_A2_Q3_wt",2007,3,91.723,91.865,91.638,91.898,91.902
11,"F11_JPLL_A2_Q3_wt",2008,3,62.548,62.289,62.037,63.295,61.821
11,"F11_JPLL_A2_Q3_wt",2009,3,98.625,98.932,98.939,98.835,99.028
11,"F11_JPLL_A2_Q3_wt",2010,3,166.487,165.294,163.779,169.782,162.642
11,"F11_JPLL_A2_Q3_wt",2011,3,1215.13,1212.89,1207.73,1245.34,1205.54
11,"F11_JPLL_A2_Q3_wt",2012,3,255.722,254.884,253.445,258.621,252.466
11,"F11_JPLL_A2_Q3_wt",2013,3,222.984,221.656,219.344,230.265,217.55
11,"F11_JPLL_A2_Q3_wt",2014,3,183.141,183.52,184.212,181.54,185.005
11,"F11_JPLL_A2_Q3_wt",2015,3,206.465,205.863,204.762,209.691,203.875
11,"F11_JPLL_A2_Q3_wt",2016,3,222.934,221.978,220.062,226.991,218.712
11,"F11_JPLL_A2_Q3_wt",2017,3,249.628,249.63,249.703,250.618,249.946
11,"F11_JPLL_A2_Q3_wt",2018,3,256.298,255.831,254.745,259.482,254.155
11,"F11_JPLL_A2_Q3_wt",2019,3,136.188,136.391,136.748,135.834,136.991
11,"F11_JPLL_A2_Q3_wt",2020,3,9.339,9.34,9.345,9.337,9.35
11,"F11_JPLL_A2_Q3_wt",2021,3,42.711,42.567,42.443,43.207,42.358
11,"F11_JPLL_A2_Q3_wt",2022,3,55.556,55.416,54.849,57.151,54.574
11,"F11_JPLL_A2_Q3_wt",2023,3,20.874,20.882,20.835,21.056,20.828
11,"F11_JPLL_A2_Q3_wt",2024,3,148.558,148.725,148.594,147.682,148.841
12,"F12_JPLL_A2_Q4_wt",1994,4,44.329,48.025,46.215,42.296,47.113
12,"F12_JPLL_A2_Q4_wt",1996,4,41.36,39.36,40.269,44.117,39.9
12,"F12_JPLL_A2_Q4_wt",1997,4,51.639,52.099,51.752,50.662,51.752
12,"F12_JPLL_A2_Q4_wt",1999,4,62.308,62.63,62.736,61.731,62.849
12,"F12_JPLL_A2_Q4_wt",2001,4,162.81,162.105,159.453,169.403,157.878
12,"F12_JPLL_A2_Q4_wt",2002,4,106.192,106.048,105.905,107.051,105.803
12,"F12_JPLL_A2_Q4_wt",2003,4,42.684,42.541,42.254,43.717,42.009
12,"F12_JPLL_A2_Q4_wt",2004,4,69.198,69.046,68.937,69.985,68.692
12,"F12_JPLL_A2_Q4_wt",2005,4,46.68,46.681,46.781,46.478,46.811
12,"F12_JPLL_A2_Q4_wt",2006,4,267.672,268.452,268.847,265.332,269.467
12,"F12_JPLL_A2_Q4_wt",2007,4,68.391,68.382,68.582,67.882,68.648
12,"F12_JPLL_A2_Q4_wt",2008,4,318.3,319.015,319.188,313.563,319.842
12,"F12_JPLL_A2_Q4_wt",2009,4,269.373,268.243,265.303,281.293,263.435
12,"F12_JPLL_A2_Q4_wt",2010,4,82.144,82.393,82.756,80.96,83.036
12,"F12_JPLL_A2_Q4_wt",2011,4,260.059,260.105,259.85,260.755,259.72
12,"F12_JPLL_A2_Q4_wt",2012,4,56.558,56.63,56.738,56.041,56.809
12,"F12_JPLL_A2_Q4_wt",2013,4,47.546,47.573,47.553,47.536,47.533
12,"F12_JPLL_A2_Q4_wt",2014,4,291.49,290.966,290.172,295.338,289.006
12,"F12_JPLL_A2_Q4_wt",2015,4,126.623,126.338,125.737,128.909,125.204
12,"F12_JPLL_A2_Q4_wt",2016,4,137.932,137.525,136.84,140.83,136.395
12,"F12_JPLL_A2_Q4_wt",2017,4,112.16,111.956,111.7,112.745,111.606
12,"F12_JPLL_A2_Q4_wt",2018,4,140.316,140.109,139.707,141.999,139.539
12,"F12_JPLL_A2_Q4_wt",2019,4,109.11,108.973,108.9,108.847,108.842
12,"F12_JPLL_A2_Q4_wt",2020,4,103.612,103.454,103.331,104.481,103.249
12,"F12_JPLL_A2_Q4_wt",2021,4,96.009,96.433,97.68,91.96,98.385
12,"F12_JPLL_A2_Q4_wt",2022,4,51.023,50.859,50.328,52.725,50.049
12,"F12_JPLL_A2_Q4_wt",2023,4,35.842,35.77,35.544,36.57,35.437
12,"F12_JPLL_A2_Q4_wt",2024,4,49.627,49.537,49.381,50.352,49.24
17,"F17_JPLL_A4_num",1995,3,65.494,67.693,65.362,63.903,64.583
17,"F17_JPLL_A4_num",1995,4,34.538,33.463,34.065,34.919,33.83
17,"F17_JPLL_A4_num",1996,2,8.614,8.602,8.658,8.589,8.694
17,"F17_JPLL_A4_num",1999,4,32.824,32.991,32.929,32.514,32.992
17,"F17_JPLL_A4_num",2000,1,31.048,31.276,31.118,30.824,31.145
17,"F17_JPLL_A4_num",2000,2,155.041,155.555,156.104,153.084,156.375
17,"F17_JPLL_A4_num",2000,4,33.882,34.026,33.997,33.677,34.05
17,"F17_JPLL_A4_num",2001,1,39.156,39.276,39.463,38.603,39.59
17,"F17_JPLL_A4_num",2001,2,38.92,38.965,39.021,38.639,39.038
17,"F17_JPLL_A4_num",2001,3,139.152,139.496,140.802,136.119,141.521
17,"F17_JPLL_A4_num",2001,4,83.833,83.989,84.633,82.468,85.038
17,"F17_JPLL_A4_num",2002,1,44.747,44.849,45.247,43.778,45.506
17,"F17_JPLL_A4_num",2002,2,144.34,144.119,142.719,147.501,141.79
17,"F17_JPLL_A4_num",2002,3,67.714,67.854,68.553,66.052,69.022
17,"F17_JPLL_A4_num",2002,4,143.563,143.826,145.16,140.431,146.133
17,"F17_JPLL_A4_num",2003,1,150.66,150.774,152.402,147.219,153.452
17,"F17_JPLL_A4_num",2003,2,6.824,6.821,6.82,6.834,6.818
17,"F17_JPLL_A4_num",2003,3,29.053,28.99,28.88,29.527,28.786
17,"F17_JPLL_A4_num",2004,1,80.99,80.646,80.235,83.119,79.88
17,"F17_JPLL_A4_num",2004,2,17.052,17.028,17.003,17.18,16.988
17,"F17_JPLL_A4_num",2004,3,186.625,186.387,186.06,188.086,185.629
17,"F17_JPLL_A4_num",2005,1,147.638,147.255,146.613,150.352,146.009
17,"F17_JPLL_A4_num",2005,2,12.844,12.844,12.847,12.844,12.849
17,"F17_JPLL_A4_num",2005,3,124.489,124.804,125.167,123.114,125.39
17,"F17_JPLL_A4_num",2005,4,40.949,40.942,40.861,41.091,40.788
17,"F17_JPLL_A4_num",2006,1,331.031,330.672,331.157,330.935,330.756
17,"F17_JPLL_A4_num",2006,2,42.321,42.289,42.259,42.402,42.229
17,"F17_JPLL_A4_num",2006,3,92.475,92.531,92.908,91.918,92.964
17,"F17_JPLL_A4_num",2006,4,92.663,92.591,92.732,92.861,92.662
17,"F17_JPLL_A4_num",2007,1,83.082,82.941,83.039,83.387,83.022
17,"F17_JPLL_A4_num",2007,2,26.558,26.52,26.507,26.688,26.488
17,"F17_JPLL_A4_num",2007,3,104.897,105.04,104.654,104.729,104.57
17,"F17_JPLL_A4_num",2008,1,56.533,56.182,55.481,58.591,55.191
17,"F17_JPLL_A4_num",2008,2,34.825,34.699,34.632,35.335,34.564
17,"F17_JPLL_A4_num",2008,3,68.9,68.675,68.67,69.676,68.58
17,"F17_JPLL_A4_num",2008,4,101.617,101.364,101.742,101.768,101.779
17,"F17_JPLL_A4_num",2009,1,51.775,51.616,51.538,52.415,51.457
